Subject,Category,Set,Question,Option1,Option2,Option3,Option4,Correct_Option
Brain Boosting,Classification,Level 1,Which one is different?,Banana,Mango,Apple,Potato,Potato
Brain Boosting,Classification,Level 1,Which one is different?,Cow,Car,Dog,Cat,Car
Brain Boosting,Classification,Level 1,Which one is different?,Red,Blue,Green,Tiger,Tiger
Brain Boosting,Classification,Level 1,Which one is different?,Triangle,Circle,Square,Chair,Chair
Brain Boosting,Classification,Level 1,Which one is different?,Mango,Rose,Lily,Lotus,Mango
Brain Boosting,Classification,Level 1,Which one is different?,Monday,March,January,July,Monday
Brain Boosting,Classification,Level 1,Which one is different?,Pen,Banana,Eraser,Pencil,Banana
Brain Boosting,Classification,Level 1,Which one is different?,Shark,Whale,Sparrow,Fish,Sparrow
Brain Boosting,Classification,Level 1,Which one is different?,Apple,Bus,Car,Train,Apple
Brain Boosting,Classification,Level 1,Which one is different?,Table,Pant,Shoe,Shirt,Table
Brain Boosting,Classification,Level 1,Which one is different?,2,6,4,9,9
Brain Boosting,Classification,Level 1,Which one is different?,Sheep,Cow,Goat,Eagle,Eagle
Brain Boosting,Classification,Level 1,Which one is different?,Star,Sun,Moon,River,River
Brain Boosting,Classification,Level 1,Which one is different?,Spoon,Newspaper,Book,Notebook,Spoon
Brain Boosting,Classification,Level 1,Which one is different?,Rectangle,Circle,Oval,Apple,Apple
Brain Boosting,Classification,Level 1,Which one is different?,Milk,Wheat,Rice,Corn,Milk
Brain Boosting,Classification,Level 1,Which one is different?,Engineer,Doctor,Teacher,Tiger,Tiger
Brain Boosting,Classification,Level 1,Which one is different?,Water,Iron,Gold,Silver,Water
Brain Boosting,Classification,Level 1,Which one is different?,Cooking,Cricket,Tennis,Football,Cooking
Brain Boosting,Classification,Level 1,Which one is different?,Nose,Ear,Handbag,Eye,Handbag
Brain Boosting,Classification,Level 2,Which one is different?,Parrot,Crow,Butterfly,Sparrow,Butterfly
Brain Boosting,Classification,Level 2,Which one is different?,Rainy,Winter,Summer,Breakfast,Breakfast
Brain Boosting,Classification,Level 2,Which one is different?,5,22,10,15,22
Brain Boosting,Classification,Level 2,Which one is different?,Mouse,Pencil,Monitor,Keyboard,Pencil
Brain Boosting,Classification,Level 2,Which one is different?,Bangladesh,Dhaka,Japan,India,Dhaka
Brain Boosting,Classification,Level 2,Which one is different?,Tomato,Carrot,Apple,Potato,Apple
Brain Boosting,Classification,Level 2,Which one is different?,Lion,Eagle,Elephant,Tiger,Eagle
Brain Boosting,Classification,Level 2,Which one is different?,Table,Chair,Bed,Banana,Banana
Brain Boosting,Classification,Level 2,Which one is different?,Yellow,Cat,Purple,Orange,Cat
Brain Boosting,Classification,Level 2,Which one is different?,Mango,Orange,Guava,Carrot,Carrot
Brain Boosting,Classification,Level 2,Which one is different?,Pencil,Marker,Shoe,Pen,Shoe
Brain Boosting,Classification,Level 2,Which one is different?,Tuesday,December,Friday,Monday,December
Brain Boosting,Classification,Level 2,Which one is different?,Shark,Goat,Horse,Cow,Shark
Brain Boosting,Classification,Level 2,Which one is different?,Fork,Ball,Plate,Spoon,Ball
Brain Boosting,Classification,Level 2,Which one is different?,Asia,Mars,Jupiter,Earth,Asia
Brain Boosting,Classification,Level 2,Which one is different?,Bus,Train,House,Airplane,House
Brain Boosting,Classification,Level 2,Which one is different?,Hand,Ear,Eye,Book,Book
Brain Boosting,Classification,Level 2,Which one is different?,Juice,Stone,Milk,Water,Stone
Brain Boosting,Classification,Level 2,Which one is different?,Badminton,Football,Cricket,Dancing,Dancing
Brain Boosting,Classification,Level 2,Which one is different?,Spinach,Apple,Banana,Grapes,Spinach
Brain Boosting,Classification,Level 3,Which one is different?,Pilot,Nurse,Doctor,Teacher,Teacher
Brain Boosting,Classification,Level 3,Which one is different?,Diamond,Wood,Silver,Gold,Wood
Brain Boosting,Classification,Level 3,Which one is different?,Circle,Book,Square,Triangle,Book
Brain Boosting,Classification,Level 3,Which one is different?,7,4,2,6,7
Brain Boosting,Classification,Level 3,Which one is different?,Shirt,Pant,Car,Hat,Car
Brain Boosting,Classification,Level 3,Which one is different?,Bird,Butterfly,Cat,Bat,Cat
Brain Boosting,Classification,Level 3,Which one is different?,Winter,Monday,Summer,Spring,Monday
Brain Boosting,Classification,Level 3,Which one is different?,Apple,Printer,Mouse,Keyboard,Apple
Brain Boosting,Classification,Level 3,Which one is different?,Elephant,Red,Blue,Green,Elephant
Brain Boosting,Classification,Level 3,Which one is different?,Europe,Africa,Asia,Dhaka,Dhaka
Brain Boosting,Classification,Level 3,Which one is different?,Rabbit,Cat,Parrot,Dog,Parrot
Brain Boosting,Classification,Level 3,Which one is different?,Pencil,Notebook,Apple,Book,Apple
Brain Boosting,Classification,Level 3,Which one is different?,Moon,Star,Sun,Cloud,Cloud
Brain Boosting,Classification,Level 3,Which one is different?,Green,Red,Blue,Circle,Circle
Brain Boosting,Classification,Level 3,Which one is different?,Bicycle,Chair,Car,Bus,Chair
Brain Boosting,Classification,Level 3,Which one is different?,Rose,Tulip,Potato,Lotus,Potato
Brain Boosting,Classification,Level 3,Which one is different?,1,5,8,3,8
Brain Boosting,Classification,Level 3,Which one is different?,Tiger,Cow,Hen,Goat,Tiger
Brain Boosting,Classification,Level 3,Which one is different?,Book,Coffee,Juice,Tea,Book
Brain Boosting,Classification,Level 3,Which one is different?,Hand,Eye,Leg,Table,Table
Brain Boosting,Classification,Level 4,Which one is different?,Singing,Football,Cricket,Tennis,Singing
Brain Boosting,Classification,Level 4,Which one is different?,Copper,Gold,Iron,Plastic,Plastic
Brain Boosting,Classification,Level 4,Which one is different?,Mango,Apple,Banana,Pencil,Pencil
Brain Boosting,Classification,Level 4,Which one is different?,Lion,Teacher,Doctor,Engineer,Lion
Brain Boosting,Classification,Level 4,Which one is different?,Monday,April,February,January,Monday
Brain Boosting,Classification,Level 4,Which one is different?,Mars,Venus,Atlantic,Earth,Atlantic
Brain Boosting,Classification,Level 4,Which one is different?,Chair,Sofa,Table,Cat,Cat
Brain Boosting,Classification,Level 4,Which one is different?,Shoe,Shirt,Ball,Pant,Ball
Brain Boosting,Classification,Level 4,Which one is different?,Eagle,Crow,Fish,Sparrow,Fish
Brain Boosting,Classification,Level 4,Which one is different?,Rectangle,Orange,Square,Triangle,Orange
Brain Boosting,Classification,Level 4,Which one is different?,Stone,Egg,Bread,Rice,Stone
Brain Boosting,Classification,Level 4,Which one is different?,Monitor,Keyboard,Car,Mouse,Car
Brain Boosting,Classification,Level 4,Which one is different?,Bear,Tiger,Lion,Parrot,Parrot
Brain Boosting,Classification,Level 4,Which one is different?,35,30,20,10,35
Brain Boosting,Classification,Level 4,Which one is different?,Nepal,Bangladesh,India,Dhaka,Dhaka
Brain Boosting,Classification,Level 4,Which one is different?,Circle,Rectangle,Square,Triangle,Circle
Brain Boosting,Classification,Level 4,Which one is different?,Moon,Jupiter,Mars,Earth,Moon
Brain Boosting,Classification,Level 4,Which one is different?,9,2,5,3,9
Brain Boosting,Classification,Level 4,Which one is different?,Nitrogen,Oxygen,Carbon Dioxide,Gold,Gold
Brain Boosting,Classification,Level 4,Which one is different?,Mouse,Keyboard,Scanner,Printer,Keyboard
Brain Boosting,Classification,Level 5,Which one is different?,Shakespeare,Bangladesh,Einstein,Newton,Bangladesh
Brain Boosting,Classification,Level 5,Which one is different?,Lungs,Heart,Stomach,Brain,Stomach
Brain Boosting,Classification,Level 5,Which one is different?,Ganga,Amazon,Everest,Nile,Everest
Brain Boosting,Classification,Level 5,Which one is different?,Plastic,Silver,Iron,Copper,Plastic
Brain Boosting,Classification,Level 5,Which one is different?,Triangle,Sphere,Square,Pentagon,Sphere
Brain Boosting,Classification,Level 5,Which one is different?,Tuesday,September,June,April,Tuesday
Brain Boosting,Classification,Level 5,Which one is different?,Math,Football,Science,Grammar,Football
Brain Boosting,Classification,Level 5,Which one is different?,Flower,Leaf,Stem,Root,Flower
Brain Boosting,Classification,Level 5,Which one is different?,Shark,Dolphin,Whale,Crocodile,Crocodile
Brain Boosting,Classification,Level 5,Which one is different?,Newspaper,Magazine,Book,Painting,Painting
Brain Boosting,Classification,Level 5,Which one is different?,Monday,Friday,Wednesday,January,January
Brain Boosting,Classification,Level 5,Which one is different?,25,6,12,3,25
Brain Boosting,Classification,Level 5,Which one is different?,Cylinder,Rectangle,Sphere,Cube,Rectangle
Brain Boosting,Classification,Level 5,Which one is different?,Potato,Apple,Spinach,Carrot,Apple
Brain Boosting,Classification,Level 5,Which one is different?,Medicine,Teacher,Hospital,Doctor,Teacher
Brain Boosting,Classification,Level 5,Which one is different?,Africa,Europe,China,Asia,China
Brain Boosting,Classification,Level 5,Which one is different?,Piano,Guitar,Football,Violin,Football
Brain Boosting,Classification,Level 5,Which one is different?,Fire,Stone,Air,Water,Stone
Brain Boosting,Classification,Level 5,Which one is different?,8,2,4,18,18
Brain Boosting,Classification,Level 5,Which one is different?,Venus,Mercury,Sun,Saturn,Sun
Brain Boosting,Analogy,Level 1,Bird is to Fly as Fish is to ____,Run,Jump,Swim,Walk,Swim
Brain Boosting,Analogy,Level 1,Cat is to Kitten as Dog is to ____,Puppy,Foal,Calf,Cub,Puppy
Brain Boosting,Analogy,Level 1,Hand is to Glove as Foot is to ____,Shirt,Belt,Shoe,Hat,Shoe
Brain Boosting,Analogy,Level 1,Book is to Read as Food is to ____,Sleep,Write,Eat,Throw,Eat
Brain Boosting,Analogy,Level 1,Eye is to See as Ear is to ____,Touch,Smell,Taste,Hear,Hear
Brain Boosting,Analogy,Level 1,Teacher is to School as Doctor is to ____,Bank,Market,Library,Hospital,Hospital
Brain Boosting,Analogy,Level 1,Bird is to Nest as Lion is to ____,Burrow,Stable,Den,Hive,Den
Brain Boosting,Analogy,Level 1,Puppy is to Dog as Kitten is to ____,Cow,Horse,Cat,Bird,Cat
Brain Boosting,Analogy,Level 1,Hot is to Cold as Day is to ____,Night,Light,Sun,Morning,Night
Brain Boosting,Analogy,Level 1,Pen is to Write as Knife is to ____,Sing,Read,Draw,Cut,Cut
Brain Boosting,Analogy,Level 1,Plant is to Water as Fire is to ____,Ice,Wood,Fuel,Air,Fuel
Brain Boosting,Analogy,Level 1,Finger is to Hand as Toe is to ____,Head,Foot,Arm,Leg,Foot
Brain Boosting,Analogy,Level 1,Cow is to Calf as Goat is to ____,Foal,Puppy,Kid,Chick,Kid
Brain Boosting,Analogy,Level 1,Car is to Road as Boat is to ____,Water,Bridge,Track,Sky,Water
Brain Boosting,Analogy,Level 1,Smile is to Happy as Cry is to ____,Angry,Sad,Funny,Excited,Sad
Brain Boosting,Analogy,Level 2,Doctor is to Medicine as Teacher is to ____,Patient,Student,School,Book,Book
Brain Boosting,Analogy,Level 2,Clock is to Time as Thermometer is to ____,Distance,Weight,Temperature,Speed,Temperature
Brain Boosting,Analogy,Level 2,Knife is to Cut as Pen is to ____,Erase,Draw,Write,Open,Write
Brain Boosting,Analogy,Level 2,Leaf is to Tree as Petal is to ____,Flower,Branch,Root,Seed,Flower
Brain Boosting,Analogy,Level 2,Chicken is to Egg as Plant is to ____,Flower,Root,Leaf,Seed,Seed
Brain Boosting,Analogy,Level 2,King is to Queen as Man is to ____,Woman,Brother,Child,Boy,Woman
Brain Boosting,Analogy,Level 2,Water is to Thirst as Food is to ____,Hunger,Energy,Sleep,Cold,Hunger
Brain Boosting,Analogy,Level 2,Wheel is to Car as Wing is to ____,Plane,Train,Bicycle,Boat,Plane
Brain Boosting,Analogy,Level 2,Cow is to Milk as Hen is to ____,Feather,Meat,Water,Egg,Egg
Brain Boosting,Analogy,Level 2,School is to Student as Hospital is to ____,Patient,Medicine,Doctor,Teacher,Patient
Brain Boosting,Analogy,Level 2,Book is to Library as Animal is to ____,Zoo,Farm,Forest,Home,Zoo
Brain Boosting,Analogy,Level 2,Flower is to Garden as Fish is to ____,Nest,Aquarium,Desert,Forest,Aquarium
Brain Boosting,Analogy,Level 2,Egg is to Chicken as Seed is to ____,Flower,Leaf,Tree,Plant,Plant
Brain Boosting,Analogy,Level 2,Car is to Drive as Boat is to ____,Fly,Jump,Run,Sail,Sail
Brain Boosting,Analogy,Level 2,Teacher is to Teach as Doctor is to ____,Sell,Write,Cure,Build,Cure
Brain Boosting,Analogy,Level 2,Fire is to Heat as Ice is to ____,Cold,Smoke,Water,Light,Cold
Brain Boosting,Analogy,Level 2,Earth is to Planet as Sun is to ____,Cloud,Moon,Star,Stone,Star
Brain Boosting,Analogy,Level 2,Apple is to Fruit as Carrot is to ____,Flower,Plant,Seed,Vegetable,Vegetable
Brain Boosting,Analogy,Level 2,Clock is to Hours as Calendar is to ____,Colors,Books,Weeks,Numbers,Weeks
Brain Boosting,Analogy,Level 2,Foot is to Walk as Mouth is to ____,Speak,Touch,Hear,See,Speak
Brain Boosting,Analogy,Level 3,Caterpillar is to Butterfly as Tadpole is to ____,Bird,Fish,Snake,Frog,Frog
Brain Boosting,Analogy,Level 3,Pilot is to Airplane as Driver is to ____,Bicycle,Train,Boat,Car,Car
Brain Boosting,Analogy,Level 3,Wood is to Tree as Steel is to ____,Metal,Stone,Plastic,Glass,Metal
Brain Boosting,Analogy,Level 3,Smile is to Happiness as Tears are to ____,Fear,Anger,Joy,Sadness,Sadness
Brain Boosting,Analogy,Level 3,Chapter is to Book as Scene is to ____,Picture,Story,Paper,Movie,Movie
Brain Boosting,Analogy,Level 3,Knife is to Kitchen as Bed is to ____,School,Bedroom,Garden,Office,Bedroom
Brain Boosting,Analogy,Level 3,Bee is to Honey as Cow is to ____,Milk,Grass,Water,Meat,Milk
Brain Boosting,Analogy,Level 3,Small is to Tiny as Big is to ____,Short,Long,Fast,Huge,Huge
Brain Boosting,Analogy,Level 3,Hand is to Hold as Legs are to ____,Write,Eat,Sleep,Run,Run
Brain Boosting,Analogy,Level 3,Moon is to Night as Sun is to ____,Star,Cloud,Rain,Day,Day
Brain Boosting,Analogy,Level 3,Sheep is to Wool as Silkworm is to ____,Silk,Wood,Leather,Cotton,Silk
Brain Boosting,Analogy,Level 3,Carpenter is to Wood as Potter is to ____,Paper,Iron,Glass,Clay,Clay
Brain Boosting,Analogy,Level 3,Question is to Answer as Problem is to ____,Number,Game,Solution,Story,Solution
Brain Boosting,Analogy,Level 3,Heart is to Blood as Pump is to ____,Water,Oil,Stone,Air,Water
Brain Boosting,Analogy,Level 3,Gloves are to Hands as Socks are to ____,Arms,Ears,Feet,Head,Feet
Brain Boosting,Analogy,Level 3,Book is to Knowledge as Food is to ____,Hunger,Cooking,Water,Health,Health
Brain Boosting,Analogy,Level 3,Seed is to Plant as Egg is to ____,Bird,Animal,Tree,Leaf,Bird
Brain Boosting,Analogy,Level 3,Keyboard is to Computer as Steering Wheel is to ____,Bicycle,Car,Train,Boat,Car
Brain Boosting,Analogy,Level 3,Eye is to Vision as Brain is to ____,Hearing,Running,Walking,Memory,Memory
Brain Boosting,Analogy,Level 3,Author is to Book as Painter is to ____,Movie,Song,Building,Painting,Painting
Brain Boosting,Analogy,Level 4,Oxygen is to Breathing as Food is to ____,Sleep,Digestion,Growth,Energy,Energy
Brain Boosting,Analogy,Level 4,Clock is to Time as Scale is to ____,Height,Weight,Temperature,Speed,Weight
Brain Boosting,Analogy,Level 4,Student is to Learn as Athlete is to ____,Read,Compete,Sleep,Write,Compete
Brain Boosting,Analogy,Level 4,Library is to Books as Museum is to ____,Animals,Plants,Food,Artifacts,Artifacts
Brain Boosting,Analogy,Level 4,Tree is to Forest as Star is to ____,Sky,Mountain,River,Ocean,Sky
Brain Boosting,Analogy,Level 4,Doctor is to Hospital as Teacher is to ____,Factory,Market,Office,School,School
Brain Boosting,Analogy,Level 4,Water is to Liquid as Ice is to ____,Cold,Solid,Heat,Gas,Solid
Brain Boosting,Analogy,Level 4,Grammar is to Language as Rules are to ____,Game,Food,Travel,Music,Game
Brain Boosting,Analogy,Level 4,Engine is to Car as Heart is to ____,Tree,Body,House,Computer,Body
Brain Boosting,Analogy,Level 4,Compass is to Direction as Clock is to ____,Speed,Distance,Weight,Time,Time
Brain Boosting,Analogy,Level 4,Finger is to Hand as Branch is to ____,Root,Flower,Tree,Leaf,Tree
Brain Boosting,Analogy,Level 4,Fire is to Burn as Water is to ____,Cook,Flow,Freeze,Clean,Clean
Brain Boosting,Analogy,Level 4,Question is to Curiosity as Challenge is to ____,Fear,Growth,Problem,Learning,Growth
Brain Boosting,Analogy,Level 4,Keyboard is to Typing as Camera is to ____,Watching,Reading,Photography,Listening,Photography
Brain Boosting,Analogy,Level 4,Root is to Tree as Foundation is to ____,Building,House,Bridge,Road,Building
Brain Boosting,Analogy,Level 4,Memory is to Brain as Strength is to ____,Blood,Skin,Bone,Muscle,Muscle
Brain Boosting,Analogy,Level 4,Battery is to Phone as Fuel is to ____,Car,House,Book,Chair,Car
Brain Boosting,Analogy,Level 4,Earthquake is to Ground as Storm is to ____,Cloud,Wind,Rain,Sea,Wind
Brain Boosting,Analogy,Level 4,Chapter is to Book as Episode is to ____,Series,Movie,Letter,Picture,Series
Brain Boosting,Analogy,Level 4,Smile is to Face as Sound is to ____,Ear,Eye,Hand,Nose,Ear
Brain Boosting,Cause and Effect,Level 1,Why do plants need sunlight?,To move,To become taller instantly,To sleep,To make food,To make food
Brain Boosting,Cause and Effect,Level 1,Why do we need to drink water?,To change color,To stop sleeping,To become stronger instantly,To stay hydrated,To stay hydrated
Brain Boosting,Cause and Effect,Level 1,Why do we wear warm clothes in winter?,To run faster,To become healthy,To grow taller,To stay warm,To stay warm
Brain Boosting,Cause and Effect,Level 1,Why do we need food?,To stop growing,To get energy,To become invisible,To change our voice,To get energy
Brain Boosting,Cause and Effect,Level 1,Why do we breathe oxygen?,To sleep better,For our body to work,To make our hair grow,To change our height,For our body to work
Brain Boosting,Cause and Effect,Level 1,Why do plants need water?,For growth,To move around,To make noise,To fly,For growth
Brain Boosting,Cause and Effect,Level 1,Why does ice melt when heated?,Because it gets colder,Because it becomes heavier,Because it disappears,Because it gets warm,Because it gets warm
Brain Boosting,Cause and Effect,Level 1,Why do we use an umbrella in rain?,To become taller,To stay dry,To see better,To make wind,To stay dry
Brain Boosting,Cause and Effect,Level 1,Why do we brush our teeth?,To keep teeth clean,To change teeth color,To make teeth longer,To stop eating,To keep teeth clean
Brain Boosting,Cause and Effect,Level 1,Why do leaves fall from some trees?,Because of sunlight only,Seasonal changes,Because leaves can walk,Because trees move,Seasonal changes
Brain Boosting,Cause and Effect,Level 1,Why do shadows appear?,Because air stops,Because water moves,Because light is blocked,Because objects become dark,Because light is blocked
Brain Boosting,Cause and Effect,Level 1,Why do we study books?,To stop thinking,To learn new things,To make books heavy,To waste time,To learn new things
Brain Boosting,Cause and Effect,Level 1,Why do animals need food?,To change color,For energy and survival,To become humans,To fly,For energy and survival
Brain Boosting,Cause and Effect,Level 1,Why does a plant die without water?,Because it becomes a stone,Because it cannot grow,Because it moves away,Because it gets cold,Because it cannot grow
Brain Boosting,Cause and Effect,Level 1,Why do we recycle materials?,To waste resources,To stop using things,To make more pollution,To reduce waste,To reduce waste
Brain Boosting,Cause and Effect,Level 2,Why do we need sleep?,To avoid learning,To stop growing,To rest the body and brain,To become smaller,To rest the body and brain
Brain Boosting,Cause and Effect,Level 2,Why do birds have wings?,To swim underwater,To fly,To dig soil,To walk slowly,To fly
Brain Boosting,Cause and Effect,Level 2,Why do we plant trees?,To remove all animals,To get oxygen and protect nature,To stop rain,To make the sky dark,To get oxygen and protect nature
Brain Boosting,Cause and Effect,Level 2,Why does rain happen?,Because trees make water,Because rivers move upward,Water vapor forms clouds and falls,Because the sun disappears,Water vapor forms clouds and falls
Brain Boosting,Cause and Effect,Level 2,Why do we use a thermometer?,To measure weight,To measure distance,To measure speed,To measure temperature,To measure temperature
Brain Boosting,Cause and Effect,Level 2,Why do metals expand when heated?,Particles move more,They become water,They disappear,They become lighter,Particles move more
Brain Boosting,Cause and Effect,Level 2,Why do we need exercise?,To avoid movement,To stop breathing,To keep the body healthy,To lose all energy,To keep the body healthy
Brain Boosting,Cause and Effect,Level 2,Why does a ball fall when dropped?,Because it is afraid,Because of gravity,Because it becomes smaller,Because of wind,Because of gravity
Brain Boosting,Cause and Effect,Level 2,Why do we need a balanced diet?,To eat only sweets,To avoid water,To stop growing,To get different nutrients,To get different nutrients
Brain Boosting,Cause and Effect,Level 2,Why do fish live in water?,They need sunlight only,They cannot see land,They need water to survive,They need trees,They need water to survive
Brain Boosting,Cause and Effect,Level 2,Why does a plant grow toward sunlight?,It wants to move,It becomes heavier,Sunlight helps it make food,It dislikes water,Sunlight helps it make food
Brain Boosting,Cause and Effect,Level 2,Why do we see lightning before hearing thunder?,Light travels faster than sound,Sound is stronger than light,Clouds stop sound,Thunder happens first,Light travels faster than sound
Brain Boosting,Cause and Effect,Level 2,Why do fruits become ripe?,They stop growing,They become smaller instantly,They naturally change as they grow,They lose all water,They naturally change as they grow
Brain Boosting,Cause and Effect,Level 2,Why do we wear sunglasses on a sunny day?,To see in darkness,To increase heat,To protect our eyes,To make sunlight stronger,To protect our eyes
Brain Boosting,Cause and Effect,Level 2,Why does a candle go out when covered?,It becomes bigger,It becomes colder instantly,It lacks oxygen,It loses color,It lacks oxygen
Brain Boosting,Cause and Effect,Level 2,Why do we use a map?,To change weather,To make roads longer,To measure temperature,To find locations,To find locations
Brain Boosting,Cause and Effect,Level 2,Why do plants release oxygen?,Because they need no water,Because they need darkness,Because they breathe like humans,As part of photosynthesis,As part of photosynthesis
Brain Boosting,Cause and Effect,Level 2,Why does a wet cloth dry in sunlight?,Water evaporates,Cloth disappears,Cloth absorbs sunlight,Water becomes ice,Water evaporates
Brain Boosting,Cause and Effect,Level 2,Why do we have bones?,To stop movement,To make us invisible,To support and protect the body,To change our color,To support and protect the body
Brain Boosting,Cause and Effect,Level 2,Why does a plant need roots?,To absorb water and nutrients,To fly,To move around,To make sounds,To absorb water and nutrients
Brain Boosting,Cause and Effect,Level 3,Why do we see stars at night?,The sky becomes dark enough to see them,The moon creates stars,Stars appear only at night,Stars move closer to Earth,The sky becomes dark enough to see them
Brain Boosting,Cause and Effect,Level 3,Why do animals adapt to their environment?,To become humans,To stop eating,To change into plants,To survive better,To survive better
Brain Boosting,Cause and Effect,Level 3,Why does a magnet attract iron?,Because it produces water,Because of sunlight,Because iron is alive,Because of magnetic force,Because of magnetic force
Brain Boosting,Cause and Effect,Level 3,Why do we need air?,To create darkness,For breathing and survival,To make objects heavy,To stop movement,For breathing and survival
Brain Boosting,Cause and Effect,Level 3,Why does a rainbow appear after rain?,Light passes through water drops,The sun disappears,Rain creates colors directly,Clouds become colorful,Light passes through water drops
Brain Boosting,Cause and Effect,Level 3,Why do birds build nests?,To protect their eggs and babies,To catch sunlight,To change their color,To store water,To protect their eggs and babies
Brain Boosting,Cause and Effect,Level 3,Why does food spoil?,It gets more energy,It turns into water,Germs grow over time,Food becomes stronger,Germs grow over time
Brain Boosting,Cause and Effect,Level 3,Why do we need doctors?,To build houses,To teach math,To help treat illness,To make food,To help treat illness
Brain Boosting,Cause and Effect,Level 3,Why do plants grow slowly compared to humans?,They move slowly,They do not need sunlight,They cannot breathe,Their growth process takes time,Their growth process takes time
Brain Boosting,Cause and Effect,Level 3,Why does a balloon rise when filled with helium?,The balloon gets cold,The air disappears,Helium is lighter than air,The balloon becomes heavier,Helium is lighter than air
Brain Boosting,Cause and Effect,Level 3,Why do we conserve electricity?,To stop using machines,To make lights brighter forever,To increase pollution,To save energy resources,To save energy resources
Brain Boosting,Cause and Effect,Level 3,Why do animals hibernate in winter?,To change species,To grow faster,To learn new skills,To save energy during cold periods,To save energy during cold periods
Brain Boosting,Cause and Effect,Level 3,Why does a plant bend toward light?,It loses water,It wants to escape,It becomes heavier,It helps get more sunlight,It helps get more sunlight
Brain Boosting,Cause and Effect,Level 3,Why do we wash fruits before eating?,To change taste,To make them bigger,To remove vitamins,To remove dirt and germs,To remove dirt and germs
