Subject,Category,Set,Question,Option1,Option2,Option3,Option4,Correct_Option
Brain Boosting,What Would Happen,Level 2,What would happen if trees stopped growing?,Rain would increase automatically,Animals would become plants,Environmental balance would be affected,Forests would expand,Environmental balance would be affected
Brain Boosting,What Would Happen,Level 2,What would happen if all ice on Earth melted?,Sea levels would rise,Weather would never change,All oceans would disappear,Plants would stop needing water,Sea levels would rise
Brain Boosting,What Would Happen,Level 2,What would happen if people stopped recycling?,Nature would become cleaner,Resources would increase automatically,All garbage would disappear,Waste would increase,Waste would increase
Brain Boosting,What Would Happen,Level 2,What would happen if there were no electricity?,People would not need energy,Many machines and devices would stop working,Cars would fly,Everything would become faster,Many machines and devices would stop working
Brain Boosting,What Would Happen,Level 2,What would happen if all trees were cut down?,New forests would grow instantly,Air quality would become worse,Animals would need less food,More oxygen would be produced,Air quality would become worse
Brain Boosting,What Would Happen,Level 2,What would happen if humans could breathe underwater?,They could explore oceans more easily,They would stop needing food,Oceans would disappear,Fish would live on land,They could explore oceans more easily
Brain Boosting,What Would Happen,Level 2,What would happen if the Moon disappeared?,Tides would be affected,Stars would vanish,Earth would stop existing immediately,The sun would disappear,Tides would be affected
Brain Boosting,What Would Happen,Level 2,What would happen if everyone planted more trees?,Water would stop flowing,Animals would disappear,Air quality could improve,Pollution would increase,Air quality could improve
Brain Boosting,What Would Happen,Level 2,What would happen if people wasted too much water?,Rivers would become larger,Plants would not need water,More clean water would appear,Water resources could decrease,Water resources could decrease
Brain Boosting,What Would Happen,Level 2,What would happen if all computers stopped working?,Many digital tasks would be affected,Books would disappear,People would stop sleeping,Food production would end completely,Many digital tasks would be affected
Brain Boosting,What Would Happen,Level 2,What would happen if there were no farmers?,More food would grow automatically,Rivers would dry instantly,Animals would become farmers,Food production would be affected,Food production would be affected
Brain Boosting,What Would Happen,Level 3,What would happen if humans never exercised?,People would become stronger instantly,People would never get tired,Muscles would disappear completely,The body could become weaker,The body could become weaker
Brain Boosting,What Would Happen,Level 3,What would happen if all rivers dried up?,Rain would stop forever everywhere,Water supply would be affected,More fish would appear,Plants would grow faster,Water supply would be affected
Brain Boosting,What Would Happen,Level 3,What would happen if the Earth had no atmosphere?,People could breathe better,Life would not survive easily,Birds would fly higher,Weather would become normal,Life would not survive easily
Brain Boosting,What Would Happen,Level 3,What would happen if everyone threw garbage anywhere?,Recycling would increase,The environment would become polluted,Animals would be safer,Streets would become cleaner,The environment would become polluted
Brain Boosting,What Would Happen,Level 3,What would happen if all animals could talk?,Communication with animals would be possible,Humans would stop talking,Animals would disappear,Plants would stop growing,Communication with animals would be possible
Brain Boosting,What Would Happen,Level 3,What would happen if humans never used cars?,Roads would disappear instantly,Fuel would become unlimited,Pollution would always increase,Transportation methods would change,Transportation methods would change
Brain Boosting,What Would Happen,Level 3,What would happen if all plants became extinct?,Food chains would be damaged,More oxygen would be created,Deserts would become forests,Animals would need less food,Food chains would be damaged
Brain Boosting,What Would Happen,Level 3,What would happen if there was no wind?,Trees would grow instantly,Weather patterns could change,Rain would stop forever,People could fly easily,Weather patterns could change
Brain Boosting,What Would Happen,Level 3,What would happen if humans lived without rules?,Society could become unsafe,There would be no problems,People would become stronger,Everyone would always agree,Society could become unsafe
Brain Boosting,What Would Happen,Level 3,What would happen if all mountains disappeared?,Rivers would stop instantly,Animals would become humans,More mountains would appear,Land and climate patterns would change,Land and climate patterns would change
Brain Boosting,What Would Happen,Level 3,What would happen if every person saved electricity?,Power would disappear forever,Devices would stop working,Energy would be conserved,More pollution would happen,Energy would be conserved
Brain Boosting,What Would Happen,Level 3,What would happen if humans could not communicate?,Sharing ideas would become difficult,People would learn faster,Schools would not be needed,Everyone would understand each other,Sharing ideas would become difficult
Brain Boosting,What Would Happen,Level 3,What would happen if there were no hospitals?,People would never get injured,Treating serious illnesses would become harder,Doctors would disappear from history,Everyone would stay healthy automatically,Treating serious illnesses would become harder
Brain Boosting,What Would Happen,Level 3,What would happen if all water became salty?,Drinking water would become limited,Plants would grow faster,Animals would not need water,Oceans would disappear,Drinking water would become limited
Brain Boosting,What Would Happen,Level 3,What would happen if humans discovered a new planet?,Earth would disappear instantly,The sun would stop shining,All animals would leave Earth,Scientists would study and explore it,Scientists would study and explore it
Brain Boosting,What Would Happen,Level 3,What would happen if everyone washed their hands regularly?,Water would disappear,People would never need food,Germs could spread less easily,People would stop getting older,Germs could spread less easily
Brain Boosting,What Would Happen,Level 3,What would happen if there were no sunlight for plants?,Flowers would become bigger instantly,Plants would grow faster,Plants would struggle to make food,Trees would move around,Plants would struggle to make food
Brain Boosting,What Would Happen,Level 3,What would happen if all birds lost their ability to fly?,They would stop eating,They would need to adapt to survive,They would disappear immediately,They would become fish,They would need to adapt to survive
Brain Boosting,What Would Happen,Level 3,What would happen if people never learned new things?,Schools would become unnecessary,Knowledge and skills would not improve,Everyone would become smarter,Technology would grow faster,Knowledge and skills would not improve
Brain Boosting,What Would Happen,Level 3,What would happen if there were no seasons?,Plants would stop needing water,The Earth would stop rotating,Weather patterns and farming could change,Animals would become extinct instantly,Weather patterns and farming could change
Brain Boosting,What Would Happen,Level 4,What would happen if all cars used clean energy?,Fuel would disappear instantly,Air pollution could reduce,Roads would stop existing,Cars would become slower,Air pollution could reduce
Brain Boosting,What Would Happen,Level 4,What would happen if people cut down too many forests?,Air would become cleaner automatically,More forests would grow,Animals would lose habitats,Rain would increase everywhere,Animals would lose habitats
Brain Boosting,What Would Happen,Level 4,What would happen if gravity became weaker?,Objects would feel lighter,The sun would disappear,Water would turn into fire,People would become stronger,Objects would feel lighter
Brain Boosting,What Would Happen,Level 4,What would happen if humans never used books?,All languages would disappear instantly,People would become invisible,Computers would stop working,Learning from written information would decrease,Learning from written information would decrease
Brain Boosting,What Would Happen,Level 4,What would happen if all insects disappeared?,Many food chains would be affected,Oceans would dry up,Plants would never need sunlight,Animals would grow faster,Many food chains would be affected
Brain Boosting,What Would Happen,Level 4,What would happen if people ignored traffic rules?,Accidents could increase,Traffic would disappear,Cars would stop moving,Roads would become safer,Accidents could increase
Brain Boosting,What Would Happen,Level 4,What would happen if humans had unlimited clean energy?,Nature would disappear instantly,People would stop learning,The Earth would stop rotating,Energy problems could reduce,Energy problems could reduce
Brain Boosting,What Would Happen,Level 4,What would happen if all food became unhealthy?,Everyone would live longer,People would become stronger,Doctors would not be needed,Health problems could increase,Health problems could increase
Brain Boosting,What Would Happen,Level 4,What would happen if there were no oceans?,All animals would fly,The Earth would become smaller,Many weather systems would change,Rivers would increase automatically,Many weather systems would change
Brain Boosting,What Would Happen,Level 4,What would happen if people saved more water?,Rivers would disappear,Plants would stop growing,There would be more pollution,Water resources could last longer,Water resources could last longer
Brain Boosting,What Would Happen,Level 4,What would happen if the Earth was closer to the Sun?,The temperature could become much higher,Plants would need no water,The Moon would disappear,There would be no gravity,The temperature could become much higher
Brain Boosting,What Would Happen,Level 4,What would happen if humans could not see colors?,Everything would become brighter,People would stop walking,People would not hear sounds,Recognizing colors would become difficult,Recognizing colors would become difficult
Brain Boosting,What Would Happen,Level 4,What would happen if there were no computers in hospitals?,Patients would never get sick,Medicine would stop existing,Doctors would disappear,Some medical work could become harder,Some medical work could become harder
Brain Boosting,What Would Happen,Level 4,What would happen if all people planted one tree?,All forests would disappear,More greenery could be created,Animals would have no homes,Air would become polluted,More greenery could be created
Brain Boosting,What Would Happen,Level 4,What would happen if there was no oxygen in air?,Humans and animals could not survive,Water would disappear,Plants would grow faster,Fire would burn more,Humans and animals could not survive
Brain Boosting,What Would Happen,Level 4,What would happen if humans stopped using plastic?,All oceans would disappear,Factories would stop forever,Animals would stop eating,Plastic pollution could reduce,Plastic pollution could reduce
Brain Boosting,What Would Happen,Level 4,What would happen if the Moon became larger?,Earth would stop moving,The Sun would disappear,Effects on tides could change,Plants would stop growing,Effects on tides could change
Brain Boosting,What Would Happen,Level 4,What would happen if everyone helped each other?,Problems would increase,Communities could become stronger,People would stop learning,Nature would disappear,Communities could become stronger
Brain Boosting,What Would Happen,Level 4,What would happen if humans explored space more?,Gravity would disappear,We could learn more about the universe,Stars would stop shining,The Earth would vanish,We could learn more about the universe
Brain Boosting,What Would Happen,Level 4,What would happen if animals had no homes in nature?,They would live without habitats,They would stop needing food,They would all become pets,Their survival would become difficult,Their survival would become difficult
Brain Boosting,Ethical Decisions,Level 1,Your friend forgot his pencil. What should you do?,Ignore him,Hide your pencil,Laugh at him,Help him if possible,Help him if possible
Brain Boosting,Ethical Decisions,Level 1,Your friend is new in school. What should you do?,Ignore them,Welcome and help them,Hide their books,Bother them,Welcome and help them
Brain Boosting,Ethical Decisions,Level 1,You see someone dropping their books. What should you do?,Step on the books,Help pick them up,Laugh at them,Walk away,Help pick them up
Brain Boosting,Ethical Decisions,Level 1,Your friend is feeling sad. What should you do?,Ask what is wrong and support them,Make fun of them,Tell others about it,Ignore them,Ask what is wrong and support them
Brain Boosting,Ethical Decisions,Level 1,Someone gives you a gift. What should you do?,Say thank you,Throw it away,Ignore the person,Ask for more immediately,Say thank you
Brain Boosting,Ethical Decisions,Level 1,You see a classmate struggling with homework. What should you do?,Laugh at them,Do their homework without asking,Ignore them,Help or explain politely,Help or explain politely
Brain Boosting,Ethical Decisions,Level 1,Your friend wins a competition. What should you do?,Feel angry,Congratulate them,Try to spoil their success,Ignore them,Congratulate them
Brain Boosting,Ethical Decisions,Level 1,You make a mistake and hurt someone. What should you do?,Ignore it,Blame them,Say sorry and correct it,Run away,Say sorry and correct it
Brain Boosting,Ethical Decisions,Level 1,You borrow a book from a friend. What should you do?,Keep it forever,Damage it,Lose it,Return it on time,Return it on time
Brain Boosting,Ethical Decisions,Level 1,Your friend shares a secret with you. What should you do?,Make jokes about it,Tell everyone,Post it online,Respect their privacy,Respect their privacy
Brain Boosting,Ethical Decisions,Level 1,You see someone being bullied. What should you do?,Help and inform an adult,Laugh at them,Join the bullying,Ignore always,Help and inform an adult
Brain Boosting,Ethical Decisions,Level 1,Your sibling needs help. What should you do?,Make fun of them,Hide their things,Refuse always,Help if you can,Help if you can
Brain Boosting,Ethical Decisions,Level 1,Your friend has a different opinion. What should you do?,Stop talking forever,Insult them,Respect their opinion,Fight with them,Respect their opinion
Brain Boosting,Ethical Decisions,Level 1,You see someone sitting alone during lunch. What should you do?,Invite them to join,Take their food,Laugh at them,Ignore them,Invite them to join
Brain Boosting,Ethical Decisions,Level 1,Your friend shares a success with you. What should you do?,Make a negative comment,Ignore them,Celebrate with them,Feel jealous,Celebrate with them
Brain Boosting,Ethical Decisions,Level 2,You accidentally break something at home. What should you do?,Blame someone else,Tell the truth,Hide it,Run away,Tell the truth
Brain Boosting,Ethical Decisions,Level 2,You see an elderly person carrying heavy bags. What should you do?,Ignore them,Take their bags without asking,Laugh at them,Offer help,Offer help
Brain Boosting,Ethical Decisions,Level 2,Your friend is learning something slowly. What should you do?,Make fun of them,Be patient and help,Give up on them,Stop talking,Be patient and help
Brain Boosting,Ethical Decisions,Level 2,You disagree with your teacher. What should you do?,Argue rudely,Ignore the teacher,Ask politely and explain your view,Shout,Ask politely and explain your view
Brain Boosting,Ethical Decisions,Level 2,You see someone cleaning the classroom. What should you do?,Ignore them,Disturb them,Make more mess,Help keep it clean,Help keep it clean
Brain Boosting,Ethical Decisions,Level 2,Your friend forgets their lunch. What should you do?,Share if possible,Laugh at them,Hide your food,Ignore them,Share if possible
Brain Boosting,Ethical Decisions,Level 2,Someone apologizes to you. What should you do?,Accept their apology,Insult them,Ignore forever,Keep fighting,Accept their apology
Brain Boosting,Ethical Decisions,Level 2,You see someone being kind to others. What should you do?,Appreciate kindness,Stop them,Ignore completely,Make fun of them,Appreciate kindness
Brain Boosting,Ethical Decisions,Level 2,You make a promise to your friend. What should you do?,Keep your promise,Lie about it,Break it intentionally,Forget it,Keep your promise
Brain Boosting,Ethical Decisions,Level 2,Your friend is having difficulty carrying books. What should you do?,Hide their books,Laugh at them,Walk away,Help carry some books,Help carry some books
Brain Boosting,Ethical Decisions,Level 2,You see someone being left out of a game. What should you do?,Make fun of them,Take the game away,Invite them to play,Ignore them,Invite them to play
Brain Boosting,Ethical Decisions,Level 2,Your friend shares a good idea in class. What should you do?,Copy and take credit,Laugh at them,Support and appreciate them,Ignore them,Support and appreciate them
Brain Boosting,Ethical Decisions,Level 2,You accidentally step on someone's foot. What should you do?,Say sorry,Blame them,Run away,Laugh,Say sorry
Brain Boosting,Ethical Decisions,Level 2,Your friend is nervous before a test. What should you do?,Scare them,Make jokes about them,Ignore them,Encourage them,Encourage them
Brain Boosting,Ethical Decisions,Level 2,You see someone throwing garbage on the ground. What should you do?,Politely tell them to use a bin,Laugh at them,Throw more garbage,Join them,Politely tell them to use a bin
Brain Boosting,Ethical Decisions,Level 2,Your classmate forgot their lunch money. What should you do?,Ignore them,Make fun of them,Help if possible,Tell everyone,Help if possible
Brain Boosting,Ethical Decisions,Level 2,Your friend is crying because they lost something. What should you do?,Laugh at them,Ignore them,Hide it,Help them find it,Help them find it
Brain Boosting,Ethical Decisions,Level 2,You borrow a toy from your friend. What should you do?,Keep it forever,Return it carefully,Break it,Lose it,Return it carefully
Brain Boosting,Ethical Decisions,Level 2,You see a younger child needing help. What should you do?,Ignore them,Tease them,Take their things,Help them safely,Help them safely
Brain Boosting,Ethical Decisions,Level 2,Your friend makes a mistake while playing. What should you do?,Blame them,Laugh at them,Stop playing forever,Encourage them,Encourage them
Brain Boosting,Ethical Decisions,Level 3,You notice someone is alone at school. What should you do?,Talk and include them,Ignore them,Avoid them,Make fun of them,Talk and include them
Brain Boosting,Ethical Decisions,Level 3,Your friend helps you with a problem. What should you do?,Ignore them,Make fun of them,Refuse politely,Thank them,Thank them
Brain Boosting,Ethical Decisions,Level 3,You find a mistake in your friend's work. What should you do?,Destroy it,Help them correct it,Publicly embarrass them,Ignore them,Help them correct it
Brain Boosting,Ethical Decisions,Level 3,Your friend is angry with you. What should you do?,Talk calmly,Ignore forever,Insult them,Fight back,Talk calmly
Brain Boosting,Ethical Decisions,Level 3,You see someone sharing their food with others. What should you do?,Stop them,Laugh at them,Appreciate their kindness,Take all the food,Appreciate their kindness
Brain Boosting,Ethical Decisions,Level 3,You receive praise for teamwork. What should you do?,Take all credit,Ignore teammates,Thank your team,Blame others,Thank your team
Brain Boosting,Ethical Decisions,Level 3,Your friend has a different culture or habit. What should you do?,Insult them,Respect differences,Exclude them,Make jokes,Respect differences
Brain Boosting,Ethical Decisions,Level 3,You see someone struggling with a task. What should you do?,Make fun of them,Leave immediately,Offer help,Make it harder,Offer help
Brain Boosting,Ethical Decisions,Level 3,Your friend tells you they are worried. What should you do?,Laugh,Share their problem with everyone,Listen and support them,Ignore them,Listen and support them
Brain Boosting,Ethical Decisions,Level 3,You disagree during a group project. What should you do?,Quit immediately,Refuse to listen,Fight with members,Discuss politely,Discuss politely
Brain Boosting,Ethical Decisions,Level 3,You see someone return a lost item. What should you do?,Ignore them,Make fun of them,Appreciate honesty,Hide another item,Appreciate honesty
Brain Boosting,Ethical Decisions,Level 3,Your friend is learning a new skill. What should you do?,Stop them,Say they cannot do it,Laugh at mistakes,Encourage practice,Encourage practice
Brain Boosting,Ethical Decisions,Level 3,You make a promise to help someone. What should you do?,Avoid them,Lie about it,Try to keep it,Forget intentionally,Try to keep it
Brain Boosting,Ethical Decisions,Level 3,You see a person helping others. What should you do?,Stop them,Respect and appreciate them,Mock them,Ignore completely,Respect and appreciate them
Brain Boosting,Ethical Decisions,Level 3,Your friend forgets to bring a ruler in class. What should you do?,Ignore them,Help by sharing your ruler,Laugh at them,Hide your ruler,Help by sharing your ruler
Brain Boosting,Ethical Decisions,Level 3,You see your classmate cleaning the classroom. What should you do?,Ignore them,Stop them,Help them keep it clean,Make more mess,Help them keep it clean
Brain Boosting,Ethical Decisions,Level 3,Your friend makes a mistake while speaking. What should you do?,Encourage them,Insult them,Stop them,Mimic and laugh,Encourage them
Brain Boosting,Ethical Decisions,Level 3,You see someone being kind to another person. What should you do?,Appreciate their kindness,Make fun of them,Ignore them,Stop them,Appreciate their kindness
Brain Boosting,Ethical Decisions,Level 3,Your friend is worried about a problem. What should you do?,Ignore them,Tell others as a joke,Spread their problem,Listen and support them,Listen and support them
Brain Boosting,Ethical Decisions,Level 3,You are playing a game and your friend loses. What should you do?,Laugh at them,Refuse to play again,Blame them,Be kind and encourage them,Be kind and encourage them
Brain Boosting,Ethical Decisions,Level 4,You notice someone is having trouble understanding a lesson. What should you do?,Take their notebook,Explain and help them,Laugh at them,Ignore them,Explain and help them
Brain Boosting,Ethical Decisions,Level 4,Your friend shares their achievement with you. What should you do?,Say something negative,Ignore them,Congratulate them,Feel angry,Congratulate them
Brain Boosting,Ethical Decisions,Level 4,You accidentally take someone s pencil by mistake. What should you do?,Blame them,Return it and apologize,Hide it,Keep it,Return it and apologize
Brain Boosting,Ethical Decisions,Level 4,You see someone crying at school. What should you do?,Ask if they need help,Make jokes,Laugh at them,Walk away immediately,Ask if they need help
Brain Boosting,Ethical Decisions,Level 4,Your friend invites you to play; but another child is alone. What should you do?,Leave everyone,Ignore the child,Include the lonely child,Make fun of them,Include the lonely child
Brain Boosting,Ethical Decisions,Level 4,You borrow something from a friend. What should you do after using it?,Forget about it,Keep it,Break it,Return it safely,Return it safely
Brain Boosting,Ethical Decisions,Level 4,You see someone making a mistake in a group activity. What should you do?,Make fun of them,Help them improve,Remove them,Blame them,Help them improve
Brain Boosting,Ethical Decisions,Level 4,Your friend is different from you in some ways. What should you do?,Make jokes about them,Respect their differences,Avoid them,Insult them,Respect their differences
Brain Boosting,Ethical Decisions,Level 4,You find a lost notebook in your classroom. What should you do?,Return it to the owner,Keep it,Tear pages,Hide it,Return it to the owner
Brain Boosting,Ethical Decisions,Level 4,You are working in a team project. What should you do?,Cooperate with teammates,Ignore others,Do nothing,Only take credit,Cooperate with teammates
Brain Boosting,Ethical Decisions,Level 4,Your friend apologizes after making a mistake. What should you do?,Insult them,Tell everyone,Accept the apology,Keep being angry,Accept the apology
Brain Boosting,Ethical Decisions,Level 4,You see someone helping an elderly person. What should you do?,Stop them,Ignore them,Laugh at them,Respect their kindness,Respect their kindness
Brain Boosting,Ethical Decisions,Level 4,Your friend is not good at a sport. What should you do?,Make fun of them,Encourage them,Exclude them,Stop them from playing,Encourage them
Brain Boosting,Ethical Decisions,Level 4,You make a promise to help a friend. What should you do?,Keep your promise,Avoid your friend,Lie about it,Forget it intentionally,Keep your promise
Brain Boosting,Ethical Decisions,Level 4,You see someone sharing their food with others. What should you do?,Make fun of them,Ignore them,Take all the food,Thank and appreciate them,Thank and appreciate them
Brain Boosting,Ethical Decisions,Level 4,Your friend is nervous before performing on stage. What should you do?,Laugh at them,Scare them,Discourage them,Encourage them,Encourage them
Brain Boosting,Ethical Decisions,Level 4,You see someone dropping trash accidentally. What should you do?,Politely remind them,Add more trash,Push them,Laugh at them,Politely remind them
Brain Boosting,Ethical Decisions,Level 4,Your friend helps you solve a difficult problem. What should you do?,Thank them,Ignore them,Take credit,Make fun of them,Thank them
