Subject,Level,Topic,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType
Math1,1,Addition,2 + 3 = _____; 2 + 4 = _____,,,,,5|6,FillBlank
Math2,1,Addition,1 + 4 = _____,,,,,5,FillBlank
Math3,1,Addition,5 + 2 = _____,,,,,7,FillBlank
Math4,1,Addition,3 + 6 = _____,,,,,9,FillBlank
Math5,1,Addition,4 + 4 = _____,,,,,8,FillBlank
Math6,1,Addition,2 + 2 = _____,,,,,4,FillBlank
Math7,1,Addition,3 + 3 = _____,,,,,6,FillBlank
Math8,1,Addition,4 + 4 = _____,,,,,8,FillBlank
Math9,1,Addition,5 + 5 = _____,,,,,10,FillBlank
Math10,1,Addition,6 + 6 = _____,,,,,12,FillBlank
Math11,1,Addition,7 + 7 = _____,,,,,14,FillBlank
Math12,1,Addition,8 + 8 = _____,,,,,16,FillBlank
Math13,1,Addition,9 + 9 = _____,,,,,18,FillBlank
Math14,2,Addition,2 + 3 = _____,,,,,5,FillBlank
Math15,2,Addition,3 + 4 = _____,,,,,7,FillBlank
Math16,2,Addition,4 + 5 = _____,,,,,9,FillBlank
Math17,2,Addition,5 + 6 = _____,,,,,11,FillBlank
Math18,2,Addition,6 + 7 = _____,,,,,13,FillBlank
Math19,2,Addition,7 + 8 = _____,,,,,15,FillBlank
Math20,2,Addition,8 + 9 = _____,,,,,17,FillBlank
Math21,2,Addition,2 + 4 = _____,,,,,6,FillBlank
Math22,2,Addition,3 + 5 = _____,,,,,8,FillBlank
Math23,2,Addition,4 + 6 = _____,,,,,10,FillBlank
Math24,3,Addition,8 + 4 = _____,,,,,12,FillBlank
Math25,3,Addition,2 + 7 = _____,,,,,9,FillBlank
Math26,3,Addition,9 + 5 = _____,,,,,14,FillBlank
Math27,3,Addition,6 + 3 = _____,,,,,9,FillBlank
Math28,3,Addition,7 + 9 = _____,,,,,16,FillBlank
Math29,3,Addition,5 + 8 = _____,,,,,13,FillBlank
Math30,3,Addition,4 + 7 = _____,,,,,11,FillBlank
Math31,3,Addition,2 + 8 = _____,,,,,10,FillBlank
Math32,3,Addition,6 + 9 = _____,,,,,15,FillBlank
Math33,3,Addition,3 + 8 = _____,,,,,11,FillBlank
Math34,3,Addition,5 + 7 = _____,,,,,12,FillBlank
Math35,3,Addition,4 + 9 = _____,,,,,13,FillBlank
Math36,3,Addition,2 + 6 = _____,,,,,8,FillBlank
Math37,3,Addition,8 + 8 = _____,,,,,16,FillBlank
Math38,3,Addition,3 + 9 = _____,,,,,12,FillBlank
Math39,4,Addition,Rina has 2 apples. Her mother gives her 3 more. How many apples does she have?\n\nShe have _____ apples,4,5,6,7,5,MCQ
Math40,4,Addition,A boy has 4 balloons. He gets 5 more balloons. How many balloons does he have?,8,9,10,11,9,MCQ
Math41,4,Addition,There are 6 birds on a tree. 2 more birds come. How many birds are there now?,7,8,9,10,8,MCQ
Math42,4,Addition,A basket has 7 oranges. 3 more oranges are added. How many oranges are there?,9,10,11,12,10,MCQ
Math43,4,Addition,A classroom has 5 girls and 6 boys. How many students are there?,10,11,12,13,11,MCQ
Math44,4,Addition,Ali has 8 marbles. His friend gives him 4 more. How many marbles does Ali have?,11,12,13,14,12,MCQ
Math45,4,Addition,A farmer has 9 cows and buys 5 more cows. How many cows does he have?,13,14,15,16,14,MCQ
Math46,4,Addition,A shelf has 3 books. You put 8 more books on it. How many books are on the shelf now?,10,11,12,13,11,MCQ
Math47,4,Addition,A box contains 2 toys. Another box contains 9 toys. How many toys are there altogether?,10,11,12,13,11,MCQ
Math48,4,Addition,There are 7 flowers in one vase and 8 flowers in another vase. How many flowers are there in total?,14,15,16,17,15,MCQ
Math49,5,Addition,_____ + 2 = 5,,,,,3,FillBlank
Math50,5,Addition,_____ + 3 = 7,,,,,4,FillBlank
Math51,5,Addition,_____ + 4 = 9,,,,,5,FillBlank
Math52,5,Addition,_____ + 5 = 11,,,,,6,FillBlank
Math53,5,Addition,_____ + 6 = 13,,,,,7,FillBlank
Math54,5,Addition,_____ + 7 = 15,,,,,8,FillBlank
Math55,5,Addition,_____ + 8 = 17,,,,,9,FillBlank
Math56,5,Addition,_____ + 9 = 18,,,,,9,FillBlank
Math57,5,Addition,2 + _____ = 8,,,,,6,FillBlank
Math58,5,Addition,3 + _____ = 10,,,,,7,FillBlank
Math59,5,Addition,4 + _____ = 12,,,,,8,FillBlank
Math60,5,Addition,5 + _____ = 14,,,,,9,FillBlank
Math61,5,Addition,6 + _____ = 15,,,,,9,FillBlank
Math62,5,Addition,7 + _____ = 16,,,,,9,FillBlank
Math63,5,Addition,8 + _____ = 18,,,,,10,FillBlank
Math64,6,Multiplication (2x),What is 2 × 1 ?,1,2,3,4,2,MCQ
Math65,6,Multiplication (2x),What is 2 × 2 ?,2,3,4,5,4,MCQ
Math66,6,Multiplication (2x),What is 2 × 3 ?,4,5,6,7,6,MCQ
Math67,6,Multiplication (2x),What is 2 × 4 ?,6,7,8,9,8,MCQ
Math68,6,Multiplication (2x),What is 2 × 5 ?,8,9,10,11,10,MCQ
Math69,6,Multiplication (2x),What is 2 × 6 ?,10,11,12,13,12,MCQ
Math70,6,Multiplication (2x),What is 2 × 7 ?,12,13,14,15,14,MCQ
Math71,6,Multiplication (2x),What is 2 × 8 ?,14,15,16,17,16,MCQ
Math72,6,Multiplication (2x),What is 2 × 9 ?,16,17,18,19,18,MCQ
Math73,6,Multiplication (2x),What is 2 × 10 ?,18,19,20,21,20,MCQ
Math74,7,Multiplication (2x),What is 8 × 2 ?,14,15,16,17,16,MCQ
Math75,7,Multiplication (2x),What is 1 × 2 ?,1,2,3,4,2,MCQ
Math76,7,Multiplication (2x),What is 2 × 2 ?,2,3,4,5,4,MCQ
Math77,7,Multiplication (2x),What is 5 × 2 ?,8,9,10,11,10,MCQ
Math78,7,Multiplication (2x),What is 3 × 2 ?,4,5,6,7,6,MCQ
Math79,7,Multiplication (2x),What is 4 × 2 ?,6,7,8,9,8,MCQ
Math80,7,Multiplication (2x),What is 7 × 2 ?,12,13,14,15,14,MCQ
Math81,7,Multiplication (2x),What is 9 × 2 ?,16,17,18,19,18,MCQ
Math82,7,Multiplication (2x),What is 6 × 2 ?,10,11,12,13,12,MCQ
Math83,7,Multiplication (2x),What is 10 × 2 ?,18,19,20,21,20,MCQ
Math84,8,Multiplication (2x),There are 2 flowers in each vase. How many flowers are in 7 vases?,12,13,14,15,14,MCQ
Math85,8,Multiplication (2x),There are 2 apples in each basket. How many apples are in 3 baskets?,4,5,6,7,6,MCQ
Math86,8,Multiplication (2x),Each shelf holds 2 books. How many books are on 9 shelves?,16,17,18,19,18,MCQ
Math87,8,Multiplication (2x),Each box has 2 chocolates. How many chocolates are in 5 boxes?,8,9,10,11,10,MCQ
Math88,8,Multiplication (2x),A teacher gives 2 pencils to each of 4 students. How many pencils are given?,6,7,8,9,8,MCQ
Math89,8,Multiplication (2x),A pair has 2 socks. How many socks are in 8 pairs?,14,15,16,17,16,MCQ
Math90,8,Multiplication (2x),A bicycle has 2 wheels. How many wheels do 6 bicycles have?,10,11,12,13,12,MCQ
Math91,8,Multiplication (2x),A shop sells 2 balloons every hour. How many balloons are sold in 10 hours?,18,19,20,21,20,MCQ
Math92,8,Multiplication (2x),Each bag has 2 oranges. How many oranges are in 2 bags?,2,3,4,5,4,MCQ
Math93,8,Multiplication (2x),There are 2 stars on each card. How many stars are on 1 card?,1,2,3,4,2,MCQ
Math94,9,Multiplication (3x),What is 3 × 1 ?,2,3,4,5,3,MCQ
Math95,9,Multiplication (3x),What is 3 × 2 ?,5,6,7,8,6,MCQ
Math96,9,Multiplication (3x),What is 3 × 3 ?,8,9,10,11,9,MCQ
Math97,9,Multiplication (3x),What is 3 × 4 ?,11,12,13,14,12,MCQ
Math98,9,Multiplication (3x),What is 3 × 5 ?,14,15,16,17,15,MCQ
Math99,9,Multiplication (3x),What is 3 × 6 ?,17,18,19,20,18,MCQ
Math100,9,Multiplication (3x),What is 3 × 7 ?,20,21,22,23,21,MCQ
Math101,9,Multiplication (3x),What is 3 × 8 ?,23,24,25,26,24,MCQ
Math102,9,Multiplication (3x),What is 3 × 9 ?,26,27,28,29,27,MCQ
Math103,9,Multiplication (3x),What is 3 × 10 ?,29,30,31,32,30,MCQ
Math104,10,Multiplication (3x),What is 5 × 3 ?,14,15,16,17,15,MCQ
Math105,10,Multiplication (3x),What is 1 × 3 ?,2,3,4,5,3,MCQ
Math106,10,Multiplication (3x),What is 2 × 3 ?,5,6,7,8,6,MCQ
Math107,10,Multiplication (3x),What is 4 × 3 ?,11,12,13,14,12,MCQ
Math108,10,Multiplication (3x),What is 6 × 3 ?,17,18,19,20,18,MCQ
Math109,10,Multiplication (3x),What is 9 × 3 ?,26,27,28,29,27,MCQ
Math110,10,Multiplication (3x),What is 7 × 3 ?,20,21,22,23,21,MCQ
Math111,10,Multiplication (3x),What is 3 × 3 ?,8,9,10,11,9,MCQ
Math112,10,Multiplication (3x),What is 8 × 3 ?,23,24,25,26,24,MCQ
Math113,10,Multiplication (3x),What is 10 × 3 ?,29,30,31,32,30,MCQ
Math114,11,Multiplication (3x),There are 3 apples in each basket. How many apples are in 2 baskets?,5,6,7,8,6,MCQ
Math115,11,Multiplication (3x),A tricycle has 3 wheels. How many wheels do 5 tricycles have?,14,15,16,17,15,MCQ
Math116,11,Multiplication (3x),A teacher gives 3 pencils to each of 3 students. How many pencils are given?,8,9,10,11,9,MCQ
Math117,11,Multiplication (3x),Each box has 3 chocolates. How many chocolates are in 4 boxes?,11,12,13,14,12,MCQ
Math118,11,Multiplication (3x),There are 3 flowers in each vase. How many flowers are in 6 vases?,17,18,19,20,18,MCQ
Math119,11,Multiplication (3x),A child gets 3 stickers. How many stickers does 1 child get?,2,3,4,5,3,MCQ
Math120,11,Multiplication (3x),Each packet has 3 biscuits. How many biscuits are in 7 packets?,20,21,22,23,21,MCQ
Math121,11,Multiplication (3x),There are 3 birds on each tree. How many birds are on 9 trees?,26,27,28,29,27,MCQ
Math122,11,Multiplication (3x),Each bag has 3 oranges. How many oranges are in 10 bags?,29,30,31,32,30,MCQ
Math123,11,Multiplication (3x),Each shelf holds 3 books. How many books are on 8 shelves?,23,24,25,26,24,MCQ
Math124,12,Multiplication (4x),What is 4 × 1 ?,3,4,5,6,4,MCQ
Math125,12,Multiplication (4x),What is 4 × 2 ?,6,7,8,9,8,MCQ
Math126,12,Multiplication (4x),What is 4 × 3 ?,10,11,12,13,12,MCQ
Math127,12,Multiplication (4x),What is 4 × 4 ?,14,15,16,17,16,MCQ
Math128,12,Multiplication (4x),What is 4 × 5 ?,18,19,20,21,20,MCQ
Math129,12,Multiplication (4x),What is 4 × 6 ?,22,23,24,25,24,MCQ
Math130,12,Multiplication (4x),What is 4 × 7 ?,26,27,28,29,28,MCQ
Math131,12,Multiplication (4x),What is 4 × 8 ?,30,31,32,33,32,MCQ
Math132,12,Multiplication (4x),What is 4 × 9 ?,34,35,36,37,36,MCQ
Math133,12,Multiplication (4x),What is 4 × 10 ?,38,39,40,41,40,MCQ
Math134,13,Multiplication (4x),What is 5 × 4 ?,18,19,20,21,20,MCQ
Math135,13,Multiplication (4x),What is 1 × 4 ?,3,4,5,6,4,MCQ
Math136,13,Multiplication (4x),What is 9 × 4 ?,34,35,36,37,36,MCQ
Math137,13,Multiplication (4x),What is 2 × 4 ?,6,7,8,9,8,MCQ
Math138,13,Multiplication (4x),What is 7 × 4 ?,26,27,28,29,28,MCQ
Math139,13,Multiplication (4x),What is 3 × 4 ?,10,11,12,13,12,MCQ
Math140,13,Multiplication (4x),What is 4 × 4 ?,14,15,16,17,16,MCQ
Math141,13,Multiplication (4x),What is 10 × 4 ?,38,39,40,41,40,MCQ
Math142,13,Multiplication (4x),What is 6 × 4 ?,22,23,24,25,24,MCQ
Math143,13,Multiplication (4x),What is 8 × 4 ?,30,31,32,33,32,MCQ
Math144,14,Multiplication (4x),There are 4 apples in each basket. How many apples are in 2 baskets?,6,7,8,9,8,MCQ
Math145,14,Multiplication (4x),Each packet has 4 biscuits. How many biscuits are in 7 packets?,26,27,28,29,28,MCQ
Math146,14,Multiplication (4x),A teacher gives 4 pencils to each of 3 students. How many pencils are given?,10,11,12,13,12,MCQ
Math147,14,Multiplication (4x),Each box has 4 chocolates. How many chocolates are in 4 boxes?,14,15,16,17,16,MCQ
Math148,14,Multiplication (4x),A child gets 4 stickers. How many stickers does 1 child get?,3,4,5,6,4,MCQ
Math149,14,Multiplication (4x),A car has 4 wheels. How many wheels do 5 cars have?,18,19,20,21,20,MCQ
Math150,14,Multiplication (4x),Each shelf holds 4 books. How many books are on 8 shelves?,30,31,32,33,32,MCQ
Math151,14,Multiplication (4x),There are 4 birds on each tree. How many birds are on 9 trees?,34,35,36,37,36,MCQ
Math152,14,Multiplication (4x),There are 4 flowers in each vase. How many flowers are in 6 vases?,22,23,24,25,24,MCQ
Math153,14,Multiplication (4x),Each bag has 4 oranges. How many oranges are in 10 bags?,38,39,40,41,40,MCQ
Math154,15,Multiplication (5x),What is 5 × 1 ?,4,5,6,7,5,MCQ
Math155,15,Multiplication (5x),What is 5 × 2 ?,8,9,10,11,10,MCQ
Math156,15,Multiplication (5x),What is 5 × 3 ?,13,14,15,16,15,MCQ
Math157,15,Multiplication (5x),What is 5 × 4 ?,18,19,20,21,20,MCQ
Math158,15,Multiplication (5x),What is 5 × 5 ?,23,24,25,26,25,MCQ
Math159,15,Multiplication (5x),What is 5 × 6 ?,28,29,30,31,30,MCQ
Math160,15,Multiplication (5x),What is 5 × 7 ?,33,34,35,36,35,MCQ
Math161,15,Multiplication (5x),What is 5 × 8 ?,38,39,40,41,40,MCQ
Math162,15,Multiplication (5x),What is 5 × 9 ?,43,44,45,46,45,MCQ
Math163,15,Multiplication (5x),What is 5 × 10 ?,48,49,50,51,50,MCQ
Math164,16,Multiplication (5x),What is 5 × 5 ?,23,24,25,26,25,MCQ
Math165,16,Multiplication (5x),What is 1 × 5 ?,4,5,6,7,5,MCQ
Math166,16,Multiplication (5x),What is 3 × 5 ?,13,14,15,16,15,MCQ
Math167,16,Multiplication (5x),What is 4 × 5 ?,18,19,20,21,20,MCQ
Math168,16,Multiplication (5x),What is 2 × 5 ?,8,9,10,11,10,MCQ
Math169,16,Multiplication (5x),What is 6 × 5 ?,28,29,30,31,30,MCQ
Math170,16,Multiplication (5x),What is 10 × 5 ?,48,49,50,51,50,MCQ
Math171,16,Multiplication (5x),What is 7 × 5 ?,33,34,35,36,35,MCQ
Math172,16,Multiplication (5x),What is 8 × 5 ?,38,39,40,41,40,MCQ
Math173,16,Multiplication (5x),What is 9 × 5 ?,43,44,45,46,45,MCQ
Math174,17,Multiplication (5x),There are 5 apples in each basket. How many apples are in 2 baskets?,8,9,10,11,10,MCQ
Math175,17,Multiplication (5x),A hand has 5 fingers. How many fingers do 5 hands have?,23,24,25,26,25,MCQ
Math176,17,Multiplication (5x),A teacher gives 5 pencils to each of 3 students. How many pencils are given?,13,14,15,16,15,MCQ
Math177,17,Multiplication (5x),Each packet has 5 biscuits. How many biscuits are in 7 packets?,33,34,35,36,35,MCQ
Math178,17,Multiplication (5x),Each box has 5 chocolates. How many chocolates are in 4 boxes?,18,19,20,21,20,MCQ
Math179,17,Multiplication (5x),There are 5 flowers in each vase. How many flowers are in 6 vases?,28,29,30,31,30,MCQ
Math180,17,Multiplication (5x),Each bag has 5 oranges. How many oranges are in 10 bags?,48,49,50,51,50,MCQ
Math181,17,Multiplication (5x),There are 5 birds on each tree. How many birds are on 9 trees?,43,44,45,46,45,MCQ
Math182,17,Multiplication (5x),A child gets 5 stickers. How many stickers does 1 child get?,4,5,6,7,5,MCQ
