Subject,Level,Topic,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType
Math183,17,Multiplication (5x),Each shelf holds 5 books. How many books are on 8 shelves?,38,39,40,41,40,MCQ
Math184,18,Multiplication (6x),What is 6 × 1 ?,5,6,7,8,6,MCQ
Math185,18,Multiplication (6x),What is 6 × 2 ?,10,12,14,16,12,MCQ
Math186,18,Multiplication (6x),What is 6 × 3 ?,16,18,20,22,18,MCQ
Math187,18,Multiplication (6x),What is 6 × 4 ?,22,24,26,28,24,MCQ
Math188,18,Multiplication (6x),What is 6 × 5 ?,28,30,32,34,30,MCQ
Math189,18,Multiplication (6x),What is 6 × 6 ?,34,36,38,40,36,MCQ
Math190,18,Multiplication (6x),What is 6 × 7 ?,40,42,44,46,42,MCQ
Math191,18,Multiplication (6x),What is 6 × 8 ?,46,48,50,52,48,MCQ
Math192,18,Multiplication (6x),What is 6 × 9 ?,52,54,56,58,54,MCQ
Math193,18,Multiplication (6x),What is 6 × 10 ?,58,60,62,64,60,MCQ
Math194,19,Multiplication (6x),What is 4 × 6 ?,22,24,26,28,24,MCQ
Math195,19,Multiplication (6x),What is 1 × 6 ?,5,6,7,8,6,MCQ
Math196,19,Multiplication (6x),What is 2 × 6 ?,10,12,14,16,12,MCQ
Math197,19,Multiplication (6x),What is 8 × 6 ?,46,48,50,52,48,MCQ
Math198,19,Multiplication (6x),What is 3 × 6 ?,16,18,20,22,18,MCQ
Math199,19,Multiplication (6x),What is 5 × 6 ?,28,30,32,34,30,MCQ
Math200,19,Multiplication (6x),What is 7 × 6 ?,40,42,44,46,42,MCQ
Math201,19,Multiplication (6x),What is 9 × 6 ?,52,54,56,58,54,MCQ
Math202,19,Multiplication (6x),What is 10 × 6 ?,58,60,62,64,60,MCQ
Math203,19,Multiplication (6x),What is 6 × 6 ?,34,36,38,40,36,MCQ
Math204,20,Multiplication (6x),A teacher gives 6 pencils to each of 3 students. How many pencils are given?,16,18,20,22,18,MCQ
Math205,20,Multiplication (6x),A packet has 6 biscuits. How many biscuits are in 8 packets?,46,48,50,52,48,MCQ
Math206,20,Multiplication (6x),Each box has 6 chocolates. How many chocolates are in 4 boxes?,22,24,26,28,24,MCQ
Math207,20,Multiplication (6x),A spider has 6 legs. How many legs do 5 spiders have?,24,28,30,32,30,MCQ
Math208,20,Multiplication (6x),Each shelf holds 6 books. How many books are on 10 shelves?,58,60,62,64,60,MCQ
Math209,20,Multiplication (6x),There are 6 flowers in each vase. How many flowers are in 6 vases?,34,35,36,37,36,MCQ
Math210,20,Multiplication (6x),Each week has 6 school days. How many school days are there in 7 weeks?,40,41,42,43,42,MCQ
Math211,20,Multiplication (6x),There are 6 birds on each tree. How many birds are on 9 trees?,52,54,56,58,54,MCQ
Math212,20,Multiplication (6x),There are 6 apples in each basket. How many apples are in 2 baskets?,10,12,14,16,12,MCQ
Math213,20,Multiplication (6x),A shop sells 6 balloons every hour. How many balloons are sold in 1 hour?,5,6,7,8,6,MCQ
Math214,21,Multiplication (7x ),What is 7 × 1 ?,6,7,8,9,7,MCQ
Math215,21,Multiplication (7x ),What is 7 × 2 ?,12,13,14,15,14,MCQ
Math216,21,Multiplication (7x ),What is 7 × 3 ?,19,20,21,22,21,MCQ
Math217,21,Multiplication (7x ),What is 7 × 4 ?,26,27,28,29,28,MCQ
Math218,21,Multiplication (7x ),What is 7 × 5 ?,33,34,35,36,35,MCQ
Math219,21,Multiplication (7x ),What is 7 × 6 ?,40,41,42,43,42,MCQ
Math220,21,Multiplication (7x ),What is 7 × 7 ?,47,48,49,50,49,MCQ
Math221,21,Multiplication (7x ),What is 7 × 8 ?,54,55,56,57,56,MCQ
Math222,21,Multiplication (7x ),What is 7 × 9 ?,61,62,63,64,63,MCQ
Math223,21,Multiplication (7x ),What is 7 × 10 ?,68,69,70,71,70,MCQ
Math224,22,Multiplication (7x ),What is 1 × 7 ?,6,7,8,9,7,MCQ
Math225,22,Multiplication (7x ),What is 6 × 7 ?,40,41,42,43,42,MCQ
Math226,22,Multiplication (7x ),What is 2 × 7 ?,12,13,14,15,14,MCQ
Math227,22,Multiplication (7x ),What is 4 × 7 ?,26,27,28,29,28,MCQ
Math228,22,Multiplication (7x ),What is 5 × 7 ?,33,34,35,36,35,MCQ
Math229,22,Multiplication (7x ),What is 10 × 7 ?,68,69,70,71,70,MCQ
Math230,22,Multiplication (7x ),What is 8 × 7 ?,54,55,56,57,56,MCQ
Math231,22,Multiplication (7x ),What is 9 × 7 ?,61,62,63,64,63,MCQ
Math232,22,Multiplication (7x ),What is 7 × 7 ?,47,48,49,50,49,MCQ
Math233,22,Multiplication (7x ),What is 3 × 7 ?,19,20,21,22,21,MCQ
Math234,23,Multiplication (7x ),There are 7 apples in each basket. How many apples are in 2 baskets?,12,14,16,18,14,MCQ
Math235,23,Multiplication (7x ),A teacher gives 7 pencils to each of 3 students. How many pencils are given?,20,21,22,23,21,MCQ
Math236,23,Multiplication (7x ),There are 7 birds on each tree. How many birds are on 9 trees?,61,62,63,64,63,MCQ
Math237,23,Multiplication (7x ),Each box has 7 chocolates. How many chocolates are in 4 boxes?,26,27,28,29,28,MCQ
Math238,23,Multiplication (7x ),There are 7 flowers in each vase. How many flowers are in 6 vases?,40,41,42,43,42,MCQ
Math239,23,Multiplication (7x ),A spider has 7 toy stickers on each page. How many stickers are on 7 pages?,47,48,49,50,49,MCQ
Math240,23,Multiplication (7x ),Each packet has 7 biscuits. How many biscuits are in 8 packets?,54,55,56,57,56,MCQ
Math241,23,Multiplication (7x ),Each shelf holds 7 books. How many books are on 10 shelves?,68,69,70,71,70,MCQ
Math242,23,Multiplication (7x ),A week has 7 days. How many days are there in 5 weeks?,33,34,35,36,35,MCQ
Math243,23,Multiplication (7x ),A shop sells 7 balloons every hour. How many balloons are sold in 1 hour?,6,7,8,9,7,MCQ
Math244,24,Multiplication (8x ),What is 8 × 1 ?,7,8,9,10,8,MCQ
Math245,24,Multiplication (8x ),What is 8 × 2 ?,14,15,16,17,16,MCQ
Math246,24,Multiplication (8x ),What is 8 × 3 ?,22,23,24,25,24,MCQ
Math247,24,Multiplication (8x ),What is 8 × 4 ?,30,31,32,33,32,MCQ
Math248,24,Multiplication (8x ),What is 8 × 5 ?,38,39,40,41,40,MCQ
Math249,24,Multiplication (8x ),What is 8 × 6 ?,46,47,48,49,48,MCQ
Math250,24,Multiplication (8x ),What is 8 × 7 ?,54,55,56,57,56,MCQ
Math251,24,Multiplication (8x ),What is 8 × 8 ?,62,63,64,65,64,MCQ
Math252,24,Multiplication (8x ),What is 8 × 9 ?,70,71,72,73,72,MCQ
Math253,24,Multiplication (8x ),What is 8 × 10 ?,78,79,80,81,80,MCQ
Math254,25,Multiplication (8x ),What is 8 × 6 ?,46,47,48,49,48,MCQ
Math255,25,Multiplication (8x ),What is 3 × 8 ?,22,23,24,25,24,MCQ
Math256,25,Multiplication (8x ),What is 10 × 8 ?,78,79,80,81,80,MCQ
Math257,25,Multiplication (8x ),What is 1 × 8 ?,7,8,9,10,8,MCQ
Math258,25,Multiplication (8x ),What is 7 × 8 ?,54,55,56,57,56,MCQ
Math259,25,Multiplication (8x ),What is 5 × 8 ?,38,39,40,41,40,MCQ
Math260,25,Multiplication (8x ),What is 8 × 8 ?,62,63,64,65,64,MCQ
Math261,25,Multiplication (8x ),What is 2 × 8 ?,14,15,16,17,16,MCQ
Math262,25,Multiplication (8x ),What is 9 × 8 ?,70,71,72,73,72,MCQ
Math263,25,Multiplication (8x ),What is 4 × 8 ?,30,31,32,33,32,MCQ
Math264,26,Multiplication (8x ),Each packet has 8 biscuits. How many biscuits are in 7 packets?,54,55,56,57,56,MCQ
Math265,26,Multiplication (8x ),There are 8 apples in each basket. How many apples are in 2 baskets?,14,15,16,17,16,MCQ
Math266,26,Multiplication (8x ),Each shelf holds 8 books. How many books are on 10 shelves?,78,79,80,81,80,MCQ
Math267,26,Multiplication (8x ),A spider has 8 legs. How many legs do 4 spiders have?,30,31,32,33,32,MCQ
Math268,26,Multiplication (8x ),There are 8 flowers in each vase. How many flowers are in 6 vases?,46,47,48,49,48,MCQ
Math269,26,Multiplication (8x ),Each box has 8 chocolates. How many chocolates are in 8 boxes?,62,63,64,65,64,MCQ
Math270,26,Multiplication (8x ),A teacher gives 8 pencils to each of 3 students. How many pencils are given?,22,23,24,25,24,MCQ
Math271,26,Multiplication (8x ),Each bag has 8 oranges. How many oranges are in 5 bags?,38,39,40,41,40,MCQ
Math272,26,Multiplication (8x ),There are 8 birds on each tree. How many birds are on 9 trees?,70,71,72,73,72,MCQ
Math273,26,Multiplication (8x ),A shop sells 8 balloons every hour. How many balloons are sold in 1 hour?,7,8,9,10,8,MCQ
Math274,27,Multiplication (9x ),What is 9 × 1 ?,8,9,10,11,9,MCQ
Math275,27,Multiplication (9x ),What is 9 × 2 ?,16,17,18,19,18,MCQ
Math276,27,Multiplication (9x ),What is 9 × 3 ?,25,26,27,28,27,MCQ
Math277,27,Multiplication (9x ),What is 9 × 4 ?,34,35,36,37,36,MCQ
Math278,27,Multiplication (9x ),What is 9 × 5 ?,43,44,45,46,45,MCQ
Math279,27,Multiplication (9x ),What is 9 × 6 ?,52,53,54,55,54,MCQ
Math280,27,Multiplication (9x ),What is 9 × 7 ?,61,62,63,64,63,MCQ
Math281,27,Multiplication (9x ),What is 9 × 8 ?,70,71,72,73,72,MCQ
Math282,27,Multiplication (9x ),What is 9 × 9 ?,79,80,81,82,81,MCQ
Math283,27,Multiplication (9x ),What is 9 × 10 ?,88,89,90,91,90,MCQ
Math284,28,Multiplication (9x ),What is 7 × 9 ?,61,62,63,64,63,MCQ
Math285,28,Multiplication (9x ),What is 2 × 9 ?,16,17,18,19,18,MCQ
Math286,28,Multiplication (9x ),What is 10 × 9 ?,88,89,90,91,90,MCQ
Math287,28,Multiplication (9x ),What is 4 × 9 ?,34,35,36,37,36,MCQ
Math288,28,Multiplication (9x ),What is 1 × 9 ?,8,9,10,11,9,MCQ
Math289,28,Multiplication (9x ),What is 8 × 9 ?,70,71,72,73,72,MCQ
Math290,28,Multiplication (9x ),What is 5 × 9 ?,43,44,45,46,45,MCQ
Math291,28,Multiplication (9x ),What is 9 × 9 ?,79,80,81,82,81,MCQ
Math292,28,Multiplication (9x ),What is 3 × 9 ?,25,26,27,28,27,MCQ
Math293,28,Multiplication (9x ),What is 6 × 9 ?,52,53,54,55,54,MCQ
Math294,29,Multiplication (9x ),Each packet has 9 biscuits. How many biscuits are in 8 packets?,70,71,72,73,72,MCQ
Math295,29,Multiplication (9x ),There are 9 apples in each basket. How many apples are in 3 baskets?,25,26,27,28,27,MCQ
Math296,29,Multiplication (9x ),Each shelf holds 9 books. How many books are on 10 shelves?,88,89,90,91,90,MCQ
Math297,29,Multiplication (9x ),A cat has 9 toy balls. How many toy balls do 5 cats have?,43,44,45,46,45,MCQ
Math298,29,Multiplication (9x ),There are 9 flowers in each vase. How many flowers are in 6 vases?,52,53,54,55,54,MCQ
Math299,29,Multiplication (9x ),Each box has 9 chocolates. How many chocolates are in 9 boxes?,79,80,81,82,81,MCQ
Math300,29,Multiplication (9x ),A teacher gives 9 pencils to each of 2 students. How many pencils are given?,16,17,18,19,18,MCQ
Math301,29,Multiplication (9x ),Each bag has 9 oranges. How many oranges are in 7 bags?,61,62,63,64,63,MCQ
Math302,29,Multiplication (9x ),There are 9 birds on each tree. How many birds are on 4 trees?,34,35,36,37,36,MCQ
Math303,29,Multiplication (9x ),A shop sells 9 balloons every hour. How many balloons are sold in 1 hour?,8,9,10,11,9,MCQ
Math304,30,Multiplication (10x ),What is 10 × 1 ?,9,10,11,12,10,MCQ
Math305,30,Multiplication (10x ),What is 10 × 2 ?,18,19,20,21,20,MCQ
Math306,30,Multiplication (10x ),What is 10 × 3 ?,28,29,30,31,30,MCQ
Math307,30,Multiplication (10x ),What is 10 × 4 ?,38,39,40,41,40,MCQ
Math308,30,Multiplication (10x ),What is 10 × 5 ?,48,49,50,51,50,MCQ
Math309,30,Multiplication (10x ),What is 10 × 6 ?,58,59,60,61,60,MCQ
Math310,30,Multiplication (10x ),What is 10 × 7 ?,68,69,70,71,70,MCQ
Math311,30,Multiplication (10x ),What is 10 × 8 ?,78,79,80,81,80,MCQ
Math312,30,Multiplication (10x ),What is 10 × 9 ?,88,89,90,91,90,MCQ
Math313,30,Multiplication (10x ),What is 10 × 10 ?,98,99,100,101,100,MCQ
Math314,31,Multiplication (10x ),What is 8 × 10 ?,78,79,80,81,80,MCQ
Math315,31,Multiplication (10x ),What is 2 × 10 ?,18,19,20,21,20,MCQ
Math316,31,Multiplication (10x ),What is 10 × 10 ?,98,99,100,101,100,MCQ
Math317,31,Multiplication (10x ),What is 5 × 10 ?,48,49,50,51,50,MCQ
Math318,31,Multiplication (10x ),What is 1 × 10 ?,9,10,11,12,10,MCQ
Math319,31,Multiplication (10x ),What is 7 × 10 ?,68,69,70,71,70,MCQ
Math320,31,Multiplication (10x ),What is 3 × 10 ?,28,29,30,31,30,MCQ
Math321,31,Multiplication (10x ),What is 9 × 10 ?,88,89,90,91,90,MCQ
Math322,31,Multiplication (10x ),What is 6 × 10 ?,58,59,60,61,60,MCQ
Math323,31,Multiplication (10x ),What is 4 × 10 ?,38,39,40,41,40,MCQ
Math324,32,Multiplication (10x ),Each packet has 10 biscuits. How many biscuits are in 8 packets?,78,79,80,81,80,MCQ
Math325,32,Multiplication (10x ),There are 10 apples in each basket. How many apples are in 3 baskets?,28,29,30,31,30,MCQ
Math326,32,Multiplication (10x ),Each shelf holds 10 books. How many books are on 10 shelves?,98,99,100,101,100,MCQ
Math327,32,Multiplication (10x ),A box contains 10 crayons. How many crayons are in 5 boxes?,48,49,50,51,50,MCQ
Math328,32,Multiplication (10x ),There are 10 flowers in each vase. How many flowers are in 6 vases?,58,59,60,61,60,MCQ
Math329,32,Multiplication (10x ),Each bag has 10 oranges. How many oranges are in 9 bags?,88,89,90,91,90,MCQ
Math330,32,Multiplication (10x ),A teacher gives 10 pencils to each of 2 students. How many pencils are given?,18,19,20,21,20,MCQ
Math331,32,Multiplication (10x ),Each toy costs 10 dollars. What is the cost of 7 toys?,68,69,70,71,70,MCQ
Math332,32,Multiplication (10x ),A shop sells 10 balloons every hour. How many balloons are sold in 4 hours?,38,39,40,41,40,MCQ
Math333,32,Multiplication (10x ),A child gets 10 stickers. How many stickers does 1 child get?,9,10,11,12,10,MCQ
Math334,33,Multiplication,5 x 2 = _____,,,,,10,FillBlank
Math335,33,Multiplication,3 x 2 = _____,,,,,6,FillBlank
Math336,33,Multiplication,10 x 10 = _____,,,,,100,FillBlank
Math337,33,Multiplication,3 x 10 = _____,,,,,30,FillBlank
Math338,33,Multiplication,4 x 4 = _____,,,,,16,FillBlank
Math339,33,Multiplication,5 x 5 = _____,,,,,25,FillBlank
Math340,33,Multiplication,10 x 5 = _____,,,,,50,FillBlank
Math341,33,Multiplication,7 x 2 = _____,,,,,14,FillBlank
Math342,33,Multiplication,7 x 4 = _____,,,,,28,FillBlank
Math343,33,Multiplication,8 x 10 = _____,,,,,80,FillBlank
Math344,33,Multiplication,6 x 7 = _____,,,,,42,FillBlank
Math345,33,Multiplication,8 x 3 = _____,,,,,24,FillBlank
Math346,33,Multiplication,6 x 3 = _____,,,,,18,FillBlank
Math347,33,Multiplication,5 x 6 = _____,,,,,30,FillBlank
Math348,33,Multiplication,8 x 3 = _____,,,,,24,FillBlank
