id,Level,TopicHeading,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType,Topic
BD1,1,National Symbols,What is the national flag of Bangladesh known for?,Green with red circle,Blue with white star,White with green stripe,Red with yellow moon,Green with red circle,MCQ,National Symbols
BD2,1,National Symbols,What color is the background of the Bangladesh flag?,White,Blue,Green,Yellow,Green,MCQ,National Symbols
BD3,1,National Symbols,What color is the circle on the Bangladesh flag?,Red,Black,White,Blue,Red,MCQ,National Symbols
BD4,1,National Symbols,What does the red circle on the flag represent?,Book only,Sun and sacrifice,Mountain only,River only,Sun and sacrifice,MCQ,National Symbols
BD5,1,National Symbols,What is the national anthem of Bangladesh?,God Save the King,Jana Gana Mana,Amar Sonar Bangla,Auld Lang Syne,Amar Sonar Bangla,MCQ,National Symbols
BD6,1,National Symbols,Who wrote the national anthem of Bangladesh?,Begum Rokeya,Jasimuddin,Kazi Nazrul Islam,Rabindranath Tagore,Rabindranath Tagore,MCQ,National Symbols
BD7,1,National Symbols,What is the national flower of Bangladesh?,Water Lily,Rose,Tulip,Sunflower,Water Lily,MCQ,National Symbols
BD8,1,National Symbols,What is the national animal of Bangladesh?,Elephant,Royal Bengal Tiger,Deer,Lion,Royal Bengal Tiger,MCQ,National Symbols
BD9,1,National Symbols,What is the national bird of Bangladesh?,Eagle,Parrot,Crow,Magpie Robin,Magpie Robin,MCQ,National Symbols
BD10,1,National Symbols,What is the national fruit of Bangladesh?,Lychee,Jackfruit,Banana,Mango,Jackfruit,MCQ,National Symbols
BD11,2,National Symbols,What is the national tree of Bangladesh?,Neem Tree,Banyan Tree,Mango Tree,Coconut Tree,Banyan Tree,MCQ,National Symbols
BD12,2,National Symbols,What is the national fish of Bangladesh?,Tuna,Katla,Rui,Hilsa,Hilsa,MCQ,National Symbols
BD13,2,National Symbols,What is the national game of Bangladesh?,Hockey,Cricket,Football,Kabaddi,Kabaddi,MCQ,National Symbols
BD14,2,National Symbols,What is the national mosque of Bangladesh?,Shahi Mosque,Baitul Mukarram,Star Mosque,Sixty Dome Mosque,Baitul Mukarram,MCQ,National Symbols
BD15,2,National Symbols,What is the national memorial of Bangladesh?,National Martyrs Memorial,Curzon Hall,Lalbagh Fort,Ahsan Manzil,National Martyrs Memorial,MCQ,National Symbols
BD16,2,National Symbols,Where is the National Martyrs Memorial located?,Savar,Rajshahi,Khulna,Sylhet,Savar,MCQ,National Symbols
BD17,2,National Symbols,What bird is Magpie Robin also called in Bangladesh?,Doel,Shalik,Kokil,Moyna,Doel,MCQ,National Symbols
BD18,2,National Symbols,Which flower grows in water and is national flower?,Jasmine,Marigold,Rose,Water Lily,Water Lily,MCQ,National Symbols
BD19,2,National Symbols,Which tiger is the national animal of Bangladesh?,African Tiger,White Tiger,Royal Bengal Tiger,Siberian Tiger,Royal Bengal Tiger,MCQ,National Symbols
BD20,2,National Symbols,Which fruit is large and grows on trees?,Cherry,Orange,Grape,Jackfruit,Jackfruit,MCQ,National Symbols
BD21,3,National Symbols,Which color on the flag stands for greenery?,Green,Black,Blue,Purple,Green,MCQ,National Symbols
BD22,3,National Symbols,Which song begins with Amar Sonar Bangla?,National Anthem,Folk Song,Lullaby,March Song,National Anthem,MCQ,National Symbols
BD23,3,National Symbols,Which fish is famous and national fish of Bangladesh?,Shark,Hilsa,Tilapia,Salmon,Hilsa,MCQ,National Symbols
BD24,3,National Symbols,Which sport is played by two teams and is national game?,Kabaddi,Rugby,Tennis,Golf,Kabaddi,MCQ,National Symbols
BD25,3,National Symbols,Which symbol reminds people of freedom fighters?,National Martyrs Memorial,Market,Bridge,Stadium,National Martyrs Memorial,MCQ,National Symbols
BD26,3,National Symbols,Which country does the national flag belong to?,India,Bangladesh,Nepal,Pakistan,Bangladesh,MCQ,National Symbols
BD27,3,National Symbols,How many colors are on the Bangladesh flag?,One,Two,Three,Four,Two,MCQ,National Symbols
BD28,3,National Symbols,What shape is the red part of the Bangladesh flag?,Square,Triangle,Circle,Star,Circle,MCQ,National Symbols
BD29,3,National Symbols,Which national symbol is a song?,National Animal,National Anthem,National Flower,National Tree,National Anthem,MCQ,National Symbols
BD30,3,National Symbols,Which national symbol is a bird?,Doel,Tiger,Hilsa,Banyan Tree,Doel,MCQ,National Symbols
BD31,4,National Symbols,Which national symbol is found in rivers?,Royal Bengal Tiger,Water Lily,Hilsa,Jackfruit,Hilsa,MCQ,National Symbols
BD32,4,National Symbols,Which national symbol provides shade with its large branches?,Banyan Tree,Rose,Coconut,Bamboo,Banyan Tree,MCQ,National Symbols
BD33,4,National Symbols,Which national symbol blooms in ponds and lakes?,Rose,Water Lily,Sunflower,Orchid,Water Lily,MCQ,National Symbols
BD34,4,National Symbols,Which national symbol is famous for its sweet taste?,Jackfruit,Stone,Cotton,Bamboo,Jackfruit,MCQ,National Symbols
BD35,4,National Symbols,Which national symbol lives in the Sundarbans?,Royal Bengal Tiger,Deer,Elephant,Fox,Royal Bengal Tiger,MCQ,National Symbols
BD36,4,National Symbols,Which national symbol is sung on special national occasions?,National Anthem,National Tree,National Fish,National Flower,National Anthem,MCQ,National Symbols
BD37,4,National Symbols,Which national symbol has green as its main color?,National Flag,National Fruit,National Bird,National Fish,National Flag,MCQ,National Symbols
BD38,4,National Symbols,Which national symbol is known as the king of fruits in Bangladesh?,Jackfruit,Mango,Banana,Apple,Jackfruit,MCQ,National Symbols
BD39,4,National Symbols,Which national symbol is commonly called Doel?,Magpie Robin,Eagle,Dove,Sparrow,Magpie Robin,MCQ,National Symbols
BD40,4,National Symbols,Which national symbol is an important freshwater flower?,Water Lily,Rose,Tulip,Daisy,Water Lily,MCQ,National Symbols
BD41,5,National Symbols,Which national symbol is a place to honor the martyrs?,National Martyrs Memorial,Parliament,Museum,Library,National Martyrs Memorial,MCQ,National Symbols
BD42,5,National Symbols,Which national symbol is a place of worship?,Baitul Mukarram,Lalbagh Fort,Ahsan Manzil,Curzon Hall,Baitul Mukarram,MCQ,National Symbols
BD43,5,National Symbols,Which national symbol is a freshwater fish?,Hilsa,Tuna,Shark,Salmon,Hilsa,MCQ,National Symbols
BD44,5,National Symbols,Which national symbol has a red circle?,National Flag,National Flower,National Bird,National Game,National Flag,MCQ,National Symbols
BD45,5,National Symbols,Which national symbol is played as a team sport?,Kabaddi,Chess,Tennis,Golf,Kabaddi,MCQ,National Symbols
BD46,5,National Symbols,Which national symbol represents courage and strength?,Royal Bengal Tiger,Water Lily,Hilsa,Jackfruit,Royal Bengal Tiger,MCQ,National Symbols
BD47,5,National Symbols,Which national symbol reminds people of Bangladesh's natural beauty?,Water Lily,Clock,Train,Airplane,Water Lily,MCQ,National Symbols
BD48,5,National Symbols,Which national symbol is displayed on national celebrations?,National Flag,School Bag,Bicycle,Football,National Flag,MCQ,National Symbols
BD49,5,National Symbols,Which national symbol was written by Rabindranath Tagore?,National Anthem,National Game,National Bird,National Tree,National Anthem,MCQ,National Symbols
BD50,5,National Symbols,Which national symbol is the largest fruit grown in Bangladesh?,Jackfruit,Lychee,Orange,Guava,Jackfruit,MCQ,National Symbols
BAN141,6,Culture,What is the Bengali New Year called?,Pohela Boishakh,Victory Day,Eid Fair,Winter Day,Pohela Boishakh,MCQ,Culture
BAN142,6,Culture,Which month usually has Pohela Boishakh?,July,October,December,April,April,MCQ,Culture
BAN143,6,Culture,What traditional dress do many women wear?,Helmet,Kimono,Saree,Coat,Saree,MCQ,Culture
BAN144,6,Culture,What traditional dress do many men wear on festivals?,Panjabi,Spacesuit,Armor,Kimono,Panjabi,MCQ,Culture
BAN145,6,Culture,Which sweet food is popular in Bangladesh?,Nachos,Roshogolla,Pizza,Taco,Roshogolla,MCQ,Culture
BAN146,6,Culture,What is a common greeting during Eid?,Happy Snow,Good Rocket,Eid Mubarak,Red Moon,Eid Mubarak,MCQ,Culture
BAN147,6,Culture,Which musical instrument is common in folk music?,Engine,Laptop,Drill,Dotara,Dotara,MCQ,Culture
BAN148,6,Culture,What do people fly during some festivals?,Kites,Cars,Trains,Boats,Kites,MCQ,Culture
BAN149,6,Culture,Which meal is common with rice?,Bread only,Ice only,Chocolate only,Curry,Curry,MCQ,Culture
BAN150,6,Culture,What art is made on Pohela Boishakh processions?,Masks,Rockets,Helmets,Tires,Masks,MCQ,Culture
BAN151,7,Culture,Which language do most people speak in Bangladesh?,Bengali,French,Russian,Japanese,Bengali,MCQ,Culture
BAN152,7,Culture,Which flower is national flower of Bangladesh?,Rose,Lily of valley,Water Lily,Tulip,Water Lily,MCQ,Culture
BAN153,7,Culture,Which bird is national bird of Bangladesh?,Owl,Magpie Robin,Eagle,Penguin,Magpie Robin,MCQ,Culture
BAN154,7,Culture,What do children often wear on festivals?,Raincoats only,New clothes,Armor,School uniform only,New clothes,MCQ,Culture
BAN155,7,Culture,Which food is popular at breakfast?,Sandwich only,Pitha,Steak only,Sushi only,Pitha,MCQ,Culture
BAN156,7,Culture,What is pitha?,A car,Traditional cake,A game,A river,Traditional cake,MCQ,Culture
BAN157,7,Culture,Which season often has many village fairs?,Monsoon only,Summer only,Winter,Rainy Season,Winter,MCQ,Culture
BAN158,7,Culture,What do people decorate hands with at weddings?,Ink only,Paint mud,Glue,Mehendi,Mehendi,MCQ,Culture
BAN159,7,Culture,Which festival comes after Ramadan?,Buddha Purnima,Pohela Boishakh,Christmas,Eid-ul-Fitr,Eid-ul-Fitr,MCQ,Culture
BAN160,7,Culture,Which festival honors sacrifice in Islam?,River Day,Eid-ul-Adha,Tree Day,Book Day,Eid-ul-Adha,MCQ,Culture
BAN161,8,Culture,What do people often share with guests?,Hospitality,Stones,Dust,Thunder,Hospitality,MCQ,Culture
BAN162,8,Culture,Which craft uses bamboo and cane?,Basket making,Robot mining,Ship flying,Ice carving,Basket making,MCQ,Culture
BAN163,8,Culture,Which city is famous for jamdani saree nearby?,Nepal City,Snow Town,Desert Port,Dhaka,Dhaka,MCQ,Culture
BAN164,8,Culture,What do people enjoy at cultural programs?,Only homework,Only silence,Songs and dance,Only sleep,Songs and dance,MCQ,Culture
BAN165,8,Culture,Which value is important in Bangladeshi culture?,Noise,Respect for elders,Greed,Rudeness,Respect for elders,MCQ,Culture
BAN1,8,Culture,What is the Bengali New Year called?,Pohela Boishakh,Victory Day,Eid Fair,Winter Day,Pohela Boishakh,MCQ,Culture
BAN2,8,Culture,Which month usually has Pohela Boishakh?,July,October,December,April,April,MCQ,Culture
BAN3,8,Culture,What traditional dress do many women wear?,Helmet,Kimono,Saree,Coat,Saree,MCQ,Culture
BAN4,8,Culture,What traditional dress do many men wear on festivals?,Panjabi,Spacesuit,Armor,Kimono,Panjabi,MCQ,Culture
BAN5,8,Culture,Which sweet food is popular in Bangladesh?,Nachos,Roshogolla,Pizza,Taco,Roshogolla,MCQ,Culture
BAN6,9,Culture,What is a common greeting during Eid?,Happy Snow,Good Rocket,Eid Mubarak,Red Moon,Eid Mubarak,MCQ,Culture
BAN7,9,Culture,Which musical instrument is common in folk music?,Engine,Laptop,Drill,Dotara,Dotara,MCQ,Culture
BAN8,9,Culture,What do people fly during some festivals?,Kites,Cars,Trains,Boats,Kites,MCQ,Culture
BAN9,9,Culture,Which meal is common with rice?,Bread only,Ice only,Chocolate only,Curry,Curry,MCQ,Culture
BAN10,9,Culture,What art is made on Pohela Boishakh processions?,Masks,Rockets,Helmets,Tires,Masks,MCQ,Culture
BAN11,9,Culture,Which language do most people speak in Bangladesh?,Bengali,French,Russian,Japanese,Bengali,MCQ,Culture
BAN12,9,Culture,Which flower is national flower of Bangladesh?,Rose,Lily of valley,Water Lily,Tulip,Water Lily,MCQ,Culture
BAN13,9,Culture,Which bird is national bird of Bangladesh?,Owl,Magpie Robin,Eagle,Penguin,Magpie Robin,MCQ,Culture
BAN14,9,Culture,What do children often wear on festivals?,Raincoats only,New clothes,Armor,School uniform only,New clothes,MCQ,Culture
BAN15,9,Culture,Which food is popular at breakfast?,Sandwich only,Pitha,Steak only,Sushi only,Pitha,MCQ,Culture
BAN16,10,Culture,What is pitha?,A car,Traditional cake,A game,A river,Traditional cake,MCQ,Culture
BAN17,10,Culture,Which season often has many village fairs?,Monsoon only,Summer only,Winter,,Winter,MCQ,Culture
BAN18,10,Culture,What do people decorate hands with at weddings?,Ink only,Paint mud,Glue,Mehendi,Mehendi,MCQ,Culture
BAN19,10,Culture,Which festival comes after Ramadan?,Buddha Purnima,Pohela Boishakh,Christmas,Eid-ul-Fitr,Eid-ul-Fitr,MCQ,Culture
BAN20,10,Culture,Which festival honors sacrifice in Islam?,River Day,Eid-ul-Adha,Tree Day,Book Day,Eid-ul-Adha,MCQ,Culture
BAN21,10,Culture,What do people often share with guests?,Hospitality,Stones,Dust,Thunder,Hospitality,MCQ,Culture
BAN22,10,Culture,Which craft uses bamboo and cane?,Basket making,Robot mining,Ship flying,Ice carving,Basket making,MCQ,Culture
BAN23,10,Culture,Which city is famous for jamdani saree nearby?,Nepal City,Snow Town,Desert Port,Dhaka,Dhaka,MCQ,Culture
BAN24,10,Culture,What do people enjoy at cultural programs?,Only homework,Only silence,Songs and dance,Only sleep,Songs and dance,MCQ,Culture
BAN25,10,Culture,Which value is important in Bangladeshi culture?,Noise,Respect for elders,Greed,Rudeness,Respect for elders,MCQ,Culture
BAN291,11,History,In which year did Bangladesh become independent?,1971,1965,1981,1991,1971,MCQ,History
BAN292,11,History,Who is known as the Father of the Nation of Bangladesh?,Begum Rokeya,Ziaur Rahman,Kazi Nazrul Islam,Sheikh Mujibur Rahman,Sheikh Mujibur Rahman,MCQ,History
BAN293,11,History,Which day is celebrated on 26 March?,Victory Day,Republic Day,Independence Day,Language Day,Independence Day,MCQ,History
BAN294,11,History,Which day is celebrated on 16 December?,Pohela Boishakh,Labour Day,Victory Day,Language Day,Victory Day,MCQ,History
BAN295,11,History,Which movement took place in 1952?,Farmers Movement,River Movement,Student Sports Movement,Language Movement,Language Movement,MCQ,History
BAN296,11,History,What language did people fight for in 1952?,Hindi,Arabic,English,Bengali,Bengali,MCQ,History
BAN297,11,History,Where is the Shaheed Minar located?,Khulna,Rajshahi,Dhaka,Sylhet,Dhaka,MCQ,History
BAN298,11,History,Which month is Victory Day celebrated?,June,December,January,March,December,MCQ,History
BAN299,11,History,Who gave the historic 7 March speech?,Kazi Nazrul Islam,Dr Yunus,Sheikh Mujibur Rahman,Jasimuddin,Sheikh Mujibur Rahman,MCQ,History
BAN300,11,History,Which country was Bangladesh part of before 1971?,Pakistan,Bhutan,India,Nepal,Pakistan,MCQ,History
BAN301,12,History,Which war helped Bangladesh become free?,World War II,Border War,Liberation War,Cold War,Liberation War,MCQ,History
BAN302,12,History,What is the National Martyrs Memorial built for?,Sports heroes,War martyrs,Farmers,Teachers,War martyrs,MCQ,History
BAN303,12,History,In which city is the National Martyrs Memorial?,Rangpur,Savar,Sylhet,Cumilla,Savar,MCQ,History
BAN304,12,History,Which day is International Mother Language Day?,16-Dec,14-Apr,26-Mar,21-Feb,21-Feb,MCQ,History
BAN305,12,History,Why is 21 February important?,Victory Day,New Year,Language Movement remembrance,Harvest Day,Language Movement remembrance,MCQ,History
BAN306,12,History,What was East Pakistan later named?,Sri Lanka,India,Bangladesh,Nepal,Bangladesh,MCQ,History
BAN307,12,History,Which leader inspired people in 1971?,Begum Rokeya,Jagadish Bose,Atish Dipankar,Sheikh Mujibur Rahman,Sheikh Mujibur Rahman,MCQ,History
BAN308,12,History,Which city was central to the Language Movement?,Khulna,Barishal,Rajshahi,Dhaka,Dhaka,MCQ,History
BAN309,12,History,What does Victory Day celebrate?,Winning freedom,School opening,Planting trees,New year,Winning freedom,MCQ,History
BAN310,12,History,How many months are between March and December in 1971 freedom year?,10,8,9,7,9,MCQ,History
BAN311,13,History,Which monument honors language martyrs?,Lalbagh Fort,Ahsan Manzil,Shaheed Minar,Curzon Hall,Shaheed Minar,MCQ,History
BAN312,13,History,Who are remembered on Victory Day?,Singers,Shopkeepers,War heroes,Athletes,War heroes,MCQ,History
BAN313,13,History,Which flag became the flag of Bangladesh in 1971?,Green and red,Red and yellow,Black and white,Blue and white,Green and red,MCQ,History
BAN314,13,History,What do we remember on Independence Day?,Freedom of Bangladesh,School games,Rainy season,Harvest fair,Freedom of Bangladesh,MCQ,History
BAN315,13,History,Which city is the capital where many historic events happened?,Cox's Bazar,Bogra,Khagrachari,Dhaka,Dhaka,MCQ,History
BAN316,13,History,In which month is Independence Day celebrated?,March,February,December,April,March,MCQ,History
BAN317,13,History,In which month is International Mother Language Day observed?,January,February,May,August,February,MCQ,History
BAN318,13,History,In which month is Victory Day celebrated?,November,October,December,January,December,MCQ,History
BAN319,13,History,Which city is home to the Shaheed Minar?,Chattogram,Dhaka,Khulna,Sylhet,Dhaka,MCQ,History
BAN320,13,History,Which memorial honors the martyrs of the Liberation War?,National Martyrs Memorial,Shaheed Minar,Ahsan Manzil,Lalbagh Fort,National Martyrs Memorial,MCQ,History
BAN321,14,History,Which monument honors the Language Movement martyrs?,Curzon Hall,National Parliament,Shaheed Minar,Sixty Dome Mosque,Shaheed Minar,MCQ,History
BAN322,14,History,Which event came first in history?,Victory Day,Independence Day,Language Movement,Pohela Boishakh,Language Movement,MCQ,History
BAN323,14,History,Which event happened in 1971?,Liberation War,Language Movement,Partition of Bengal,Earthquake,Liberation War,MCQ,History
BAN324,14,History,Which speech inspired the people before independence?,Victory Speech,7 March Speech,New Year Speech,Language Speech,7 March Speech,MCQ,History
BAN325,14,History,Which color is closely connected with the blood of the martyrs on the national flag?,Green,Red,Blue,Yellow,Red,MCQ,History
BAN326,14,History,Bangladesh celebrates Victory Day every year on which date?,21-Feb,26-Mar,16-Dec,14-Apr,16-Dec,MCQ,History
BAN327,14,History,Bangladesh celebrates Independence Day every year on which date?,21-Feb,16-Dec,26-Mar,1-Jan,26-Mar,MCQ,History
BAN328,14,History,Which historic movement helped protect the Bengali language?,Liberation War,Language Movement,Green Movement,Farmers' Movement,Language Movement,MCQ,History
BAN329,14,History,Which country gained independence in 1971?,Nepal,Bangladesh,Bhutan,Sri Lanka,Bangladesh,MCQ,History
BAN330,14,History,Which leader delivered the famous 7 March speech?,Kazi Nazrul Islam,Sheikh Mujibur Rahman,Begum Rokeya,Dr. Muhammad Yunus,Sheikh Mujibur Rahman,MCQ,History
BAN331,15,History,Why do people visit the Shaheed Minar?,To remember language martyrs,To watch sports,To buy books,To see animals,To remember language martyrs,MCQ,History
BAN332,15,History,Why do people visit the National Martyrs Memorial?,To honor Liberation War martyrs,To play games,To go shopping,To study science,To honor Liberation War martyrs,MCQ,History
BAN333,15,History,Which historical event is remembered on 21 February?,Victory Day,Language Movement,Independence Day,New Year,Language Movement,MCQ,History
BAN334,15,History,Which historical event is remembered on 26 March?,Language Movement,Victory Day,Independence Day,Republic Day,Independence Day,MCQ,History
BAN335,15,History,Which historical event is remembered on 16 December?,Independence Day,Victory Day,Language Day,Children's Day,Victory Day,MCQ,History
BAN336,15,History,Which important value did the Liberation War help achieve?,Freedom,Rainfall,Trade,Tourism,Freedom,MCQ,History
BAN337,15,History,Which language is honored on International Mother Language Day in Bangladesh?,Bengali,Hindi,Urdu,Arabic,Bengali,MCQ,History
BAN338,15,History,Which city witnessed many important events during the Language Movement and Liberation War?,Dhaka,Rangpur,Barishal,Cumilla,Dhaka,MCQ,History
BAN339,15,History,What do Bangladeshis proudly raise on Independence Day?,National Flag,White Flag,Blue Flag,School Flag,National Flag,MCQ,History
BAN340,15,History,Which national day celebrates the success of the Liberation War?,Victory Day,Labour Day,Children's Day,Constitution Day,Victory Day,MCQ,History
BAN216,16,General,What is the capital city of Bangladesh?,Khulna,Dhaka,Chittagong,Sylhet,Dhaka,MCQ,General
BAN217,16,General,Which language is the national language of Bangladesh?,Hindi,English,Bengali,Nepali,Bengali,MCQ,General
BAN218,16,General,What is the national flower of Bangladesh?,Water Lily,Sunflower,Jasmine,Rose,Water Lily,MCQ,General
BAN219,16,General,What is the national animal of Bangladesh?,Elephant,Tiger,Lion,Deer,Tiger,MCQ,General
BAN220,16,General,What is the national bird of Bangladesh?,Parrot,Magpie Robin,Eagle,Crow,Magpie Robin,MCQ,General
BAN221,16,General,What is the currency of Bangladesh?,Dollar,Ringgit,Taka,Rupee,Taka,MCQ,General
BAN222,16,General,Which sea lies to the south of Bangladesh?,Red Sea,Black Sea,Arabian Sea,Bay of Bengal,Bay of Bengal,MCQ,General
BAN223,16,General,Which river is the longest in Bangladesh?,Jamuna,Padma,Karnaphuli,Meghna,Jamuna,MCQ,General
BAN224,16,General,When did Bangladesh gain independence?,1947,1981,1971,1965,1971,MCQ,General
BAN225,16,General,Who is called the Father of the Nation of Bangladesh?,Huseyn Shaheed Suhrawardy,A K Fazlul Huq,Ziaur Rahman,Sheikh Mujibur Rahman,Sheikh Mujibur Rahman,MCQ,General
BAN226,17,General,What is the national fruit of Bangladesh?,Lychee,Mango,Banana,Jackfruit,Jackfruit,MCQ,General
BAN227,17,General,Which city is known as the port city of Bangladesh?,Rajshahi,Dhaka,Barisal,Chittagong,Chittagong,MCQ,General
BAN228,17,General,Which division is Sylhet city in?,Sylhet,Khulna,Dhaka,Rangpur,Sylhet,MCQ,General
BAN229,17,General,How many divisions are there in Bangladesh?,6,7,8,9,8,MCQ,General
BAN230,17,General,What is the largest mangrove forest in Bangladesh?,Sundarbans,Madhupur Forest,Lawachara,Bhawal Forest,Sundarbans,MCQ,General
BAN231,17,General,Which famous tiger lives in the Sundarbans?,African Tiger,Siberian Tiger,Royal Bengal Tiger,White Tiger,Royal Bengal Tiger,MCQ,General
BAN232,17,General,What is the main crop of Bangladesh?,Corn,Rice,Wheat,Tea,Rice,MCQ,General
BAN233,17,General,Which month is Victory Day celebrated in Bangladesh?,March,January,December,August,December,MCQ,General
BAN234,17,General,On which date is Independence Day celebrated in Bangladesh?,14-Apr,16-Dec,26-Mar,21-Feb,26-Mar,MCQ,General
BAN235,17,General,What is celebrated on 21 February in Bangladesh?,Pohela Boishakh,Children's Day,Victory Day,Language Movement Day,Language Movement Day,MCQ,General
BAN236,18,General,What is the Bengali New Year festival called?,Durga Puja,Pohela Boishakh,Eid,Fruit Fair,Pohela Boishakh,MCQ,General
BAN237,18,General,Which sport is most popular in Bangladesh?,Cricket,Golf,Rugby,Tennis,Cricket,MCQ,General
BAN238,18,General,Which district is famous for tea gardens?,Cumilla,Noakhali,Sylhet,Pabna,Sylhet,MCQ,General
BAN239,18,General,What is the national mosque of Bangladesh?,Baitul Mukarram,Star Mosque,Sixty Dome Mosque,Hussaini Dalan,Baitul Mukarram,MCQ,General
BAN240,18,General,What is the literacy monument in Dhaka called?,Lalbagh Fort,Ahsan Manzil,National Museum,Shaheed Minar,Shaheed Minar,MCQ,General
BAN241,18,General,Which continent is Bangladesh in?,Europe,Asia,Africa,Australia,Asia,MCQ,General
BAN242,18,General,Which country is to the east of Bangladesh?,Nepal,Bhutan,Myanmar,China,Myanmar,MCQ,General
BAN243,18,General,Which country surrounds most of Bangladesh?,China,India,Nepal,Sri Lanka,India,MCQ,General
BAN244,18,General,Which city is the capital of Chattogram Division?,Cumilla,Chattogram,Cox's Bazar,Feni,Chattogram,MCQ,General
BAN245,18,General,Which city is famous for the world's longest natural sea beach?,Kuakata,Cox's Bazar,Saint Martin,Patuakhali,Cox's Bazar,MCQ,General
BAN246,19,General,Which island is the only coral island in Bangladesh?,Nijhum Dwip,Bhola,Saint Martin's Island,Sandwip,Saint Martin's Island,MCQ,General
BAN247,19,General,Which division is Khulna city in?,Rajshahi,Barishal,Khulna,Dhaka,Khulna,MCQ,General
