id,Level,TopicHeading,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType,Topic
BAN248,19,General,Which division is Rajshahi city in?,Rajshahi,Rangpur,Mymensingh,Sylhet,Rajshahi,MCQ,General
BAN249,19,General,Which division is Barishal city in?,Dhaka,Chattogram,Barishal,Khulna,Barishal,MCQ,General
BAN250,19,General,Which division is Rangpur city in?,Rangpur,Rajshahi,Sylhet,Khulna,Rangpur,MCQ,General
BAN251,19,General,Which division is Mymensingh city in?,Dhaka,Mymensingh,Sylhet,Rajshahi,Mymensingh,MCQ,General
BAN252,19,General,Which city is known for rickshaws and busy streets?,Dhaka,Rangamati,Bandarban,Sunamganj,Dhaka,MCQ,General
BAN253,19,General,Which district is famous for its hills?,Bandarban,Madaripur,Shariatpur,Faridpur,Bandarban,MCQ,General
BAN254,19,General,Which district is famous for the Sundarbans?,Khulna,Bogura,Tangail,Narsingdi,Khulna,MCQ,General
BAN255,19,General,Which river flows through Dhaka?,Buriganga,Karnaphuli,Teesta,Surma,Buriganga,MCQ,General
BAN256,20,General,Which fruit is called the national fruit of Bangladesh?,Mango,Banana,Jackfruit,Guava,Jackfruit,MCQ,General
BAN257,20,General,Which fish is the national fish of Bangladesh?,Rui,Katla,Hilsa,Tilapia,Hilsa,MCQ,General
BAN258,20,General,Which tree is the national tree of Bangladesh?,Coconut Tree,Mango Tree,Banyan Tree,Neem Tree,Banyan Tree,MCQ,General
BAN259,20,General,Which game is the national game of Bangladesh?,Football,Cricket,Kabaddi,Volleyball,Kabaddi,MCQ,General
BAN260,20,General,Which bird is also called the Doel?,Magpie Robin,Crow,Pigeon,Eagle,Magpie Robin,MCQ,General
BAN261,20,General,Which city is famous for tea gardens and green hills?,Sylhet,Khulna,Bogura,Jessore,Sylhet,MCQ,General
BAN262,20,General,Which sea beach is the most popular tourist destination in Bangladesh?,Kuakata,Cox's Bazar,Patenga,Parki Beach,Cox's Bazar,MCQ,General
BAN263,20,General,Which forest is home to the Royal Bengal Tiger?,Lawachara National Park,Bhawal National Park,Sundarbans,Madhupur Forest,Sundarbans,MCQ,General
BAN264,20,General,Which festival marks the Bengali New Year?,Eid-ul-Fitr,Durga Puja,Pohela Boishakh,Christmas,Pohela Boishakh,MCQ,General
BAN265,20,General,Which color is most seen on the Bangladesh national flag?,Blue,Green,Yellow,White,Green,MCQ,General
BAN51,21,Famous Places,Which place is the largest mangrove forest in Bangladesh?,Sundarbans,Bhawal Forest,Lawachara,Madhupur Forest,Sundarbans,MCQ,Famous Places
BAN52,21,Famous Places,Which sea beach in Bangladesh is famous for being very long?,Cox's Bazar,Kuakata,Patenga,Saint Martin,Cox's Bazar,MCQ,Famous Places
BAN53,21,Famous Places,Which island is famous for coral beauty in Bangladesh?,Bhola,Saint Martin,Hatia,Sandwip,Saint Martin,MCQ,Famous Places
BAN54,21,Famous Places,Where is the National Martyrs Memorial located?,Jessore,Savar,Rangpur,Sylhet,Savar,MCQ,Famous Places
BAN55,21,Famous Places,Which historic fort is located in Dhaka?,Ahsan Fort,Lalbagh Fort,Mainamati Fort,Sonargaon Gate,Lalbagh Fort,MCQ,Famous Places
BAN56,21,Famous Places,Which pink palace museum is in Dhaka?,Rose Castle,Ahsan Manzil,Curzon Hall,Liberty Palace,Ahsan Manzil,MCQ,Famous Places
BAN57,21,Famous Places,Which mosque is famous in Bagerhat?,Baitul Mukarram,Shahi Eidgah,Sixty Dome Mosque,Star Mosque,Sixty Dome Mosque,MCQ,Famous Places
BAN58,21,Famous Places,Which archaeological site is in Bogura?,Paharpur,Mahasthangarh,Lalmai,Mainamati,Mahasthangarh,MCQ,Famous Places
BAN59,21,Famous Places,Which Buddhist monastery is in Naogaon?,Lalbagh Fort,Mahasthangarh,Paharpur,Sonargaon,Paharpur,MCQ,Famous Places
BAN60,21,Famous Places,Which ancient capital area is near Dhaka?,Sonargaon,Teknaf,Ramu,Sreemangal,Sonargaon,MCQ,Famous Places
BAN61,22,Famous Places,Which tea garden area is famous in Sylhet region?,Savar,Bhola,Patuakhali,Sreemangal,Sreemangal,MCQ,Famous Places
BAN62,22,Famous Places,Which hill district is famous for scenic beauty?,Madaripur,Sirajganj,Shariatpur,Bandarban,Bandarban,MCQ,Famous Places
BAN63,22,Famous Places,Which hanging bridge is a famous attraction in Rangamati?,Padma Bridge,Jamuna Bridge,Keane Bridge,Rangamati Hanging Bridge,Rangamati Hanging Bridge,MCQ,Famous Places
BAN64,22,Famous Places,Which city is known for the shrine of Hazrat Shah Jalal?,Sylhet,Khulna,Rajshahi,Cumilla,Sylhet,MCQ,Famous Places
BAN65,22,Famous Places,Which beach is famous for watching both sunrise and sunset?,Cox's Bazar,Saint Martin,Kuakata,Patenga,Kuakata,MCQ,Famous Places
BAN66,22,Famous Places,Which zoo is a popular place in Dhaka?,Capital Zoo,Bangladesh National Zoo,Royal Safari Zoo,Dhaka Bird Park,Bangladesh National Zoo,MCQ,Famous Places
BAN67,22,Famous Places,Which museum in Dhaka shows national history?,Science Tower,Art Palace,Bangladesh National Museum,River Museum,Bangladesh National Museum,MCQ,Famous Places
BAN68,22,Famous Places,Which parliament building is a famous landmark in Dhaka?,High Court House,City Hall,Jatiya Sangsad Bhaban,Rail Bhaban,Jatiya Sangsad Bhaban,MCQ,Famous Places
BAN69,22,Famous Places,Which bridge connects many southern districts and is very famous?,Keane Bridge,Kanchpur Bridge,Hardinge Bridge,Padma Bridge,Padma Bridge,MCQ,Famous Places
BAN70,22,Famous Places,Which bridge over the Jamuna River is very famous?,Padma Bridge,Jamuna Bridge,Rupsha Bridge,Keane Bridge,Jamuna Bridge,MCQ,Famous Places
BAN71,23,Famous Places,Which forest is famous for spotted deer and tigers?,Sundarbans,Bhawal Forest,Madhupur Forest,Lawachara,Sundarbans,MCQ,Famous Places
BAN72,23,Famous Places,Which place in Cumilla is famous for ancient ruins?,Sonargaon,Paharpur,Ramu,Mainamati,Mainamati,MCQ,Famous Places
BAN73,23,Famous Places,Which eco park is famous in Chattogram hills?,Suhrawardy Udyan,Foy's Lake,Osmani Park,Ramna Park,Foy's Lake,MCQ,Famous Places
BAN74,23,Famous Places,Which park in Dhaka is famous for national events?,Suhrawardy Udyan,Baldha Garden,Ramna Park,Children Park,Suhrawardy Udyan,MCQ,Famous Places
BAN75,23,Famous Places,Which garden in Dhaka is famous for many plants?,Ramna Park,Baldha Garden,National Zoo,Foy's Lake,Baldha Garden,MCQ,Famous Places
BAN76,23,Famous Places,Which city is home to Ahsan Manzil?,Rajshahi,Dhaka,Khulna,Sylhet,Dhaka,MCQ,Famous Places
BAN77,23,Famous Places,In which district is the Sixty Dome Mosque located?,Bagerhat,Khulna,Satkhira,Jessore,Bagerhat,MCQ,Famous Places
BAN78,23,Famous Places,In which district is Mahasthangarh located?,Bogura,Rajshahi,Rangpur,Dinajpur,Bogura,MCQ,Famous Places
BAN79,23,Famous Places,In which district is Paharpur located?,Naogaon,Bogura,Joypurhat,Rajshahi,Naogaon,MCQ,Famous Places
BAN80,23,Famous Places,Which district is famous for the Sundarbans?,Khulna,Tangail,Cumilla,Mymensingh,Khulna,MCQ,Famous Places
BAN81,24,Famous Places,Which place is famous for colorful coral reefs?,Cox's Bazar,Saint Martin's Island,Kuakata,Bhola,Saint Martin's Island,MCQ,Famous Places
BAN82,24,Famous Places,Which hill district is known for Nilgiri tourist spot?,Bandarban,Rangamati,Khagrachhari,Sylhet,Bandarban,MCQ,Famous Places
BAN83,24,Famous Places,Which city is known as the tea capital of Bangladesh?,Sreemangal,Bogura,Khulna,Pabna,Sreemangal,MCQ,Famous Places
BAN84,24,Famous Places,Which famous park is beside the National Parliament?,Ramna Park,Suhrawardy Udyan,Chandrima Udyan,Baldha Garden,Chandrima Udyan,MCQ,Famous Places
BAN85,24,Famous Places,Which city is famous for the National Parliament Building?,Dhaka,Chattogram,Rajshahi,Sylhet,Dhaka,MCQ,Famous Places
BAN86,24,Famous Places,Which district is famous for Kuakata Sea Beach?,Patuakhali,Cox's Bazar,Noakhali,Bhola,Patuakhali,MCQ,Famous Places
BAN87,24,Famous Places,Which place is known as the City of Mosques?,Bagerhat,Rajshahi,Sylhet,Rangpur,Bagerhat,MCQ,Famous Places
BAN88,24,Famous Places,Which famous museum preserves the history of Bangladesh?,Bangladesh National Museum,Liberation War Museum,Folk Museum,Railway Museum,Bangladesh National Museum,MCQ,Famous Places
BAN89,24,Famous Places,Which museum mainly tells the story of the Liberation War?,Bangladesh National Museum,Liberation War Museum,Science Museum,Postal Museum,Liberation War Museum,MCQ,Famous Places
BAN90,24,Famous Places,Which city is famous for Foy's Lake?,Chattogram,Dhaka,Sylhet,Khulna,Chattogram,MCQ,Famous Places
BAN91,25,Famous Places,Which district is famous for Madhabkunda Waterfall?,Moulvibazar,Bandarban,Rangamati,Khagrachhari,Moulvibazar,MCQ,Famous Places
BAN92,25,Famous Places,Which district is famous for Lawachara National Park?,Moulvibazar,Bogura,Jessore,Pabna,Moulvibazar,MCQ,Famous Places
BAN93,25,Famous Places,Which place is famous for wild elephants in Bangladesh?,Bandarban,Faridpur,Kushtia,Rajbari,Bandarban,MCQ,Famous Places
BAN94,25,Famous Places,Which city is famous for the National Zoo?,Dhaka,Barishal,Cumilla,Rangpur,Dhaka,MCQ,Famous Places
BAN95,25,Famous Places,Which place is famous for boating on Kaptai Lake?,Rangamati,Sylhet,Bogura,Rajshahi,Rangamati,MCQ,Famous Places
BAN96,25,Famous Places,Which famous place is known for its tea gardens?,Sreemangal,Sonargaon,Savar,Bhola,Sreemangal,MCQ,Famous Places
BAN97,25,Famous Places,Which place is famous for ancient Bengali heritage?,Sonargaon,Bandarban,Kuakata,Teknaf,Sonargaon,MCQ,Famous Places
BAN98,25,Famous Places,Which place is famous for the National Martyrs Memorial?,Savar,Gazipur,Narayanganj,Tangail,Savar,MCQ,Famous Places
BAN99,25,Famous Places,Which famous place is home to the Royal Bengal Tiger?,Sundarbans,Lawachara,Bhawal Forest,Ramna Park,Sundarbans,MCQ,Famous Places
BAN100,25,Famous Places,"Which famous place attracts visitors with hills, lakes, and waterfalls?",Bandarban,Bogura,Pabna,Faridpur,Bandarban,MCQ,Famous Places
BAN101,26,Geography,Which district is the capital of Bangladesh located in?,Cumilla,Dhaka,Rajshahi,Sylhet,Dhaka,MCQ,Geography
BAN102,26,Geography,Which district is famous for tea gardens?,Sylhet,Barisal,Rangpur,Khulna,Sylhet,MCQ,Geography
BAN103,26,Geography,Which district is known for the Sundarbans?,Natore,Bogra,Mymensingh,Khulna,Khulna,MCQ,Geography
BAN104,26,Geography,Which river flows beside Dhaka city?,Jamuna,Buriganga,Padma,Karnaphuli,Buriganga,MCQ,Geography
BAN105,26,Geography,Which is the longest river in Bangladesh?,Padma,Jamuna,Teesta,Meghna,Jamuna,MCQ,Geography
BAN106,26,Geography,Which district is famous for Hilsa fish?,Dinajpur,Bhola,Chuadanga,Rangamati,Bhola,MCQ,Geography
BAN107,26,Geography,Which district is known for Cox's Bazar sea beach?,Noakhali,Feni,Patuakhali,Cox's Bazar,Cox's Bazar,MCQ,Geography
BAN108,26,Geography,Which district is famous for mangoes?,Rajshahi,Habiganj,Khagrachari,Kurigram,Rajshahi,MCQ,Geography
BAN109,26,Geography,Which district is famous for lychees?,Jessore,Sunamganj,Dinajpur,Faridpur,Dinajpur,MCQ,Geography
BAN110,26,Geography,Which district is known for jackfruit and pineapple?,Gazipur,Nilphamari,Narsingdi,Barguna,Gazipur,MCQ,Geography
BAN111,27,Geography,Which hill district is in Chattogram division?,Rangamati,Kushtia,Sirajganj,Madaripur,Rangamati,MCQ,Geography
BAN112,27,Geography,Which district is famous for the Sixty Dome Mosque?,Pabna,Bagerhat,Rajbari,Naogaon,Bagerhat,MCQ,Geography
BAN113,27,Geography,Which district borders India and has many haors?,Gopalganj,Sunamganj,Jhalokathi,Meherpur,Sunamganj,MCQ,Geography
BAN114,27,Geography,Which river is formed by the joining of Ganges in Bangladesh?,Dhaleshwari,Teesta,Surma,Padma,Padma,MCQ,Geography
BAN115,27,Geography,Which district is famous for shrimp farming?,Sherpur,Satkhira,Kurigram,Tangail,Satkhira,MCQ,Geography
BAN116,27,Geography,Which district is known for pottery and curd?,Feni,Netrokona,Bogra,Lakshmipur,Bogra,MCQ,Geography
BAN117,27,Geography,Which district is famous for handloom sarees?,Joypurhat,Tangail,Thakurgaon,Pirojpur,Tangail,MCQ,Geography
BAN118,27,Geography,Which district has the largest sea beach in the world?,Cox's Bazar,Chandpur,Bandarban,Bhola,Cox's Bazar,MCQ,Geography
BAN119,27,Geography,Which district is famous for hills and tribal culture?,Rajbari,Shariatpur,Bandarban,Kishoreganj,Bandarban,MCQ,Geography
BAN120,27,Geography,Which river flows through Chattogram city?,Jamuna,Gorai,Karnaphuli,Padma,Karnaphuli,MCQ,Geography
BAN121,28,Geography,Which district is located in the Barishal division?,Gaibandha,Patuakhali,Panchagarh,Habiganj,Patuakhali,MCQ,Geography
BAN122,28,Geography,Which district is the northernmost district of Bangladesh?,Narayanganj,Feni,Magura,Panchagarh,Panchagarh,MCQ,Geography
BAN123,28,Geography,Which district is famous for fishing and islands?,Natore,Noakhali,Rajshahi,Bhola,Bhola,MCQ,Geography
BAN124,28,Geography,Which district is known as the city of mosques and saints?,Sylhet,Bagerhat,Khagrachari,Kurigram,Bagerhat,MCQ,Geography
BAN125,28,Geography,Which country borders Bangladesh on the southeast?,Nepal,Myanmar,Bhutan,India,Myanmar,MCQ,Geography
BAN241,28,Geography,Which district is the capital of Bangladesh located in?,Cumilla,Dhaka,Rajshahi,Sylhet,Dhaka,MCQ,Geography
BAN242,28,Geography,Which district is famous for tea gardens?,Sylhet,Barisal,Rangpur,Khulna,Sylhet,MCQ,Geography
BAN243,28,Geography,Which district is known for the Sundarbans?,Natore,Bogra,Mymensingh,Khulna,Khulna,MCQ,Geography
BAN244,28,Geography,Which river flows beside Dhaka city?,Jamuna,Buriganga,Padma,Karnaphuli,Buriganga,MCQ,Geography
BAN245,28,Geography,Which is the longest river in Bangladesh?,Padma,Jamuna,Teesta,Meghna,Jamuna,MCQ,Geography
BAN246,29,Geography,Which district is famous for Hilsa fish?,Dinajpur,Bhola,Chuadanga,Rangamati,Bhola,MCQ,Geography
BAN247,29,Geography,Which district is known for Cox's Bazar sea beach?,Noakhali,Feni,Patuakhali,Cox's Bazar,Cox's Bazar,MCQ,Geography
BAN248,29,Geography,Which district is famous for mangoes?,Rajshahi,Habiganj,Khagrachari,Kurigram,Rajshahi,MCQ,Geography
BAN249,29,Geography,Which district is famous for lychees?,Jessore,Sunamganj,Dinajpur,Faridpur,Dinajpur,MCQ,Geography
BAN250,29,Geography,Which district is known for jackfruit and pineapple?,Gazipur,Nilphamari,Narsingdi,Barguna,Gazipur,MCQ,Geography
BAN251,29,Geography,Which hill district is in Chattogram division?,Rangamati,Kushtia,Sirajganj,Madaripur,Rangamati,MCQ,Geography
BAN252,29,Geography,Which district is famous for the Sixty Dome Mosque?,Pabna,Bagerhat,Rajbari,Naogaon,Bagerhat,MCQ,Geography
BAN253,29,Geography,Which district borders India and has many haors?,Gopalganj,Sunamganj,Jhalokathi,Meherpur,Sunamganj,MCQ,Geography
BAN254,29,Geography,Which river is formed by the joining of Ganges in Bangladesh?,Dhaleshwari,Teesta,Surma,Padma,Padma,MCQ,Geography
BAN255,29,Geography,Which district is famous for shrimp farming?,Sherpur,Satkhira,Kurigram,Tangail,Satkhira,MCQ,Geography
BAN256,30,Geography,Which district is known for pottery and curd?,Feni,Netrokona,Bogra,Lakshmipur,Bogra,MCQ,Geography
BAN257,30,Geography,Which district is famous for handloom sarees?,Joypurhat,Tangail,Thakurgaon,Pirojpur,Tangail,MCQ,Geography
BAN258,30,Geography,Which district has the largest sea beach in the world?,Cox's Bazar,Chandpur,Bandarban,Bhola,Cox's Bazar,MCQ,Geography
BAN259,30,Geography,Which district is famous for hills and tribal culture?,Rajbari,Shariatpur,Bandarban,Kishoreganj,Bandarban,MCQ,Geography
BAN260,30,Geography,Which river flows through Chattogram city?,Jamuna,Gorai,Karnaphuli,Padma,Karnaphuli,MCQ,Geography
BAN261,30,Geography,Which district is located in the Barishal division?,Gaibandha,Patuakhali,Panchagarh,Habiganj,Patuakhali,MCQ,Geography
BAN262,30,Geography,Which district is the northernmost district of Bangladesh?,Narayanganj,Feni,Magura,Panchagarh,Panchagarh,MCQ,Geography
BAN263,30,Geography,Which district is famous for fishing and islands?,Natore,Noakhali,Rajshahi,Bhola,Bhola,MCQ,Geography
BAN264,30,Geography,Which district is known as the city of mosques and saints?,Sylhet,Bagerhat,Khagrachari,Kurigram,Bagerhat,MCQ,Geography
BAN265,30,Geography,Which country borders Bangladesh on the southeast?,Nepal,Myanmar,Bhutan,India,Myanmar,MCQ,Geography
BAN126,31,Heritage,Which heritage forest is the largest mangrove forest in the world?,Congo Forest,Amazon,Sundarbans,Black Forest,Sundarbans,MCQ,Heritage
BAN127,31,Heritage,Which heritage site in Bangladesh is famous for the Sixty Dome Mosque?,Bagerhat,Sylhet,Rajshahi,Cumilla,Bagerhat,MCQ,Heritage
BAN128,31,Heritage,Which ancient Buddhist monastery is a UNESCO heritage site?,Mainamati,Mahasthangarh,Paharpur,Lalbagh Fort,Paharpur,MCQ,Heritage
BAN129,31,Heritage,Which language movement is a major heritage of Bangladesh?,1952 Language Movement,1980 Movement,1965 War,1975 Event,1952 Language Movement,MCQ,Heritage
BAN131,31,Heritage,Which traditional festival marks Bengali New Year?,Eid,Buddha Purnima,Pohela Boishakh,Christmas,Pohela Boishakh,MCQ,Heritage
BAN132,31,Heritage,Which traditional food is part of Bangladeshi culture?,Pasta,Pizza,Pitha,Burger,Pitha,MCQ,Heritage
BAN133,31,Heritage,Which traditional cloth is famous in Bangladesh?,Jamdani,Kurta,Denim,Silk Saree,Jamdani,MCQ,Heritage
BAN134,31,Heritage,Which historic city is known for mosques and heritage?,Bagerhat,Sylhet,Rangpur,Khulna,Bagerhat,MCQ,Heritage
BAN135,31,Heritage,Which ancient site is known as the oldest city in Bangladesh?,Sonargaon,Mainamati,Paharpur,Mahasthangarh,Mahasthangarh,MCQ,Heritage
BAN136,31,Heritage,Which place was an old capital of Bengal?,Sylhet,Cumilla,Rajshahi,Sonargaon,Sonargaon,MCQ,Heritage
BAN138,32,Heritage,Which musical tradition is part of heritage?,Rock only,Rap only,Opera only,Folk songs,Folk songs,MCQ,Heritage
BAN139,32,Heritage,Which poet is known for Bengali songs and culture?,Rabindranath Tagore,Newton,Einstein,Shakespeare,Rabindranath Tagore,MCQ,Heritage
BAN140,32,Heritage,Which rebel poet is part of cultural heritage?,Mark Twain,Plato,Socrates,Kazi Nazrul Islam,Kazi Nazrul Islam,MCQ,Heritage
BAN266,32,Heritage,Which heritage forest is the largest mangrove forest in the world?,Congo Forest,Amazon,Sundarbans,Black Forest,Sundarbans,MCQ,Heritage
BAN267,32,Heritage,Which heritage site in Bangladesh is famous for the Sixty Dome Mosque?,Bagerhat,Sylhet,Rajshahi,Cumilla,Bagerhat,MCQ,Heritage
BAN268,32,Heritage,Which ancient Buddhist monastery is a UNESCO heritage site?,Mainamati,Mahasthangarh,Paharpur,Lalbagh Fort,Paharpur,MCQ,Heritage
BAN269,32,Heritage,Which language movement is a major heritage of Bangladesh?,1952 Language Movement,1980 Movement,1965 War,1975 Event,1952 Language Movement,MCQ,Heritage
BAN270,32,Heritage,Which monument represents the Language Movement?,Curzon Hall,Lalbagh Fort,Shaheed Minar,Ahsan Manzil,Shaheed Minar,MCQ,Heritage
BAN271,32,Heritage,Which traditional festival marks Bengali New Year?,Eid,Buddha Purnima,Pohela Boishakh,Christmas,Pohela Boishakh,MCQ,Heritage
BAN272,32,Heritage,Which traditional food is part of Bangladeshi culture?,Pasta,Pizza,Pitha,Burger,Pitha,MCQ,Heritage
BAN273,33,Heritage,Which traditional cloth is famous in Bangladesh?,Jamdani,Kurta,Denim,Silk Saree,Jamdani,MCQ,Heritage
BAN274,33,Heritage,Which historic city is known for mosques and heritage?,Bagerhat,Sylhet,Rangpur,Khulna,Bagerhat,MCQ,Heritage
BAN275,33,Heritage,Which ancient site is known as the oldest city in Bangladesh?,Sonargaon,Mainamati,Paharpur,Mahasthangarh,Mahasthangarh,MCQ,Heritage
BAN276,33,Heritage,Which place was an old capital of Bengal?,Sylhet,Cumilla,Rajshahi,Sonargaon,Sonargaon,MCQ,Heritage
BAN277,33,Heritage,Which river-based life is part of Bangladesh heritage?,Train culture,Boat culture,Air culture,Car culture,Boat culture,MCQ,Heritage
BAN278,33,Heritage,Which musical tradition is part of heritage?,Rock only,Rap only,Opera only,Folk songs,Folk songs,MCQ,Heritage
BAN279,33,Heritage,Which poet is known for Bengali songs and culture?,Rabindranath Tagore,Newton,Einstein,Shakespeare,Rabindranath Tagore,MCQ,Heritage
BAN280,33,Heritage,Which rebel poet is part of cultural heritage?,Mark Twain,Plato,Socrates,Kazi Nazrul Islam,Kazi Nazrul Islam,MCQ,Heritage
BAN281,33,Heritage,Which village craft is part of heritage?,Mining,Robotics,Software,Pottery,Pottery,MCQ,Heritage
BAN283,33,Heritage,Which natural heritage is home to Royal Bengal Tiger?,Himalayas,Sundarbans,Sahara,Amazon,Sundarbans,MCQ,Heritage
BAN284,34,Heritage,Which folk art is painted during festivals?,Graffiti,Poster only,Alpana,3D Print,Alpana,MCQ,Heritage
BAN285,34,Heritage,Which heritage festival includes colorful masks?,Eid,Pohela Boishakh,Christmas,Durga Puja,Pohela Boishakh,MCQ,Heritage
BAN286,34,Heritage,Which historic building is in Dhaka from Mughal era?,Curzon Hall,Ahsan Manzil,Lalbagh Fort,High Court,Lalbagh Fort,MCQ,Heritage
BAN287,34,Heritage,Which palace is a symbol of Nawab history?,Sonargaon,Mainamati,Lalbagh Fort,Ahsan Manzil,Ahsan Manzil,MCQ,Heritage
BAN288,34,Heritage,Which heritage site shows Buddhist culture in Cumilla?,Sylhet,Mainamati,Bagerhat,Paharpur,Mainamati,MCQ,Heritage
BAN289,34,Heritage,Which cultural value is part of heritage?,Ignoring,Respect for elders,Noise making,Rushing,Respect for elders,MCQ,Heritage
BAN290,34,Heritage,Which celebration reflects rural fairs and culture?,Air Show,Village Mela,Tech Expo,Car Race,Village Mela,MCQ,Heritage
BAN291,34,Heritage,Which traditional fabric of Bangladesh is woven by hand?,Jamdani,Denim,Nylon,Polyester,Jamdani,MCQ,Heritage
BAN292,34,Heritage,Which traditional food is often eaten during winter?,Pizza,Pitha,Burger,Sandwich,Pitha,MCQ,Heritage
BAN293,34,Heritage,Which heritage city is famous for ancient buildings and mosques?,Bagerhat,Sylhet,Rangpur,Barishal,Bagerhat,MCQ,Heritage
BAN294,35,Heritage,Which place is famous for preserving old Bengali traditions?,Sonargaon,Bandarban,Teknaf,Bhola,Sonargaon,MCQ,Heritage
BAN295,35,Heritage,Which festival celebrates the first day of the Bengali calendar?,Victory Day,Pohela Boishakh,Eid-ul-Adha,Christmas,Pohela Boishakh,MCQ,Heritage
BAN296,35,Heritage,Which colorful art is commonly drawn on the ground during festivals?,Alpana,Graffiti,Mosaic,Sculpture,Alpana,MCQ,Heritage
BAN297,35,Heritage,Which musical instrument is commonly used in Bangladeshi folk music?,Guitar,Dotara,Piano,Violin,Dotara,MCQ,Heritage
BAN298,35,Heritage,Which traditional craft is made from bamboo and cane?,Basket weaving,Glass making,Car making,Brick making,Basket weaving,MCQ,Heritage
BAN299,35,Heritage,Which traditional occupation is part of Bangladesh's river heritage?,Fishing,Piloting,Mining,Driving trains,Fishing,MCQ,Heritage
BAN300,35,Heritage,Which traditional vehicle is decorated with colorful art?,Rickshaw,Bus,Airplane,Train,Rickshaw,MCQ,Heritage
BAN301,35,Heritage,Which heritage place is famous for Buddhist ruins in Naogaon?,Paharpur,Mahasthangarh,Mainamati,Sonargaon,Paharpur,MCQ,Heritage
BAN302,35,Heritage,Which ancient archaeological site is located in Bogura?,Mahasthangarh,Lalbagh Fort,Ahsan Manzil,Bagerhat,Mahasthangarh,MCQ,Heritage
BAN303,35,Heritage,Which heritage monument reminds us of the Language Movement?,Shaheed Minar,National Parliament,Curzon Hall,Ahsan Manzil,Shaheed Minar,MCQ,Heritage
BAN304,36,Heritage,Which heritage forest is home to many deer and tigers?,Sundarbans,Bhawal Forest,Lawachara,Madhupur Forest,Sundarbans,MCQ,Heritage
BAN307,36,Heritage,Which traditional fair is commonly held in villages?,Village Mela,Motor Show,Air Show,Book Expo,Village Mela,MCQ,Heritage
BAN308,36,Heritage,Which traditional game is part of Bangladeshi culture?,Kabaddi,Baseball,Ice Hockey,Rugby,Kabaddi,MCQ,Heritage
BAN309,36,Heritage,Which heritage cloth is famous around the world for its fine weaving?,Jamdani,Denim,Cotton T-shirt,Wool,Jamdani,MCQ,Heritage
BAN310,36,Heritage,Which heritage place is known as an old trading center?,Sonargaon,Bandarban,Rangamati,Bhola,Sonargaon,MCQ,Heritage
BAN311,36,Heritage,Which heritage craft is made using clay?,Pottery,Carpentry,Welding,Printing,Pottery,MCQ,Heritage
BAN312,36,Heritage,Which cultural activity includes singing traditional folk songs?,Folk Music,Rock Concert,Opera,Rap Battle,Folk Music,MCQ,Heritage
BAN313,36,Heritage,Which heritage item is worn by many women during festivals?,Jamdani Saree,Jacket,Jeans,Coat,Jamdani Saree,MCQ,Heritage
BAN314,36,Heritage,Which UNESCO World Heritage Site is famous for many historic mosques?,Historic Mosque City of Bagerhat,Cox's Bazar,Lawachara National Park,Saint Martin's Island,Historic Mosque City of Bagerhat,MCQ,Heritage
BAN315,36,Heritage,Which heritage value teaches people to care for their traditions?,Respecting culture,Ignoring history,Wasting resources,Forgetting customs,Respecting culture,MCQ,Heritage
