Id,Level,Topic,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType
BB1,1,Classification,Which one is different?,Banana,Mango,Apple,Potato,Potato,MCQ
BB2,1,Classification,Which one is different?,Cow,Car,Dog,Cat,Car,MCQ
BB3,1,Classification,Which one is different?,Red,Blue,Green,Tiger,Tiger,MCQ
BB4,1,Classification,Which one is different?,Triangle,Circle,Square,Chair,Chair,MCQ
BB5,1,Classification,Which one is different?,Mango,Rose,Lily,Lotus,Mango,MCQ
BB6,1,Classification,Which one is different?,Monday,March,January,July,Monday,MCQ
BB7,1,Classification,Which one is different?,Pen,Banana,Eraser,Pencil,Banana,MCQ
BB8,1,Classification,Which one is different?,Shark,Whale,Sparrow,Fish,Sparrow,MCQ
BB9,1,Classification,Which one is different?,Apple,Bus,Car,Train,Apple,MCQ
BB10,1,Classification,Which one is different?,Table,Pant,Shoe,Shirt,Table,MCQ
BB11,2,Classification,Which one is different?,2,6,4,9,9,MCQ
BB12,2,Classification,Which one is different?,Sheep,Cow,Goat,Eagle,Eagle,MCQ
BB13,2,Classification,Which one is different?,Star,Sun,Moon,River,River,MCQ
BB14,2,Classification,Which one is different?,Spoon,Newspaper,Book,Notebook,Spoon,MCQ
BB15,2,Classification,Which one is different?,Rectangle,Circle,Oval,Apple,Apple,MCQ
BB16,2,Classification,Which one is different?,Milk,Wheat,Rice,Corn,Milk,MCQ
BB17,2,Classification,Which one is different?,Engineer,Doctor,Teacher,Tiger,Tiger,MCQ
BB18,2,Classification,Which one is different?,Water,Iron,Gold,Silver,Water,MCQ
BB19,2,Classification,Which one is different?,Cooking,Cricket,Tennis,Football,Cooking,MCQ
BB20,2,Classification,Which one is different?,Nose,Ear,Handbag,Eye,Handbag,MCQ
BB21,3,Classification,Which one is different?,Parrot,Crow,Butterfly,Sparrow,Butterfly,MCQ
BB22,3,Classification,Which one is different?,Rainy,Winter,Summer,Breakfast,Breakfast,MCQ
BB23,3,Classification,Which one is different?,5,22,10,15,22,MCQ
BB24,3,Classification,Which one is different?,Mouse,Pencil,Monitor,Keyboard,Pencil,MCQ
BB25,3,Classification,Which one is different?,Bangladesh,Dhaka,Japan,India,Dhaka,MCQ
BB26,3,Classification,Which one is different?,Tomato,Carrot,Apple,Potato,Apple,MCQ
BB27,3,Classification,Which one is different?,Lion,Eagle,Elephant,Tiger,Eagle,MCQ
BB28,3,Classification,Which one is different?,Table,Chair,Bed,Banana,Banana,MCQ
BB29,3,Classification,Which one is different?,Yellow,Cat,Purple,Orange,Cat,MCQ
BB30,3,Classification,Which one is different?,Mango,Orange,Guava,Carrot,Carrot,MCQ
BB31,4,Classification,Which one is different?,Pencil,Marker,Shoe,Pen,Shoe,MCQ
BB32,4,Classification,Which one is different?,Tuesday,December,Friday,Monday,December,MCQ
BB33,4,Classification,Which one is different?,Shark,Goat,Horse,Cow,Shark,MCQ
BB34,4,Classification,Which one is different?,Fork,Ball,Plate,Spoon,Ball,MCQ
BB35,4,Classification,Which one is different?,Asia,Mars,Jupiter,Earth,Asia,MCQ
BB36,4,Classification,Which one is different?,Bus,Train,House,Airplane,House,MCQ
BB37,4,Classification,Which one is different?,Hand,Ear,Eye,Book,Book,MCQ
BB38,4,Classification,Which one is different?,Juice,Stone,Milk,Water,Stone,MCQ
BB39,4,Classification,Which one is different?,Badminton,Football,Cricket,Dancing,Dancing,MCQ
BB40,4,Classification,Which one is different?,Spinach,Apple,Banana,Grapes,Spinach,MCQ
BB41,5,Classification,Which one is different?,Pilot,Nurse,Doctor,Teacher,Teacher,MCQ
BB42,5,Classification,Which one is different?,Diamond,Wood,Silver,Gold,Wood,MCQ
BB43,5,Classification,Which one is different?,Circle,Book,Square,Triangle,Book,MCQ
BB44,5,Classification,Which one is different?,7,4,2,6,7,MCQ
BB45,5,Classification,Which one is different?,Shirt,Pant,Car,Hat,Car,MCQ
BB46,5,Classification,Which one is different?,Bird,Butterfly,Cat,Bat,Cat,MCQ
BB47,5,Classification,Which one is different?,Winter,Monday,Summer,Spring,Monday,MCQ
BB48,5,Classification,Which one is different?,Apple,Printer,Mouse,Keyboard,Apple,MCQ
BB49,5,Classification,Which one is different?,Elephant,Red,Blue,Green,Elephant,MCQ
BB50,5,Classification,Which one is different?,Europe,Africa,Asia,Dhaka,Dhaka,MCQ
BB51,6,Classification,Which one is different?,Rabbit,Cat,Parrot,Dog,Parrot,MCQ
BB52,6,Classification,Which one is different?,Pencil,Notebook,Apple,Book,Apple,MCQ
BB53,6,Classification,Which one is different?,Moon,Star,Sun,Cloud,Cloud,MCQ
BB54,6,Classification,Which one is different?,Green,Red,Blue,Circle,Circle,MCQ
BB55,6,Classification,Which one is different?,Bicycle,Chair,Car,Bus,Chair,MCQ
BB56,6,Classification,Which one is different?,Rose,Tulip,Potato,Lotus,Potato,MCQ
BB57,6,Classification,Which one is different?,1,5,8,3,8,MCQ
BB58,6,Classification,Which one is different?,Tiger,Cow,Hen,Goat,Tiger,MCQ
BB59,6,Classification,Which one is different?,Book,Coffee,Juice,Tea,Book,MCQ
BB60,6,Classification,Which one is different?,Hand,Eye,Leg,Table,Table,MCQ
BB61,7,Classification,Which one is different?,Singing,Football,Cricket,Tennis,Singing,MCQ
BB62,7,Classification,Which one is different?,Copper,Gold,Iron,Plastic,Plastic,MCQ
BB63,7,Classification,Which one is different?,Mango,Apple,Banana,Pencil,Pencil,MCQ
BB64,7,Classification,Which one is different?,Lion,Teacher,Doctor,Engineer,Lion,MCQ
BB65,7,Classification,Which one is different?,Monday,April,February,January,Monday,MCQ
BB66,7,Classification,Which one is different?,Mars,Venus,Atlantic,Earth,Atlantic,MCQ
BB67,7,Classification,Which one is different?,Chair,Sofa,Table,Cat,Cat,MCQ
BB68,7,Classification,Which one is different?,Shoe,Shirt,Ball,Pant,Ball,MCQ
BB69,7,Classification,Which one is different?,Eagle,Crow,Fish,Sparrow,Fish,MCQ
BB70,7,Classification,Which one is different?,Rectangle,Orange,Square,Triangle,Orange,MCQ
BB71,8,Classification,Which one is different?,Stone,Egg,Bread,Rice,Stone,MCQ
BB72,8,Classification,Which one is different?,Monitor,Keyboard,Car,Mouse,Car,MCQ
BB73,8,Classification,Which one is different?,Bear,Tiger,Lion,Parrot,Parrot,MCQ
BB74,8,Classification,Which one is different?,35,30,20,10,35,MCQ
BB75,8,Classification,Which one is different?,Nepal,Bangladesh,India,Dhaka,Dhaka,MCQ
BB76,8,Classification,Which one is different?,Circle,Rectangle,Square,Triangle,Circle,MCQ
BB77,8,Classification,Which one is different?,Moon,Jupiter,Mars,Earth,Moon,MCQ
BB78,8,Classification,Which one is different?,9,7,5,3,9,MCQ
BB79,8,Classification,Which one is different?,Nitrogen,Oxygen,Carbon Dioxide,Gold,Gold,MCQ
BB80,8,Classification,Which one is different?,Mouse,Keyboard,Scanner,Printer,Printer,MCQ
BB81,9,Classification,Which one is different?,Shakespeare,Bangladesh,Einstein,Newton,Bangladesh,MCQ
BB82,9,Classification,Which one is different?,Lungs,Heart,Eye,Brain,Eye,MCQ
BB83,9,Classification,Which one is different?,Ganga,Amazon,Everest,Nile,Everest,MCQ
BB84,9,Classification,Which one is different?,Plastic,Silver,Iron,Copper,Plastic,MCQ
BB85,9,Classification,Which one is different?,Triangle,Sphere,Square,Pentagon,Sphere,MCQ
BB86,9,Classification,Which one is different?,Tuesday,September,June,April,Tuesday,MCQ
BB87,9,Classification,Which one is different?,Math,Football,Science,Grammar,Football,MCQ
BB88,9,Classification,Which one is different?,Flower,Leaf,Stem,Root,Flower,MCQ
BB89,9,Classification,Which one is different?,Shark,Dolphin,Whale,Crocodile,Crocodile,MCQ
BB90,9,Classification,Which one is different?,Newspaper,Magazine,Book,Painting,Painting,MCQ
BB91,10,Classification,Which one is different?,Monday,Friday,Wednesday,January,January,MCQ
BB92,10,Classification,Which one is different?,25,6,12,3,25,MCQ
BB93,10,Classification,Which one is different?,Cylinder,Rectangle,Sphere,Cube,Rectangle,MCQ
BB94,10,Classification,Which one is different?,Potato,Apple,Spinach,Carrot,Apple,MCQ
BB95,10,Classification,Which one is different?,Medicine,Teacher,Hospital,Doctor,Teacher,MCQ
BB96,10,Classification,Which one is different?,Africa,Europe,China,Asia,China,MCQ
BB97,10,Classification,Which one is different?,Piano,Guitar,Football,Violin,Football,MCQ
BB98,10,Classification,Which one is different?,Fire,Stone,Air,Water,Stone,MCQ
BB99,10,Classification,Which one is different?,8,2,4,18,18,MCQ
BB100,10,Classification,Which one is different?,Venus,Mercury,Sun,Saturn,Sun,MCQ
BB101,11,Analogy,Bird is to Fly as Fish is to ____,Run,Jump,Swim,Walk,Swim,MCQ
BB102,11,Analogy,Cat is to Kitten as Dog is to ____,Puppy,Foal,Calf,Cub,Puppy,MCQ
BB103,11,Analogy,Hand is to Glove as Foot is to ____,Shirt,Belt,Shoe,Hat,Shoe,MCQ
BB104,11,Analogy,Book is to Read as Food is to ____,Sleep,Write,Eat,Throw,Eat,MCQ
BB105,11,Analogy,Eye is to See as Ear is to ____,Touch,Smell,Taste,Hear,Hear,MCQ
BB106,11,Analogy,Teacher is to School as Doctor is to ____,Bank,Market,Library,Hospital,Hospital,MCQ
BB107,11,Analogy,Bird is to Nest as Lion is to ____,Burrow,Stable,Den,Hive,Den,MCQ
BB108,11,Analogy,Puppy is to Dog as Kitten is to ____,Cow,Horse,Cat,Bird,Cat,MCQ
BB109,11,Analogy,Hot is to Cold as Day is to ____,Night,Light,Sun,Morning,Night,MCQ
BB110,11,Analogy,Pen is to Write as Knife is to ____,Sing,Read,Draw,Cut,Cut,MCQ
BB111,12,Analogy,Plant is to Water as Fire is to ____,Ice,Wood,Fuel,Air,Fuel,MCQ
BB112,12,Analogy,Finger is to Hand as Toe is to ____,Head,Foot,Arm,Leg,Foot,MCQ
BB113,12,Analogy,Cow is to Calf as Goat is to ____,Foal,Puppy,Kid,Chick,Kid,MCQ
BB114,12,Analogy,Car is to Road as Boat is to ____,Water,Bridge,Track,Sky,Water,MCQ
BB115,12,Analogy,Smile is to Happy as Cry is to ____,Angry,Sad,Funny,Excited,Sad,MCQ
BB116,12,Analogy,Doctor is to Medicine as Teacher is to ____,Patient,Student,School,Book,Book,MCQ
BB117,12,Analogy,Clock is to Time as Thermometer is to ____,Distance,Weight,Temperature,Speed,Temperature,MCQ
BB118,12,Analogy,Knife is to Cut as Pen is to ____,Erase,Draw,Write,Open,Write,MCQ
BB119,12,Analogy,Leaf is to Tree as Petal is to ____,Flower,Branch,Root,Seed,Flower,MCQ
BB120,12,Analogy,Chicken is to Egg as Plant is to ____,Flower,Root,Leaf,Seed,Seed,MCQ
BB121,13,Analogy,King is to Queen as Man is to ____,Woman,Brother,Child,Boy,Woman,MCQ
BB122,13,Analogy,Water is to Thirst as Food is to ____,Hunger,Energy,Sleep,Cold,Hunger,MCQ
BB123,13,Analogy,Wheel is to Car as Wing is to ____,Plane,Train,Bicycle,Boat,Plane,MCQ
BB124,13,Analogy,Cow is to Milk as Hen is to ____,Feather,Meat,Water,Egg,Egg,MCQ
BB125,13,Analogy,School is to Student as Hospital is to ____,Patient,Medicine,Doctor,Teacher,Patient,MCQ
BB126,13,Analogy,Book is to Library as Animal is to ____,Zoo,Farm,Forest,Home,Zoo,MCQ
BB127,13,Analogy,Flower is to Garden as Fish is to ____,Nest,Aquarium,Desert,Forest,Aquarium,MCQ
BB128,13,Analogy,Egg is to Chicken as Seed is to ____,Flower,Leaf,Tree,Plant,Plant,MCQ
BB129,13,Analogy,Car is to Drive as Boat is to ____,Fly,Jump,Run,Sail,Sail,MCQ
BB130,13,Analogy,Teacher is to Teach as Doctor is to ____,Sell,Write,Cure,Build,Cure,MCQ
BB131,14,Analogy,Fire is to Heat as Ice is to ____,Cold,Smoke,Water,Light,Cold,MCQ
BB132,14,Analogy,Earth is to Planet as Sun is to ____,Cloud,Moon,Star,Stone,Star,MCQ
BB133,14,Analogy,Apple is to Fruit as Carrot is to ____,Flower,Plant,Seed,Vegetable,Vegetable,MCQ
BB134,14,Analogy,Clock is to Hours as Calendar is to ____,Colors,Books,Weeks,Numbers,Weeks,MCQ
BB135,14,Analogy,Foot is to Walk as Mouth is to ____,Speak,Touch,Hear,See,Speak,MCQ
BB136,14,Analogy,Caterpillar is to Butterfly as Tadpole is to ____,Bird,Fish,Snake,Frog,Frog,MCQ
BB137,14,Analogy,Pilot is to Airplane as Driver is to ____,Bicycle,Train,Boat,Car,Car,MCQ
BB138,14,Analogy,Wood is to Tree as Steel is to ____,Metal,Stone,Plastic,Glass,Metal,MCQ
BB139,14,Analogy,Smile is to Happiness as Tears are to ____,Fear,Anger,Joy,Sadness,Sadness,MCQ
BB140,14,Analogy,Chapter is to Book as Scene is to ____,Picture,Story,Paper,Movie,Movie,MCQ
BB141,15,Analogy,Knife is to Kitchen as Bed is to ____,School,Bedroom,Garden,Office,Bedroom,MCQ
BB142,15,Analogy,Bee is to Honey as Cow is to ____,Milk,Grass,Water,Meat,Milk,MCQ
BB143,15,Analogy,Small is to Tiny as Big is to ____,Short,Long,Fast,Huge,Huge,MCQ
BB144,15,Analogy,Hand is to Hold as Legs are to ____,Write,Eat,Sleep,Run,Run,MCQ
BB145,15,Analogy,Moon is to Night as Sun is to ____,Star,Cloud,Rain,Day,Day,MCQ
BB146,15,Analogy,Sheep is to Wool as Silkworm is to ____,Silk,Wood,Leather,Cotton,Silk,MCQ
BB147,15,Analogy,Carpenter is to Wood as Potter is to ____,Paper,Iron,Glass,Clay,Clay,MCQ
BB148,15,Analogy,Question is to Answer as Problem is to ____,Number,Game,Solution,Story,Solution,MCQ
BB149,15,Analogy,Heart is to Blood as Pump is to ____,Water,Oil,Stone,Air,Water,MCQ
BB150,15,Analogy,Gloves are to Hands as Socks are to ____,Arms,Ears,Feet,Head,Feet,MCQ
BB151,16,Analogy,Book is to Knowledge as Food is to ____,Hunger,Cooking,Water,Health,Health,MCQ
BB152,16,Analogy,Seed is to Plant as Egg is to ____,Bird,Animal,Tree,Leaf,Bird,MCQ
BB153,16,Analogy,Keyboard is to Computer as Steering Wheel is to ____,Bicycle,Car,Train,Boat,Car,MCQ
BB154,16,Analogy,Eye is to Vision as Brain is to ____,Hearing,Running,Walking,Memory,Memory,MCQ
BB155,16,Analogy,Author is to Book as Painter is to ____,Movie,Song,Building,Painting,Painting,MCQ
BB156,16,Analogy,Oxygen is to Breathing as Food is to ____,Sleep,Digestion,Growth,Energy,Energy,MCQ
BB157,16,Analogy,Clock is to Time as Scale is to ____,Height,Weight,Temperature,Speed,Weight,MCQ
BB158,16,Analogy,Student is to Learn as Athlete is to ____,Read,Compete,Sleep,Write,Compete,MCQ
BB159,16,Analogy,Library is to Books as Museum is to ____,Animals,Plants,Food,Artifacts,Artifacts,MCQ
BB160,16,Analogy,Tree is to Forest as Star is to ____,Sky,Mountain,River,Ocean,Sky,MCQ
BB161,17,Analogy,Doctor is to Hospital as Teacher is to ____,Factory,Market,Office,School,School,MCQ
BB162,17,Analogy,Water is to Liquid as Ice is to ____,Cold,Solid,Heat,Gas,Solid,MCQ
BB163,17,Analogy,Grammar is to Language as Rules are to ____,Game,Food,Travel,Music,Game,MCQ
BB164,17,Analogy,Engine is to Car as Heart is to ____,Tree,Body,House,Computer,Body,MCQ
BB165,17,Analogy,Compass is to Direction as Clock is to ____,Speed,Distance,Weight,Time,Time,MCQ
BB166,17,Analogy,Finger is to Hand as Branch is to ____,Root,Flower,Tree,Leaf,Tree,MCQ
BB167,17,Analogy,Fire is to Burn as Water is to ____,Cook,Flow,Freeze,Clean,Clean,MCQ
BB168,17,Analogy,Question is to Curiosity as Challenge is to ____,Fear,Growth,Problem,Learning,Growth,MCQ
BB169,17,Analogy,Keyboard is to Typing as Camera is to ____,Watching,Reading,Photography,Listening,Photography,MCQ
BB170,17,Analogy,Root is to Tree as Foundation is to ____,Building,House,Bridge,Road,Building,MCQ
BB171,18,Analogy,Memory is to Brain as Strength is to ____,Blood,Skin,Bone,Muscle,Muscle,MCQ
BB172,18,Analogy,Battery is to Phone as Fuel is to ____,Car,House,Book,Chair,Car,MCQ
BB173,18,Analogy,Earthquake is to Ground as Storm is to ____,Cloud,Wind,Rain,Sea,Wind,MCQ
BB174,18,Analogy,Chapter is to Book as Episode is to ____,Series,Movie,Letter,Picture,Series,MCQ
BB175,18,Analogy,Smile is to Face as Sound is to ____,Ear,Eye,Hand,Nose,Ear,MCQ
BB176,18,Analogy,Pen is to Write as Knife is to ____,Cut,Eat,Draw,Paint,Cut,MCQ
BB177,18,Analogy,Sun is to Day as Moon is to ____,Night,Light,Star,Sky,Night,MCQ
BB178,18,Analogy,Teacher is to School as Doctor is to ____,Hospital,Book,Garden,Chair,Hospital,MCQ
BB179,18,Analogy,Bird is to Fly as Fish is to ____,Swim,Run,Jump,Walk,Swim,MCQ
BB180,18,Analogy,Eye is to See as Ear is to ____,Hear,Talk,Walk,Write,Hear,MCQ
BB181,19,Cause and Effect,Why do plants need sunlight?,To move,To become taller instantly,To sleep,To make food,To make food,MCQ
BB182,19,Cause and Effect,Why do we need to drink water?,To change color,To stop sleeping,To become stronger instantly,To stay hydrated,To stay hydrated,MCQ
BB183,19,Cause and Effect,Why do we wear warm clothes in winter?,To run faster,To become healthy,To grow taller,To stay warm,To stay warm,MCQ
BB184,19,Cause and Effect,Why do we need food?,To stop growing,To get energy,To become invisible,To change our voice,To get energy,MCQ
BB185,19,Cause and Effect,Why do we breathe oxygen?,To sleep better,For our body to work,To make our hair grow,To change our height,For our body to work,MCQ
BB186,19,Cause and Effect,Why do plants need water?,For growth,To move around,To make noise,To fly,For growth,MCQ
BB187,19,Cause and Effect,Why does ice melt when heated?,Because it gets colder,Because it becomes heavier,Because it disappears,Because it gets warm,Because it gets warm,MCQ
BB188,19,Cause and Effect,Why do we use an umbrella in rain?,To become taller,To stay dry,To see better,To make wind,To stay dry,MCQ
BB189,19,Cause and Effect,Why do we brush our teeth?,To keep teeth clean,To change teeth color,To make teeth longer,To stop eating,To keep teeth clean,MCQ
BB190,19,Cause and Effect,Why do leaves fall from some trees?,Because of sunlight only,Seasonal changes,Because leaves can walk,Because trees move,Seasonal changes,MCQ
BB191,20,Cause and Effect,Why do shadows appear?,Because air stops,Because water moves,Because light is blocked,Because objects become dark,Because light is blocked,MCQ
BB192,20,Cause and Effect,Why do we study books?,To stop thinking,To learn new things,To make books heavy,To waste time,To learn new things,MCQ
BB193,20,Cause and Effect,Why do animals need food?,To change color,For energy and survival,To become humans,To fly,For energy and survival,MCQ
BB194,20,Cause and Effect,Why does a plant die without water?,Because it becomes a stone,Because it cannot grow,Because it moves away,Because it gets cold,Because it cannot grow,MCQ
BB195,20,Cause and Effect,Why do we recycle materials?,To waste resources,To stop using things,To make more pollution,To reduce waste,To reduce waste,MCQ
BB196,20,Cause and Effect,Why do we need sleep?,To avoid learning,To stop growing,To rest the body and brain,To become smaller,To rest the body and brain,MCQ
BB197,20,Cause and Effect,Why do birds have wings?,To swim underwater,To fly,To dig soil,To walk slowly,To fly,MCQ
BB198,20,Cause and Effect,Why do we plant trees?,To remove all animals,To get oxygen and protect nature,To stop rain,To make the sky dark,To get oxygen and protect nature,MCQ
BB199,20,Cause and Effect,Why does rain happen?,Because trees make water,Because rivers move upward,Water vapor forms clouds and falls,Because the sun disappears,Water vapor forms clouds and falls,MCQ
BB200,20,Cause and Effect,Why do we use a thermometer?,To measure weight,To measure distance,To measure speed,To measure temperature,To measure temperature,MCQ
BB201,21,Cause and Effect,Why do metals expand when heated?,Particles move more,They become water,They disappear,They become lighter,Particles move more,MCQ
BB202,21,Cause and Effect,Why do we need exercise?,To avoid movement,To stop breathing,To keep the body healthy,To lose all energy,To keep the body healthy,MCQ
BB203,21,Cause and Effect,Why does a ball fall when dropped?,Because it is afraid,Because of gravity,Because it becomes smaller,Because of wind,Because of gravity,MCQ
BB204,21,Cause and Effect,Why do we need a balanced diet?,To eat only sweets,To avoid water,To stop growing,To get different nutrients,To get different nutrients,MCQ
BB205,21,Cause and Effect,Why do fish live in water?,They need sunlight only,They cannot see land,They need water to survive,They need trees,They need water to survive,MCQ
BB206,21,Cause and Effect,Why does a plant grow toward sunlight?,It wants to move,It becomes heavier,Sunlight helps it make food,It dislikes water,Sunlight helps it make food,MCQ
BB207,21,Cause and Effect,Why do we see lightning before hearing thunder?,Light travels faster than sound,Sound is stronger than light,Clouds stop sound,Thunder happens first,Light travels faster than sound,MCQ
BB208,21,Cause and Effect,Why do fruits become ripe?,They stop growing,They become smaller instantly,They naturally change as they grow,They lose all water,They naturally change as they grow,MCQ
BB209,21,Cause and Effect,Why do we wear sunglasses on a sunny day?,To see in darkness,To increase heat,To protect our eyes,To make sunlight stronger,To protect our eyes,MCQ
BB210,21,Cause and Effect,Why does a candle go out when covered?,It becomes bigger,It becomes colder instantly,It lacks oxygen,It loses color,It lacks oxygen,MCQ
BB211,22,Cause and Effect,Why do we use a map?,To change weather,To make roads longer,To measure temperature,To find locations,To find locations,MCQ
BB212,22,Cause and Effect,Why do plants release oxygen?,Because they need no water,Because they need darkness,Because they breathe like humans,As part of photosynthesis,As part of photosynthesis,MCQ
BB213,22,Cause and Effect,Why does a wet cloth dry in sunlight?,Water evaporates,Cloth disappears,Cloth absorbs sunlight,Water becomes ice,Water evaporates,MCQ
BB214,22,Cause and Effect,Why do we have bones?,To stop movement,To make us invisible,To support and protect the body,To change our color,To support and protect the body,MCQ
BB215,22,Cause and Effect,Why does a plant need roots?,To absorb water and nutrients,To fly,To move around,To make sounds,To absorb water and nutrients,MCQ
BB216,22,Cause and Effect,Why do we see stars at night?,The sky becomes dark enough to see them,The moon creates stars,Stars appear only at night,Stars move closer to Earth,The sky becomes dark enough to see them,MCQ
BB217,22,Cause and Effect,Why do animals adapt to their environment?,To become humans,To stop eating,To change into plants,To survive better,To survive better,MCQ
BB218,22,Cause and Effect,Why does a magnet attract iron?,Because it produces water,Because of sunlight,Because iron is alive,Because of magnetic force,Because of magnetic force,MCQ
BB219,22,Cause and Effect,Why do we need air?,To create darkness,For breathing and survival,To make objects heavy,To stop movement,For breathing and survival,MCQ
BB220,22,Cause and Effect,Why does a rainbow appear after rain?,Light passes through water drops,The sun disappears,Rain creates colors directly,Clouds become colorful,Light passes through water drops,MCQ
BB221,23,Cause and Effect,Why do birds build nests?,To protect their eggs and babies,To catch sunlight,To change their color,To store water,To protect their eggs and babies,MCQ
BB222,23,Cause and Effect,Why does food spoil?,It gets more energy,It turns into water,Germs grow over time,Food becomes stronger,Germs grow over time,MCQ
BB223,23,Cause and Effect,Why do we need doctors?,To build houses,To teach math,To help treat illness,To make food,To help treat illness,MCQ
BB224,23,Cause and Effect,Why do plants grow slowly compared to humans?,They move slowly,They do not need sunlight,They cannot breathe,Their growth process takes time,Their growth process takes time,MCQ
BB225,23,Cause and Effect,Why does a balloon rise when filled with helium?,The balloon gets cold,The air disappears,Helium is lighter than air,The balloon becomes heavier,Helium is lighter than air,MCQ
BB226,23,Cause and Effect,Why do we conserve electricity?,To stop using machines,To make lights brighter forever,To increase pollution,To save energy resources,To save energy resources,MCQ
BB227,23,Cause and Effect,Why do animals hibernate in winter?,To change species,To grow faster,To learn new skills,To save energy during cold periods,To save energy during cold periods,MCQ
BB228,23,Cause and Effect,Why does a plant bend toward light?,It loses water,It wants to escape,It becomes heavier,It helps get more sunlight,It helps get more sunlight,MCQ
BB229,23,Cause and Effect,Why do we wash fruits before eating?,To change taste,To make them bigger,To remove vitamins,To remove dirt and germs,To remove dirt and germs,MCQ
BB230,23,Cause and Effect,Why does a mirror show our reflection?,Because of heat,The mirror creates a person,Light reflects from the surface,Because of sound,Light reflects from the surface,MCQ
BB231,24,Cause and Effect,Why do we see our reflection in water?,Water creates images,Because of sound,Water produces light,Light reflects from the surface,Light reflects from the surface,MCQ
BB232,24,Cause and Effect,Why do plants need carbon dioxide?,To change color,To make food during photosynthesis,To grow without water,To produce noise,To make food during photosynthesis,MCQ
BB233,24,Cause and Effect,Why does a metal spoon feel cold?,It produces water,It creates ice,Metal transfers heat quickly,It has no temperature,Metal transfers heat quickly,MCQ
BB234,24,Cause and Effect,Why do we open windows in a room?,To stop sunlight,To remove furniture,To make the room smaller,To allow fresh air inside,To allow fresh air inside,MCQ
BB235,24,Cause and Effect,Why does a plant grow weak without sunlight?,It cannot make enough food,It changes into an animal,It stops needing water,It becomes too heavy,It cannot make enough food,MCQ
BB236,24,Cause and Effect,Why do we get a shadow behind an object?,The object blocks light,The object absorbs air,The object creates darkness,The object produces smoke,The object blocks light,MCQ
BB237,24,Cause and Effect,Why does salt dissolve in water?,Water disappears,Salt becomes a gas,Water changes into salt,Salt particles mix with water,Salt particles mix with water,MCQ
BB238,24,Cause and Effect,Why do we need a helmet while riding a bicycle?,To avoid exercise,To protect the head,To make the bicycle heavier,To increase speed,To protect the head,MCQ
