Id,Level,Topic,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType
BB239,24,Cause and Effect,Why do birds migrate?,To stop breathing,To change their color,To learn flying,To find food and suitable climate,To find food and suitable climate,MCQ
BB240,24,Cause and Effect,Why does a seed need soil?,To avoid sunlight,To get nutrients and support,To produce sound,To become an animal,To get nutrients and support,MCQ
BB241,25,Cause and Effect,Why does a rubber band return to its shape?,It has no weight,It is elastic,It becomes liquid,It produces heat,It is elastic,MCQ
BB242,25,Cause and Effect,Why do we need a battery in a toy car?,To make it heavier,To add color,To stop movement,To provide energy,To provide energy,MCQ
BB243,25,Cause and Effect,Why do clouds form?,Clouds are solid objects,Sun creates clouds directly,Water vapor cools and condenses,Clouds are made from smoke,Water vapor cools and condenses,MCQ
BB244,25,Cause and Effect,Why do we hear echoes?,Sound waves reflect back,Sound becomes light,Sound disappears,Air stops moving,Sound waves reflect back,MCQ
BB245,25,Cause and Effect,Why do humans sweat?,To increase body heat,To lose all water,To cool the body,To stop movement,To cool the body,MCQ
BB246,25,Cause and Effect,Why do we see the moon at night?,It moves away from Earth,It produces its own light,It reflects sunlight,It is a star,It reflects sunlight,MCQ
BB247,25,Cause and Effect,Why does bread become hard after many days?,It gains water,It gets more energy,It becomes metal,It loses moisture and changes,It loses moisture and changes,MCQ
BB248,25,Cause and Effect,Why do we use fertilizer in farming?,To provide nutrients to plants,To remove sunlight,To stop plant growth,To make soil disappear,To provide nutrients to plants,MCQ
BB249,25,Cause and Effect,Why does a boat float on water?,It becomes invisible,Its shape helps it stay on water,It produces air,It has no weight,Its shape helps it stay on water,MCQ
BB250,25,Cause and Effect,Why do we feel hot near fire?,Fire produces water,Fire creates cold,Fire releases heat,Fire removes air,Fire releases heat,MCQ
BB251,26,Problem Solving,You see a burning paper on the ground. What should you do?,Touch it quickly,Ignore it,Throw more paper on it,Pour water or inform an adult,Pour water or inform an adult,MCQ
BB252,26,Problem Solving,Your friend falls and gets hurt. What should you do?,Laugh at them,Ignore them,Help and inform an adult,Run away,Help and inform an adult,MCQ
BB253,26,Problem Solving,You find a lost wallet on the road. What should you do?,Hide it,Keep it,Throw it away,Inform an adult or authority,Inform an adult or authority,MCQ
BB254,26,Problem Solving,You are crossing a road. What is the safest way?,Cross when traffic is clear,Run fast without looking,Cross while talking on phone,Cross with eyes closed,Cross when traffic is clear,MCQ
BB255,26,Problem Solving,You forgot your homework at home. What should you do?,Run away from class,Blame a friend,Inform the teacher honestly,Lie to the teacher,Inform the teacher honestly,MCQ
BB256,26,Problem Solving,You see a stranger asking you to come with them. What should you do?,Go with them immediately,Talk and follow them,Keep it secret,Refuse and tell a trusted adult,Refuse and tell a trusted adult,MCQ
BB257,26,Problem Solving,Your friend is copying in an exam. What should you do?,Ignore and cheat later,Help them cheat,Copy too,Inform the teacher,Inform the teacher,MCQ
BB258,26,Problem Solving,You see trash on the floor in your classroom. What should you do?,Pick it up and throw in dustbin,Step on it,Throw more trash,Leave it there,Pick it up and throw in dustbin,MCQ
BB259,26,Problem Solving,You are feeling sick in school. What should you do?,Inform the teacher,Never tell anyone,Sleep in class,Ignore it,Inform the teacher,MCQ
BB260,26,Problem Solving,You find a sharp object on the road. What should you do?,Ignore it,Play with it,Touch it carefully,Pick and throw safely or inform an adult,Pick and throw safely or inform an adult,MCQ
BB261,27,Problem Solving,Your friend is sad. What should you do?,Comfort and talk to them,Laugh at them,Ignor them,Take their things,Comfort and talk to them,MCQ
BB262,27,Problem Solving,You see someone stealing in a shop. What should you do?,Tell a responsible adult,Shout loudly and help catch them,Join them,Ignore and leave,Tell a responsible adult,MCQ
BB263,27,Problem Solving,You are late for school. What should you do?,Run on the road carelessly,Lie and go home,Skip school,Run safely and inform teacher,Run safely and inform teacher,MCQ
BB264,27,Problem Solving,You drop juice on the floor. What should you do?,Spread it more,Play in it,Leave it,Clean it or inform someone,Clean it or inform someone,MCQ
BB265,27,Problem Solving,Your pencil breaks during class. What should you do?,Ask for help politely,Get angry and leave,Throw books,Shout loudly,Ask for help politely,MCQ
BB266,27,Problem Solving,You see rain starting while outside. What should you do?,Stay in open area,Run under safe shelter,Play in rain during storm,Ignore it,Run under safe shelter,MCQ
BB267,27,Problem Solving,You forgot to bring lunch. What should you do?,Inform teacher or share politely,Stay hungry and cry,Take food from strangers,Leave school,Inform teacher or share politely,MCQ
BB268,27,Problem Solving,You see electricity wire on the ground. What should you do?,Pull it,Stay away and inform an adult,Play near it,Touch it,Stay away and inform an adult,MCQ
BB269,27,Problem Solving,Your friend is being bullied. What should you do?,Laugh at them,Help and inform teacher,Ignore completely,Join bullying,Help and inform teacher,MCQ
BB270,27,Problem Solving,You accidentally break a glass at home. What should you do?,Blame someone else,Tell an adult honestly,Hide it,Play with pieces,Tell an adult honestly,MCQ
BB271,28,Problem Solving,You see smoke in a building. What should you do?,Stay and watch,Go inside,Play near it,Run out and inform adults,Run out and inform adults,MCQ
BB272,28,Problem Solving,You find money on school ground. What should you do?,Inform teacher or return it,Spend it immediately,Keep it,Hide it,Inform teacher or return it,MCQ
BB273,28,Problem Solving,You see a child lost in a market. What should you do?,Take them home alone,Help find their parents or inform authority,Ignore them,Walk away,Help find their parents or inform authority,MCQ
BB274,28,Problem Solving,You are asked to lie by a friend. What should you do?,Ignore rules,Lie immediately,Follow blindly,Refuse politely and tell truth,Refuse politely and tell truth,MCQ
BB275,28,Problem Solving,You spill water on floor at home. What should you do?,Inform and clean it,Make it slippery,Leave it,Ignore it,Inform and clean it,MCQ
BB276,28,Problem Solving,You see a dog acting aggressive. What should you do?,Run toward it,Shout and provoke it,Touch it,Stay calm and move away slowly,Stay calm and move away slowly,MCQ
BB277,28,Problem Solving,You see someone injured on the road. What should you do?,Take their belongings,Help and call an adult or emergency service,Ignore and walk away,Move them without care,Help and call an adult or emergency service,MCQ
BB278,28,Problem Solving,Your mobile phone falls in water. What should you do?,Turn it on immediately,Charge it quickly,Dry it safely and inform an adult,Shake it hard,Dry it safely and inform an adult,MCQ
BB279,28,Problem Solving,You are playing and break a window. What should you do?,Blame someone else,Tell the truth to an adult,Run away,Hide it,Tell the truth to an adult,MCQ
BB280,28,Problem Solving,You see a fire in a kitchen. What should you do?,Play near it,Ignor it,Touch it carefully,Use water or alert an adult,Use water or alert an adult,MCQ
BB281,29,Problem Solving,You lost your school bag. What should you do?,Inform teacher and retrace steps,Panic and cry,Blame a friend,Buy a new one immediately,Inform teacher and retrace steps,MCQ
BB282,29,Problem Solving,Someone offers you unknown food on the street. What should you do?,Take it secretly,Share with friends,Refuse politely and inform an adult,Eat immediately,Refuse politely and inform an adult,MCQ
BB283,29,Problem Solving,You see a stranger following you. What should you do?,Run into a crowded place,Go with them,Ignore and continue walking,Talk normally,Run into a crowded place,MCQ
BB284,29,Problem Solving,You are online and see a suspicious message. What should you do?,Ignore and inform an adult,Reply immediately,Share personal info,Block and forget,Ignore and inform an adult,MCQ
BB285,29,Problem Solving,You forget to bring money to school canteen. What should you do?,Inform teacher or friend politely,Skip school,Take without paying,Steal food,Inform teacher or friend politely,MCQ
BB286,29,Problem Solving,You see a snake on the road. What should you do?,Run away calmly and inform adults,Touch it slowly,Throw stones,Play near it,Run away calmly and inform adults,MCQ
BB287,29,Problem Solving,Your friend is cheating in a game. What should you do?,Tell them to play fairly,Laugh at them,Join them,Ignore and cheat too,Tell them to play fairly,MCQ
BB288,29,Problem Solving,You feel very angry. What should you do?,Calm down and talk,Break things,Hit someone,Scream loudly,Calm down and talk,MCQ
BB289,29,Problem Solving,You see broken glass on the floor. What should you do?,Play with it,Step on it carefully,Inform an adult and stay away,Pick it with bare hands,Inform an adult and stay away,MCQ
BB290,29,Problem Solving,You find a sick bird. What should you do?,Play with it,Ignore it,Take it home without care,Inform an adult or animal rescue,Inform an adult or animal rescue,MCQ
BB291,30,Problem Solving,You forgot to study for a test. What should you do?,Run away,Skip exam,Do your best honestly,Cheat in exam,Do your best honestly,MCQ
BB292,30,Problem Solving,"You see a door marked ""Do Not Enter"". What should you do?",Enter anyway,Ignore and enter,Respect the sign and stay out,Break the door,Respect the sign and stay out,MCQ
BB293,30,Problem Solving,You are asked to keep a dangerous secret. What should you do?,Refuse and tell a trusted adult,Follow blindly,Keep it always,Forget it,Refuse and tell a trusted adult,MCQ
BB294,30,Problem Solving,You are stuck in a lift. What should you do?,Run inside,Try to force doors,Panic and jump,Press alarm and wait calmly,Press alarm and wait calmly,MCQ
BB295,30,Problem Solving,You see someone littering in public. What should you do?,Join them,Ignore it,Throw more trash,Encourage clean behavior,Encourage clean behavior,MCQ
BB296,30,Problem Solving,You are lost in a market. What should you do?,Cry alone,Walk away randomly,Ask a shopkeeper or police for help,Hide somewhere,Ask a shopkeeper or police for help,MCQ
BB297,30,Problem Solving,You see medicine at home. What should you do?,Take it without asking,Ask an adult before using it,Share with friends,Taste it,Ask an adult before using it,MCQ
BB298,30,Problem Solving,You hear a loud alarm in school. What should you do?,Ignore it,Follow teacher instructions,Continue playing,Run outside alone,Follow teacher instructions,MCQ
BB299,30,Problem Solving,You see someone faint in class. What should you do?,Move them alone,Inform teacher immediately,Laugh at them,Ignore them,Inform teacher immediately,MCQ
BB300,30,Problem Solving,You accidentally hurt a friend. What should you do?,Run away,Say sorry and help them,Blame them,Laugh at them,Say sorry and help them,MCQ
BB301,31,Problem Solving,You find a broken electrical device. What should you do?,Play with it,Plug it in,Touch and fix it,Tell an adult and stay away,Tell an adult and stay away,MCQ
BB302,31,Problem Solving,You see a child drowning in shallow water. What should you do?,Record a video,Ignore it,Call for help immediately and find an adult,Jump in without thinking,Call for help immediately and find an adult,MCQ
BB303,31,Problem Solving,You find a hot boiling pot on the stove. What should you do?,Touch it quickly,Pour cold water immediately,Turn it off without help,Stay away and inform an adult,Stay away and inform an adult,MCQ
BB304,31,Problem Solving,Your friend wants you to skip school. What should you do?,Stop studying,Follow secretly,Agree immediately,Refuse and inform a teacher or parent,Refuse and inform a teacher or parent,MCQ
BB305,31,Problem Solving,You see a road accident. What should you do?,Ignore and continue walking,Take pictures only,Call emergency help and inform adults,Run into traffic,Call emergency help and inform adults,MCQ
BB306,31,Problem Solving,You are offered money by a stranger to go with them. What should you do?,Accept it,Refuse and move to a safe place,Follow them quietly,Take money and go,Refuse and move to a safe place,MCQ
BB307,31,Problem Solving,You see someone faint in a crowded place. What should you do?,Step over them,Ask for help and call an adult,Ignore them,Shake them aggressively,Ask for help and call an adult,MCQ
BB308,31,Problem Solving,You find a sharp knife on the floor. What should you do?,Pick it carefully and give to an adult,Throw it randomly,Ignore it,Play with it,Pick it carefully and give to an adult,MCQ
BB309,31,Problem Solving,You are stuck in heavy rain without shelter. What should you do?,Play in rainwater,Stand in open field,Run to a safe building or shelter,Keep walking slowly,Run to a safe building or shelter,MCQ
BB310,31,Problem Solving,Your friend is spreading a rumor about you. What should you do?,Gossip more,Ignore completely always,Calmly talk and inform a teacher,Start a fight,Calmly talk and inform a teacher,MCQ
BB311,32,Problem Solving,You see a chemical spill in lab. What should you do?,Touch it carefully,Run away and inform teacher immediately,Clean it yourself,Taste it,Run away and inform teacher immediately,MCQ
BB312,32,Problem Solving,You feel lost in a new city. What should you do?,Ask a trusted person or police for help,Follow strangers,Walk randomly,Sit alone and cry,Ask a trusted person or police for help,MCQ
BB313,32,Problem Solving,You find a broken glass bottle in playground. What should you do?,Throw it at friends,Pick it safely or inform teacher,Play with it,Step on it,Pick it safely or inform teacher,MCQ
BB314,32,Problem Solving,Your computer shows a warning pop-up. What should you do?,Download unknown files,Close it and inform an adult,Click everything,Ignore and continue,Close it and inform an adult,MCQ
BB315,32,Problem Solving,You see a fire alarm ringing. What should you do?,Turn it off yourself,Play near alarm,Follow evacuation instructions,Ignore it and stay inside,Follow evacuation instructions,MCQ
BB316,32,Problem Solving,You accidentally hurt your sibling. What should you do?,Blame them,Run away,Laugh at them,Apologize and help them,Apologize and help them,MCQ
BB317,32,Problem Solving,You are given wrong change in shop. What should you do?,Take more money,Keep extra money,Tell the shopkeeper honestly,Run away,Tell the shopkeeper honestly,MCQ
BB318,32,Problem Solving,You find a dangerous insect at home. What should you do?,Play with it,Ignore it,Inform an adult,Touch it carefully,Inform an adult,MCQ
BB319,32,Problem Solving,You see someone cheating in an exam. What should you do?,Tell teacher quietly,Join them,Ignore and copy,Help them cheat,Tell teacher quietly,MCQ
BB320,32,Problem Solving,You are unsure about crossing a busy road. What should you do?,Run quickly alone,Close eyes and cross,Wait for safe signal or adult help,Cross while running,Wait for safe signal or adult help,MCQ
BB321,33,Problem Solving,You see a dog injured on road. What should you do?,Take it home without help,Inform an adult or animal rescue,Ignore it,Throw stones,Inform an adult or animal rescue,MCQ
BB322,33,Problem Solving,You are feeling very sleepy in class. What should you do?,Sleep on desk,Run away,Stop listening,Tell teacher politely and stay attentive,Tell teacher politely and stay attentive,MCQ
BB323,33,Problem Solving,You see a broken chair in classroom. What should you do?,Sit on it carefully,Take it home,Inform teacher to fix it,Break it more,Inform teacher to fix it,MCQ
BB324,33,Problem Solving,You see smoke coming from an electrical socket. What should you do?,Turn off power and inform adult,Touch it,Ignore it,Pour water immediately,Turn off power and inform adult,MCQ
BB325,33,Problem Solving,You are in a crowded place and lost your parents. What should you do?,Go to security or police for help,Run away further,Cry and hide,Follow strangers,Go to security or police for help,MCQ
BB326,33,Problem Solving,You spill water on the classroom floor. What should you do?,Leave it,Inform teacher,Run away,Ignore it,Inform teacher,MCQ
BB327,33,Problem Solving,You see a friend being bullied. What should you do?,Join the bully,Stay silent,Inform teacher/adult,Laugh,Inform teacher/adult,MCQ
BB328,33,Problem Solving,You find a wallet on the playground. What should you do?,Keep it,Throw it,Give it to teacher,Hide it,Give it to teacher,MCQ
BB329,33,Problem Solving,You forgot your homework at home. What should you do?,Lie to teacher,Copy from friend,Tell teacher honestly,Ignore it,Tell teacher honestly,MCQ
BB330,33,Problem Solving,You see broken glass in the corridor. What should you do?,Step on it,Inform teacher/staff,Kick it away,Ignore it,Inform teacher/staff,MCQ
BB331,34,What Would Happen,What would happen if there were no sun?,Plants would grow faster,Rivers would boil,Day and night would stop existing everywhere instantly,It would be dark and cold,It would be dark and cold,MCQ
BB332,34,What Would Happen,What would happen if humans could not sleep?,People would become stronger,The body and brain would become tired and unhealthy,Humans would never feel hunger,They would gain more energy permanently,The body and brain would become tired and unhealthy,MCQ
BB333,34,What Would Happen,What would happen if plants had no leaves?,They would turn into animals,They would grow faster,They could not make enough food,They would make more food,They could not make enough food,MCQ
BB334,34,What Would Happen,What would happen if there was no gravity?,Everything would float away,Water would freeze instantly,People would walk faster,Day would become longer,Everything would float away,MCQ
BB335,34,What Would Happen,What would happen if there were no bees?,Food would become tastier,Crop pollination would decrease,More fruits would grow,Trees would stop needing water,Crop pollination would decrease,MCQ
BB336,34,What Would Happen,What would happen if we never had rain?,Water sources would dry up quickly,More plants would grow automatically,Floods would increase,Seas would become fresh instantly,Water sources would dry up quickly,MCQ
BB337,34,What Would Happen,What would happen if humans never brushed their teeth?,People would not need food,Teeth would decay and cause problems,Teeth would become cleaner,Teeth would grow stronger,Teeth would decay and cause problems,MCQ
BB338,34,What Would Happen,What would happen if there were no schools?,People would have less structured education,Learning would stop completely everywhere,Everyone would learn faster,All children would become doctors immediately,People would have less structured education,MCQ
BB339,34,What Would Happen,What would happen if all animals became extinct?,Ecosystem balance would improve,Weather would become stable permanently,Plants would stop growing forever,Food chains would be disrupted,Food chains would be disrupted,MCQ
BB340,34,What Would Happen,What would happen if the Earth stopped rotating?,Day and night cycle would stop,Seasons would become same everywhere,Time zones would disappear completely instantly,People would not age,Day and night cycle would stop,MCQ
BB341,35,What Would Happen,What would happen if we could not hear sound?,Eyes would become stronger instantly,Communication through sound would not work properly,Music would become louder,People would fly,Communication through sound would not work properly,MCQ
BB342,35,What Would Happen,What would happen if plants produced no oxygen?,Water would become oxygen,Humans and animals would struggle to breathe,Air quality would improve,More forests would grow faster,Humans and animals would struggle to breathe,MCQ
BB343,35,What Would Happen,What would happen if fire had no heat?,Fire would not be useful for warmth or cooking,It would still cook food normally,Ice would melt instantly,Everything would burn faster,Fire would not be useful for warmth or cooking,MCQ
BB344,35,What Would Happen,What would happen if humans had no bones?,People would run faster,Bones would become flexible tools,They would be stronger,Bodies would not have proper structure,Bodies would not have proper structure,MCQ
BB345,35,What Would Happen,What would happen if there were no insects?,All animals would become stronger,Some ecosystems would become unbalanced,Weather would stop changing,Plants would pollinate faster,Some ecosystems would become unbalanced,MCQ
BB346,35,What Would Happen,What would happen if we never ate food?,Bodies would grow stronger,Humans would not survive,Humans would have more energy,longer lifespan automatically,Humans would not survive,MCQ
BB347,35,What Would Happen,What would happen if there were no oceans?,Rivers would become endless,Rain would increase,Fish would grow on land,Water cycle would be disrupted,Water cycle would be disrupted,MCQ
BB348,35,What Would Happen,What would happen if magnets stopped working?,Metal objects would float,All electricity would stop instantly,Gravity would increase,Some devices would not function properly,Some devices would not function properly,MCQ
BB349,35,What Would Happen,What would happen if humans could not feel pain?,They would become immortal,They would be safer,They would never get sick,They might get injured without noticing,They might get injured without noticing,MCQ
BB350,35,What Would Happen,What would happen if there were no clouds?,Rivers would disappear instantly,Water cycle would be affected,It would always rain,Everything would freeze,Water cycle would be affected,MCQ
BB351,36,What Would Happen,What would happen if all roads disappeared?,Cars would fly automatically,Travel would become easier,Houses would move closer,Transportation would become very difficult,Transportation would become very difficult,MCQ
BB352,36,What Would Happen,What would happen if the sun was much hotter?,Seasons would disappear,Water would turn into metal,Nothing would change,Many places could become too hot to live,Many places could become too hot to live,MCQ
BB353,36,What Would Happen,What would happen if there were no languages?,People would not understand each other,Learning would become faster,Humans would not need memory,Communication would be easier,People would not understand each other,MCQ
BB354,36,What Would Happen,What would happen if trees stopped growing?,Rain would increase automatically,Animals would become plants,Environmental balance would be affected,Forests would expand,Environmental balance would be affected,MCQ
BB355,36,What Would Happen,What would happen if all ice on Earth melted?,Sea levels would rise,Weather would never change,All oceans would disappear,Plants would stop needing water,Sea levels would rise,MCQ
BB356,36,What Would Happen,What would happen if people stopped recycling?,Nature would become cleaner,Resources would increase automatically,All garbage would disappear,Waste would increase,Waste would increase,MCQ
BB357,36,What Would Happen,What would happen if there were no electricity?,People would not need energy,Many machines and devices would stop working,Cars would fly,Everything would become faster,Many machines and devices would stop working,MCQ
BB358,36,What Would Happen,What would happen if all trees were cut down?,New forests would grow instantly,Air quality would become worse,Animals would need less food,More oxygen would be produced,Air quality would become worse,MCQ
BB359,36,What Would Happen,What would happen if humans could breathe underwater?,They could explore oceans more easily,They would stop needing food,Oceans would disappear,Fish would live on land,They could explore oceans more easily,MCQ
BB360,36,What Would Happen,What would happen if the Moon disappeared?,Tides would be affected,Stars would vanish,Earth would stop existing immediately,The sun would disappear,Tides would be affected,MCQ
BB361,37,What Would Happen,What would happen if everyone planted more trees?,Water would stop flowing,Animals would disappear,Air quality could improve,Pollution would increase,Air quality could improve,MCQ
BB362,37,What Would Happen,What would happen if people wasted too much water?,Rivers would become larger,Plants would not need water,More clean water would appear,Water resources could decrease,Water resources could decrease,MCQ
BB363,37,What Would Happen,What would happen if all computers stopped working?,Many digital tasks would be affected,Books would disappear,People would stop sleeping,Food production would end completely,Many digital tasks would be affected,MCQ
BB364,37,What Would Happen,What would happen if there were no farmers?,More food would grow automatically,Rivers would dry instantly,Animals would become farmers,Food production would be affected,Food production would be affected,MCQ
