Id,Level,Topic,Question,Option1,Option2,Option3,Option4,Correct_Option,QuestionType
BB365,37,What Would Happen,What would happen if humans never exercised?,People would become stronger instantly,People would never get tired,Muscles would disappear completely,The body could become weaker,The body could become weaker,MCQ
BB366,37,What Would Happen,What would happen if all rivers dried up?,Rain would stop forever everywhere,Water supply would be affected,More fish would appear,Plants would grow faster,Water supply would be affected,MCQ
BB367,37,What Would Happen,What would happen if the Earth had no atmosphere?,People could breathe better,Life would not survive easily,Birds would fly higher,Weather would become normal,Life would not survive easily,MCQ
BB368,37,What Would Happen,What would happen if everyone threw garbage anywhere?,Recycling would increase,The environment would become polluted,Animals would be safer,Streets would become cleaner,The environment would become polluted,MCQ
BB369,37,What Would Happen,What would happen if all animals could talk?,Communication with animals would be possible,Humans would stop talking,Animals would disappear,Plants would stop growing,Communication with animals would be possible,MCQ
BB370,37,What Would Happen,What would happen if humans never used cars?,Roads would disappear instantly,Fuel would become unlimited,Pollution would always increase,Transportation methods would change,Transportation methods would change,MCQ
BB371,38,What Would Happen,What would happen if all plants became extinct?,Food chains would be damaged,More oxygen would be created,Deserts would become forests,Animals would need less food,Food chains would be damaged,MCQ
BB372,38,What Would Happen,What would happen if there was no wind?,Trees would grow instantly,Weather patterns could change,Rain would stop forever,People could fly easily,Weather patterns could change,MCQ
BB373,38,What Would Happen,What would happen if humans lived without rules?,Society could become unsafe,There would be no problems,People would become stronger,Everyone would always agree,Society could become unsafe,MCQ
BB374,38,What Would Happen,What would happen if all mountains disappeared?,Rivers would stop instantly,Animals would become humans,More mountains would appear,Land and climate patterns would change,Land and climate patterns would change,MCQ
BB375,38,What Would Happen,What would happen if every person saved electricity?,Power would disappear forever,Devices would stop working,Energy would be conserved,More pollution would happen,Energy would be conserved,MCQ
BB376,38,What Would Happen,What would happen if humans could not communicate?,Sharing ideas would become difficult,People would learn faster,Schools would not be needed,Everyone would understand each other,Sharing ideas would become difficult,MCQ
BB377,38,What Would Happen,What would happen if there were no hospitals?,People would never get injured,Treating serious illnesses would become harder,Doctors would disappear from history,Everyone would stay healthy automatically,Treating serious illnesses would become harder,MCQ
BB378,38,What Would Happen,What would happen if all water became salty?,Drinking water would become limited,Plants would grow faster,Animals would not need water,Oceans would disappear,Drinking water would become limited,MCQ
BB379,38,What Would Happen,What would happen if humans discovered a new planet?,Earth would disappear instantly,The sun would stop shining,All animals would leave Earth,Scientists would study and explore it,Scientists would study and explore it,MCQ
BB380,38,What Would Happen,What would happen if everyone washed their hands regularly?,Water would disappear,People would never need food,Germs could spread less easily,People would stop getting older,Germs could spread less easily,MCQ
BB381,39,What Would Happen,What would happen if there were no sunlight for plants?,Flowers would become bigger instantly,Plants would grow faster,Plants would struggle to make food,Trees would move around,Plants would struggle to make food,MCQ
BB382,39,What Would Happen,What would happen if all birds lost their ability to fly?,They would stop eating,They would need to adapt to survive,They would disappear immediately,They would become fish,They would need to adapt to survive,MCQ
BB383,39,What Would Happen,What would happen if people never learned new things?,Schools would become unnecessary,Knowledge and skills would not improve,Everyone would become smarter,Technology would grow faster,Knowledge and skills would not improve,MCQ
BB384,39,What Would Happen,What would happen if there were no seasons?,Plants would stop needing water,The Earth would stop rotating,Weather patterns and farming could change,Animals would become extinct instantly,Weather patterns and farming could change,MCQ
BB385,39,What Would Happen,What would happen if all cars used clean energy?,Fuel would disappear instantly,Air pollution could reduce,Roads would stop existing,Cars would become slower,Air pollution could reduce,MCQ
BB386,39,What Would Happen,What would happen if people cut down too many forests?,Air would become cleaner automatically,More forests would grow,Animals would lose habitats,Rain would increase everywhere,Animals would lose habitats,MCQ
BB387,39,What Would Happen,What would happen if gravity became weaker?,Objects would feel lighter,The sun would disappear,Water would turn into fire,People would become stronger,Objects would feel lighter,MCQ
BB388,39,What Would Happen,What would happen if humans never used books?,All languages would disappear instantly,People would become invisible,Computers would stop working,Learning from written information would decrease,Learning from written information would decrease,MCQ
BB389,39,What Would Happen,What would happen if all insects disappeared?,Many food chains would be affected,Oceans would dry up,Plants would never need sunlight,Animals would grow faster,Many food chains would be affected,MCQ
BB390,39,What Would Happen,What would happen if people ignored traffic rules?,Accidents could increase,Traffic would disappear,Cars would stop moving,Roads would become safer,Accidents could increase,MCQ
BB391,40,What Would Happen,What would happen if humans had unlimited clean energy?,Nature would disappear instantly,People would stop learning,The Earth would stop rotating,Energy problems could reduce,Energy problems could reduce,MCQ
BB392,40,What Would Happen,What would happen if all food became unhealthy?,Everyone would live longer,People would become stronger,Doctors would not be needed,Health problems could increase,Health problems could increase,MCQ
BB393,40,What Would Happen,What would happen if there were no oceans?,All animals would fly,The Earth would become smaller,Many weather systems would change,Rivers would increase automatically,Many weather systems would change,MCQ
BB394,40,What Would Happen,What would happen if people saved more water?,Rivers would disappear,Plants would stop growing,There would be more pollution,Water resources could last longer,Water resources could last longer,MCQ
BB395,40,What Would Happen,What would happen if the Earth was closer to the Sun?,The temperature could become much higher,Plants would need no water,The Moon would disappear,There would be no gravity,The temperature could become much higher,MCQ
BB396,40,What Would Happen,What would happen if humans could not see colors?,Everything would become brighter,People would stop walking,People would not hear sounds,Recognizing colors would become difficult,Recognizing colors would become difficult,MCQ
BB397,40,What Would Happen,What would happen if there were no computers in hospitals?,Patients would never get sick,Medicine would stop existing,Doctors would disappear,Some medical work could become harder,Some medical work could become harder,MCQ
BB398,40,What Would Happen,What would happen if all people planted one tree?,All forests would disappear,More greenery could be created,Animals would have no homes,Air would become polluted,More greenery could be created,MCQ
BB399,40,What Would Happen,What would happen if there was no oxygen in air?,Humans and animals could not survive,Water would disappear,Plants would grow faster,Fire would burn more,Humans and animals could not survive,MCQ
BB400,40,What Would Happen,What would happen if humans stopped using plastic?,All oceans would disappear,Factories would stop forever,Animals would stop eating,Plastic pollution could reduce,Plastic pollution could reduce,MCQ
BB401,41,What Would Happen,What would happen if the Moon became larger?,Earth would stop moving,The Sun would disappear,Effects on tides could change,Plants would stop growing,Effects on tides could change,MCQ
BB402,41,What Would Happen,What would happen if everyone helped each other?,Problems would increase,Communities could become stronger,People would stop learning,Nature would disappear,Communities could become stronger,MCQ
BB403,41,What Would Happen,What would happen if humans explored space more?,Gravity would disappear,We could learn more about the universe,Stars would stop shining,The Earth would vanish,We could learn more about the universe,MCQ
BB404,41,What Would Happen,What would happen if animals had no homes in nature?,They would live without habitats,They would stop needing food,They would all become pets,Their survival would become difficult,Their survival would become difficult,MCQ
BB405,41,Ethical Decisions,Your friend forgot his pencil. What should you do?,Ignore him,Hide your pencil,Laugh at him,Help him if possible,Help him if possible,MCQ
BB406,41,What Would Happen,What would happen if there were no rain?,Rivers would dry,Oceans would vanish,People would stop talking,Stars would disappear,Rivers would dry,MCQ
BB407,41,What Would Happen,What would happen if plants stopped making oxygen?,Animals would survive,Humans could not breathe,The Sun would vanish,Water would stop flowing,Humans could not breathe,MCQ
BB408,41,What Would Happen,What would happen if everyone recycled waste?,Pollution would decrease,Trees would vanish,People would stop eating,Rivers would dry,Pollution would decrease,MCQ
BB409,41,What Would Happen,What would happen if there were no Sun?,Days would be longer,Earth would be dark and cold,Stars would vanish,Oceans would dry,Earth would be dark and cold,MCQ
BB410,41,What Would Happen,What would happen if there were no schools?,Children would stop learning,Teachers would vanish,Books would disappear,Nature would stop growing,Children would stop learning,MCQ
BB411,42,Ethical Decisions,You see a classmate drop his lunch. What should you do?,Laugh at him,Share your food,Ignore him,Hide his lunch,Share your food,MCQ
BB412,42,Ethical Decisions,Your neighbor is sick. What should you do?,Make noise,Offer help,Ignore them,Take their things,Offer help,MCQ
BB413,42,Ethical Decisions,Your friend is new in school. What should you do?,Ignore them,Welcome and help them,Hide their books,Bother them,Welcome and help them,MCQ
BB414,42,Ethical Decisions,You see someone dropping their books. What should you do?,Step on the books,Help pick them up,Laugh at them,Walk away,Help pick them up,MCQ
BB415,42,Ethical Decisions,Your friend is feeling sad. What should you do?,Ask what is wrong and support them,Make fun of them,Tell others about it,Ignore them,Ask what is wrong and support them,MCQ
BB416,42,Ethical Decisions,Someone gives you a gift. What should you do?,Say thank you,Throw it away,Ignore the person,Ask for more immediately,Say thank you,MCQ
BB417,42,Ethical Decisions,You see a classmate struggling with homework. What should you do?,Laugh at them,Do their homework without asking,Ignore them,Help or explain politely,Help or explain politely,MCQ
BB418,42,Ethical Decisions,Your friend wins a competition. What should you do?,Feel angry,Congratulate them,Try to spoil their success,Ignore them,Congratulate them,MCQ
BB419,42,Ethical Decisions,You make a mistake and hurt someone. What should you do?,Ignore it,Blame them,Say sorry and correct it,Run away,Say sorry and correct it,MCQ
BB420,42,Ethical Decisions,You borrow a book from a friend. What should you do?,Keep it forever,Damage it,Lose it,Return it on time,Return it on time,MCQ
BB421,43,Ethical Decisions,Your friend shares a secret with you. What should you do?,Make jokes about it,Tell everyone,Post it online,Respect their privacy,Respect their privacy,MCQ
BB422,43,Ethical Decisions,You see someone being bullied. What should you do?,Help and inform an adult,Laugh at them,Join the bullying,Ignore always,Help and inform an adult,MCQ
BB423,43,Ethical Decisions,Your sibling needs help. What should you do?,Make fun of them,Hide their things,Refuse always,Help if you can,Help if you can,MCQ
BB424,43,Ethical Decisions,Your friend has a different opinion. What should you do?,Stop talking forever,Insult them,Respect their opinion,Fight with them,Respect their opinion,MCQ
BB425,43,Ethical Decisions,You see someone sitting alone during lunch. What should you do?,Invite them to join,Take their food,Laugh at them,Ignore them,Invite them to join,MCQ
BB426,43,Ethical Decisions,Your friend shares a success with you. What should you do?,Make a negative comment,Ignore them,Celebrate with them,Feel jealous,Celebrate with them,MCQ
BB427,43,Ethical Decisions,You accidentally break something at home. What should you do?,Blame someone else,Tell the truth,Hide it,Run away,Tell the truth,MCQ
BB428,43,Ethical Decisions,You see an elderly person carrying heavy bags. What should you do?,Ignore them,Take their bags without asking,Laugh at them,Offer help,Offer help,MCQ
BB429,43,Ethical Decisions,Your friend is learning something slowly. What should you do?,Make fun of them,Be patient and help,Give up on them,Stop talking,Be patient and help,MCQ
BB430,43,Ethical Decisions,You disagree with your teacher. What should you do?,Argue rudely,Ignore the teacher,Ask politely and explain your view,Shout,Ask politely and explain your view,MCQ
BB431,44,Ethical Decisions,You see someone cleaning the classroom. What should you do?,Ignore them,Disturb them,Make more mess,Help keep it clean,Help keep it clean,MCQ
BB432,44,Ethical Decisions,Your friend forgets their lunch. What should you do?,Share if possible,Laugh at them,Hide your food,Ignore them,Share if possible,MCQ
BB433,44,Ethical Decisions,Someone apologizes to you. What should you do?,Accept their apology,Insult them,Ignore forever,Keep fighting,Accept their apology,MCQ
BB434,44,Ethical Decisions,You see someone being kind to others. What should you do?,Appreciate kindness,Stop them,Ignore completely,Make fun of them,Appreciate kindness,MCQ
BB435,44,Ethical Decisions,You make a promise to your friend. What should you do?,Keep your promise,Lie about it,Break it intentionally,Forget it,Keep your promise,MCQ
BB436,44,Ethical Decisions,Your friend is having difficulty carrying books. What should you do?,Hide their books,Laugh at them,Walk away,Help carry some books,Help carry some books,MCQ
BB437,44,Ethical Decisions,You see someone being left out of a game. What should you do?,Make fun of them,Take the game away,Invite them to play,Ignore them,Invite them to play,MCQ
BB438,44,Ethical Decisions,Your friend shares a good idea in class. What should you do?,Copy and take credit,Laugh at them,Support and appreciate them,Ignore them,Support and appreciate them,MCQ
BB439,44,Ethical Decisions,You accidentally step on someone's foot. What should you do?,Say sorry,Blame them,Run away,Laugh,Say sorry,MCQ
BB440,44,Ethical Decisions,Your friend is nervous before a test. What should you do?,Scare them,Make jokes about them,Ignore them,Encourage them,Encourage them,MCQ
BB441,45,Ethical Decisions,You see someone throwing garbage on the ground. What should you do?,Politely tell them to use a bin,Laugh at them,Throw more garbage,Join them,Politely tell them to use a bin,MCQ
BB442,45,Ethical Decisions,Your classmate forgot their lunch money. What should you do?,Ignore them,Make fun of them,Help if possible,Tell everyone,Help if possible,MCQ
BB443,45,Ethical Decisions,Your friend is crying because they lost something. What should you do?,Laugh at them,Ignore them,Hide it,Help them find it,Help them find it,MCQ
BB444,45,Ethical Decisions,You borrow a toy from your friend. What should you do?,Keep it forever,Return it carefully,Break it,Lose it,Return it carefully,MCQ
BB445,45,Ethical Decisions,You see a younger child needing help. What should you do?,Ignore them,Tease them,Take their things,Help them safely,Help them safely,MCQ
BB446,45,Ethical Decisions,Your friend makes a mistake while playing. What should you do?,Blame them,Laugh at them,Stop playing forever,Encourage them,Encourage them,MCQ
BB447,45,Ethical Decisions,You notice someone is alone at school. What should you do?,Talk and include them,Ignore them,Avoid them,Make fun of them,Talk and include them,MCQ
BB448,45,Ethical Decisions,Your friend helps you with a problem. What should you do?,Ignore them,Make fun of them,Refuse politely,Thank them,Thank them,MCQ
BB449,45,Ethical Decisions,You find a mistake in your friend's work. What should you do?,Destroy it,Help them correct it,Publicly embarrass them,Ignore them,Help them correct it,MCQ
BB450,45,Ethical Decisions,Your friend is angry with you. What should you do?,Talk calmly,Ignore forever,Insult them,Fight back,Talk calmly,MCQ
BB451,46,Ethical Decisions,You see someone sharing their food with others. What should you do?,Stop them,Laugh at them,Appreciate their kindness,Take all the food,Appreciate their kindness,MCQ
BB452,46,Ethical Decisions,You receive praise for teamwork. What should you do?,Take all credit,Ignore teammates,Thank your team,Blame others,Thank your team,MCQ
BB453,46,Ethical Decisions,Your friend has a different culture or habit. What should you do?,Insult them,Respect differences,Exclude them,Make jokes,Respect differences,MCQ
BB454,46,Ethical Decisions,You see someone struggling with a task. What should you do?,Make fun of them,Leave immediately,Offer help,Make it harder,Offer help,MCQ
BB455,46,Ethical Decisions,Your friend tells you they are worried. What should you do?,Laugh,Share their problem with everyone,Listen and support them,Ignore them,Listen and support them,MCQ
BB456,46,Ethical Decisions,You disagree during a group project. What should you do?,Quit immediately,Refuse to listen,Fight with members,Discuss politely,Discuss politely,MCQ
BB457,46,Ethical Decisions,You see someone return a lost item. What should you do?,Ignore them,Make fun of them,Appreciate honesty,Hide another item,Appreciate honesty,MCQ
BB458,46,Ethical Decisions,Your friend is learning a new skill. What should you do?,Stop them,Say they cannot do it,Laugh at mistakes,Encourage practice,Encourage practice,MCQ
BB459,46,Ethical Decisions,You make a promise to help someone. What should you do?,Avoid them,Lie about it,Try to keep it,Forget intentionally,Try to keep it,MCQ
BB460,46,Ethical Decisions,You see a person helping others. What should you do?,Stop them,Respect and appreciate them,Mock them,Ignore completely,Respect and appreciate them,MCQ
BB461,47,Ethical Decisions,Your friend forgets to bring a ruler in class. What should you do?,Ignore them,Help by sharing your ruler,Laugh at them,Hide your ruler,Help by sharing your ruler,MCQ
BB462,47,Ethical Decisions,You see your classmate cleaning the classroom. What should you do?,Ignore them,Stop them,Help them keep it clean,Make more mess,Help them keep it clean,MCQ
BB463,47,Ethical Decisions,Your friend makes a mistake while speaking. What should you do?,Encourage them,Insult them,Stop them,Mimic and laugh,Encourage them,MCQ
BB464,47,Ethical Decisions,You see someone being kind to another person. What should you do?,Appreciate their kindness,Make fun of them,Ignore them,Stop them,Appreciate their kindness,MCQ
BB465,47,Ethical Decisions,Your friend is worried about a problem. What should you do?,Ignore them,Tell others as a joke,Spread their problem,Listen and support them,Listen and support them,MCQ
BB466,47,Ethical Decisions,You are playing a game and your friend loses. What should you do?,Laugh at them,Refuse to play again,Blame them,Be kind and encourage them,Be kind and encourage them,MCQ
BB467,47,Ethical Decisions,You notice someone is having trouble understanding a lesson. What should you do?,Take their notebook,Explain and help them,Laugh at them,Ignore them,Explain and help them,MCQ
BB468,47,Ethical Decisions,Your friend shares their achievement with you. What should you do?,Say something negative,Ignore them,Congratulate them,Feel angry,Congratulate them,MCQ
BB469,47,Ethical Decisions,You accidentally take someone s pencil by mistake. What should you do?,Blame them,Return it and apologize,Hide it,Keep it,Return it and apologize,MCQ
BB470,47,Ethical Decisions,You see someone crying at school. What should you do?,Ask if they need help,Make jokes,Laugh at them,Walk away immediately,Ask if they need help,MCQ
BB471,48,Ethical Decisions,Your friend invites you to play; but another child is alone. What should you do?,Leave everyone,Ignore the child,Include the lonely child,Make fun of them,Include the lonely child,MCQ
BB472,48,Ethical Decisions,You borrow something from a friend. What should you do after using it?,Forget about it,Keep it,Break it,Return it safely,Return it safely,MCQ
BB473,48,Ethical Decisions,You see someone making a mistake in a group activity. What should you do?,Make fun of them,Help them improve,Remove them,Blame them,Help them improve,MCQ
BB474,48,Ethical Decisions,Your friend is different from you in some ways. What should you do?,Make jokes about them,Respect their differences,Avoid them,Insult them,Respect their differences,MCQ
BB475,48,Ethical Decisions,You find a lost notebook in your classroom. What should you do?,Return it to the owner,Keep it,Tear pages,Hide it,Return it to the owner,MCQ
BB476,48,Ethical Decisions,You are working in a team project. What should you do?,Cooperate with teammates,Ignore others,Do nothing,Only take credit,Cooperate with teammates,MCQ
BB477,48,Ethical Decisions,Your friend apologizes after making a mistake. What should you do?,Insult them,Tell everyone,Accept the apology,Keep being angry,Accept the apology,MCQ
BB478,48,Ethical Decisions,You see someone helping an elderly person. What should you do?,Stop them,Ignore them,Laugh at them,Respect their kindness,Respect their kindness,MCQ
BB479,48,Ethical Decisions,Your friend is not good at a sport. What should you do?,Make fun of them,Encourage them,Exclude them,Stop them from playing,Encourage them,MCQ
BB480,48,Ethical Decisions,You make a promise to help a friend. What should you do?,Keep your promise,Avoid your friend,Lie about it,Forget it intentionally,Keep your promise,MCQ
BB481,49,Ethical Decisions,You see someone sharing their food with others. What should you do?,Make fun of them,Ignore them,Take all the food,Thank and appreciate them,Thank and appreciate them,MCQ
BB482,49,Ethical Decisions,Your friend is nervous before performing on stage. What should you do?,Laugh at them,Scare them,Discourage them,Encourage them,Encourage them,MCQ
BB483,49,Ethical Decisions,You see someone dropping trash accidentally. What should you do?,Politely remind them,Add more trash,Push them,Laugh at them,Politely remind them,MCQ
BB484,49,Ethical Decisions,Your friend helps you solve a difficult problem. What should you do?,Thank them,Ignore them,Take credit,Make fun of them,Thank them,MCQ
BB485,49,Ethical Decisions,You see a friend drop his wallet. What should you do?,Keep it,Return it,Hide it,Ignore it,Return it,MCQ
BB486,49,Ethical Decisions,Your classmate is struggling with homework. What should you do?,Laugh,Offer help,Ignore,Take credit,Offer help,MCQ
BB487,49,Ethical Decisions,You borrowed a book from a friend. What should you do?,Lose it,Return it,Tear it,Hide it,Return it,MCQ
BB488,49,Ethical Decisions,You see someone crying. What should you do?,Ignore,Comfort them,Laugh,Run away,Comfort them,MCQ
BB489,49,Ethical Decisions,Your teacher drops papers. What should you do?,Pick them up,Ignore,Kick them,Laugh,Pick them up,MCQ
BB490,49,Ethical Decisions,You break a toy at school. What should you do?,Hide it,Admit mistake,Blame others,Ignore,Admit mistake,MCQ
BB491,50,Ethical Decisions,You see a friend being teased. What should you do?,Join teasing,Inform teacher,Laugh,Ignore,Inform teacher,MCQ
BB492,50,Ethical Decisions,You promised to share your snack. What should you do?,Forget,Share it,Hide it,Eat alone,Share it,MCQ
BB493,50,Ethical Decisions,You see trash on the playground. What should you do?,Throw more,Pick it up,Ignore,Kick it,Pick it up,MCQ
BB494,50,Ethical Decisions,Your friend is late to class. What should you do?,Help explain,Laugh,Ignore,Blame,Help explain,MCQ
BB495,50,Ethical Decisions,You see someone drop money. What should you do?,Keep it,Return it,Hide it,Spend it,Return it,MCQ
BB496,50,Ethical Decisions,Your friend shares notes with you. What should you do?,Thank them,Ignore,Tear notes,Laugh,Thank them,MCQ
BB497,50,Ethical Decisions,You see a stranger asking for directions. What should you do?,Help politely,Ignore,Laugh,Run away,Help politely,MCQ
BB498,50,Ethical Decisions,You accidentally hurt a friend. What should you do?,Apologize,Ignore,Laugh,Blame them,Apologize,MCQ
BB499,50,Ethical Decisions,You see a classmate without lunch. What should you do?,Share food,Ignore,Laugh,Hide food,Share food,MCQ
BB500,50,Ethical Decisions,You borrowed a pencil. What should you do?,Return it,Hide it,Break it,Ignore,Return it,MCQ
