id,Subject,Category,Set,Question,Option1,Option2,Option3,Option4,Correct_Option
204,Flutter,Dart,Level 6,Which keyword refers to the current object?,self,super,this,current,this
205,Flutter,Dart,Level 6,What is a method?,A function inside a class,A variable,A package,A constructor,A function inside a class
206,Flutter,Dart,Level 6,What is a property?,A class,A variable inside a class,A constructor,A package,A variable inside a class
207,Flutter,Dart,Level 6,What is encapsulation?,Hiding implementation details,Creating loops,Sorting lists,Printing data,Hiding implementation details
208,Flutter,Dart,Level 6,Which symbol is used to make a member library-private in Dart?,#,_,@,$,_
209,Flutter,Dart,Level 6,What is polymorphism?,One method having many forms,Many classes in one file,Multiple variables,None,One method having many forms
210,Flutter,Dart,Level 6,Which annotation indicates a method overrides a parent method?,@override,@inherit,@super,@replace,@override
211,Flutter,Dart,Level 6,Can a subclass access public methods of its parent class?,No,Yes,Only static methods,Only constructors,Yes
212,Flutter,Dart,Level 6,Which keyword creates an abstract class?,abstract,virtual,base,hidden,abstract
213,Flutter,Dart,Level 6,Can you create an object directly from an abstract class?,Yes,No,Only once,Only with new,No
214,Flutter,Dart,Level 6,How does Dart support interfaces?,Using interface keyword,Every class implicitly defines an interface,Using implements only,It does not support interfaces,Every class implicitly defines an interface
215,Flutter,Dart,Level 6,Which keyword is used to implement an interface?,extends,implements,with,super,implements
216,Flutter,Dart,Level 6,Which keyword is used to apply a mixin?,extends,implements,with,using,with
217,Flutter,Dart,Level 6,What is the purpose of a mixin?,Code reuse without inheritance,Database connection,Loop creation,Error handling,Code reuse without inheritance
218,Flutter,Dart,Level 6,Which keyword declares a class-level variable or method?,global,const,static,shared,static
219,Flutter,Dart,Level 6,Who owns a static member?,Each object,The class,The constructor,The function,The class
220,Flutter,Dart,Level 6,Which OOP concept helps reduce code duplication?,Inheritance,Comments,Variables,Operators,Inheritance
221,Flutter,Dart,Level 7,What is the purpose of null safety in Dart?,Increase speed,Prevent null reference errors,Reduce code size,Improve UI,Prevent null reference errors
222,Flutter,Dart,Level 7,Which symbol is used to declare a nullable variable?,!,?,@,#,?
223,Flutter,Dart,Level 7,Which symbol is used for the null assertion operator?,!,?,??,&,!
224,Flutter,Dart,Level 7,Which operator provides a default value if the left side is null?,??,&&,||,==,??
225,Flutter,Dart,Level 7,Which operator assigns a value only if the variable is null?,=,??=,+=,:=,??=
226,Flutter,Dart,Level 7,Can an int variable declared as 'int x;' contain null?,Yes,No,Only with late,Only with dynamic,No
227,Flutter,Dart,Level 7,Which declaration allows an integer variable to store null?,int x,int? x,var x,late int x,int? x
228,Flutter,Dart,Level 7,Which keyword delays initialization of a non-nullable variable?,const,var,late,final,late
229,Flutter,Dart,Level 7,What happens if a non-nullable variable is not initialized?,Nothing,Compile-time error,Runtime warning,It becomes null,Compile-time error
230,Flutter,Dart,Level 7,Which type can hold any value including null?,dynamic,int,String,bool,dynamic
231,Flutter,Dart,Level 7,What is an exception?,A widget,An unexpected runtime error,A variable,A class,An unexpected runtime error
232,Flutter,Dart,Level 7,Which keyword is used to handle exceptions?,if,catch,throw,break,catch
233,Flutter,Dart,Level 7,Which keyword is used to generate an exception?,throw,catch,try,return,throw
234,Flutter,Dart,Level 7,Which keyword encloses code that might throw an exception?,try,catch,throw,finally,try
235,Flutter,Dart,Level 7,Which block executes when an exception occurs?,try,catch,finally,throw,catch
236,Flutter,Dart,Level 7,Which block always executes whether an exception occurs or not?,try,catch,finally,throw,finally
237,Flutter,Dart,Level 7,Can a try block exist without a catch block?,Yes,if it has finally,No,Never,Only with throw
238,Flutter,Dart,Level 7,Which keyword rethrows the current exception?,throw,rethrow,return,break,rethrow
239,Flutter,Dart,Level 7,What is the purpose of finally?,Handle loops,Release resources,Create variables,Stop execution,Release resources
240,Flutter,Dart,Level 7,Which class is the base type for most Dart exceptions?,Object,Exception,Error,String,Exception
241,Flutter,Dart,Level 7,Which exception occurs when dividing by zero with integers?,FormatException,IntegerDivisionByZeroException,TypeError,IOException,IntegerDivisionByZeroException
242,Flutter,Dart,Level 7,Which exception is commonly thrown when parsing invalid numbers?,FormatException,TypeError,ArgumentError,RangeError,FormatException
243,Flutter,Dart,Level 7,Which exception indicates an invalid function argument?,RangeError,ArgumentError,FormatException,StateError,ArgumentError
244,Flutter,Dart,Level 7,Which exception occurs when an index is outside the valid range?,FormatException,StateError,RangeError,TimeoutException,RangeError
245,Flutter,Dart,Level 7,Which keyword is used after catch to access the stack trace?,trace,on,stackTrace,error,stackTrace
246,Flutter,Dart,Level 7,Which keyword catches only a specific exception type?,on,only,except,type,on
247,Flutter,Dart,Level 7,Which expression safely accesses a nullable object's property?,obj.name,obj?.name,obj!.name,obj:name,obj?.name
248,Flutter,Dart,Level 7,What does the expression user?.name return if user is null?,Error,null,Empty String,FALSE,null
249,Flutter,Dart,Level 7,What is the result of null ?? 'Guest'?,null,Guest,Error,FALSE,Guest
250,Flutter,Dart,Level 7,What is the recommended way to avoid runtime crashes caused by exceptions?,Ignore exceptions,Use try-catch blocks,Use only dynamic variables,Disable null safety,Use try-catch blocks
251,Flutter,Dart,Level 8,What is a Future in Dart?,A widget,A value available later,A class,A loop,A value available later
252,Flutter,Dart,Level 8,Which keyword creates an asynchronous function?,future,async,await,delay,async
253,Flutter,Dart,Level 8,Which keyword waits for a Future to complete?,wait,hold,await,pause,await
254,Flutter,Dart,Level 8,Where can the await keyword be used?,Anywhere,Only inside an async function,Inside a class only,Inside constructors,Only inside an async function
255,Flutter,Dart,Level 8,What does a Future eventually produce?,Another Future,A value or an error,A widget,A loop,A value or an error
256,Flutter,Dart,Level 8,Which method executes after a Future completes successfully?,catchError(),then(),finally(),when(),then()
257,Flutter,Dart,Level 8,Which method handles errors from a Future?,onError(),catchError(),try(),error(),catchError()
258,Flutter,Dart,Level 8,Which method executes regardless of success or failure?,always(),whenComplete(),finally(),done(),whenComplete()
259,Flutter,Dart,Level 8,Can a Future complete with an error?,No,Yes,Only once,Only in Flutter,Yes
260,Flutter,Dart,Level 8,What happens when an async function returns a value?,It returns a Future,It returns void,It returns null,It returns immediately,It returns a Future
261,Flutter,Dart,Level 8,What is a Stream?,A single future value,A sequence of asynchronous events,A widget,A collection,A sequence of asynchronous events
262,Flutter,Dart,Level 8,How many values can a Stream emit?,One only,Multiple,None,Exactly two,Multiple
263,Flutter,Dart,Level 8,Which keyword is commonly used to read values from a Stream?,await for,while,listen,switch,await for
264,Flutter,Dart,Level 8,Which method listens to a Stream?,watch(),listen(),observe(),read(),listen()
265,Flutter,Dart,Level 8,Which class is used to create and control a Stream?,FutureBuilder,StreamController,StreamBuilder,Future,StreamController
266,Flutter,Dart,Level 8,Which method adds data to a StreamController?,push(),emit(),add(),insert(),add()
267,Flutter,Dart,Level 8,Which method closes a StreamController?,dispose(),close(),stop(),finish(),close()
268,Flutter,Dart,Level 8,Which class is commonly used to delay execution?,Future.delayed(),Timer.wait(),Delay.run(),Pause.execute(),Future.delayed()
269,Flutter,Dart,Level 8,What does Future.delayed() do?,Runs immediately,Completes after a specified duration,Creates a Stream,Stops execution,Completes after a specified duration
270,Flutter,Dart,Level 8,Which statement is commonly used with async and await for error handling?,if-else,try-catch,switch,for,try-catch
271,Flutter,Dart,Level 8,What happens while awaiting a Future?,The UI freezes,Other tasks can continue,The app closes,The program ends,Other tasks can continue
272,Flutter,Dart,Level 8,Can multiple Futures run simultaneously?,No,Yes,Only two,Only with Streams,Yes
273,Flutter,Dart,Level 8,What is the main advantage of asynchronous programming?,Larger apps,Better responsiveness,Less memory,More widgets,Better responsiveness
274,Flutter,Dart,Level 8,Which widget is commonly used in Flutter to display Future results?,FutureBuilder,ListView,StreamBuilder,Scaffold,FutureBuilder
275,Flutter,Dart,Level 8,Which widget is commonly used in Flutter to display Stream data?,FutureBuilder,StreamBuilder,Container,Column,StreamBuilder
276,Flutter,Dart,Level 8,What is the difference between Future and Stream?,No difference,Future returns one value while Stream returns multiple values,Future is faster,Stream is synchronous,Future returns one value while Stream returns multiple values
277,Flutter,Dart,Level 8,Can an async function have a return type of Future<int>?,No,Yes,Only Future<void>,Only int,Yes
278,Flutter,Dart,Level 8,What happens if await is omitted when calling a Future?,Compilation fails,The Future executes without waiting,The Future is cancelled,Nothing happens,The Future executes without waiting
279,Flutter,Dart,Level 8,When should Streams be preferred over Futures?,When only one value is needed,When multiple values are expected,Never,Only in web apps,When multiple values are expected
280,Flutter,Dart,Level 8,Which approach is generally easier to read for asynchronous code?,Nested then() calls,async/await,Goto statements,Recursive loops,async/await
281,Flutter,Flutter,Level 9,What is Flutter?,A database,A UI toolkit,A programming language,An operating system,A UI toolkit
282,Flutter,Flutter,Level 9,Who developed Flutter?,Apple,Google,Microsoft,Meta,Google
283,Flutter,Flutter,Level 9,Which programming language does Flutter use?,Java,Kotlin,Dart,Swift,Dart
284,Flutter,Flutter,Level 9,What is everything in Flutter?,Function,Widget,Variable,Package,Widget
285,Flutter,Flutter,Level 9,Which widget is commonly used as the root widget of a Material Design app?,Container,MaterialApp,Scaffold,Column,MaterialApp
286,Flutter,Flutter,Level 9,Which widget provides the basic visual structure of a screen?,Container,Scaffold,Center,Row,Scaffold
287,Flutter,Flutter,Level 9,Which widget displays a piece of text?,Label,Paragraph,Text,String,Text
288,Flutter,Flutter,Level 9,Which widget displays a Material Design app bar?,TopBar,AppBar,Toolbar,Header,AppBar
289,Flutter,Flutter,Level 9,Which property of Scaffold specifies the main content?,child,body,content,main,body
290,Flutter,Flutter,Level 9,Which widget is commonly used to display a single child?,Container,Column,ListView,Stack,Container
291,Flutter,Flutter,Level 9,Which widget should be used when the UI never changes?,StatefulWidget,StatelessWidget,Container,InheritedWidget,StatelessWidget
292,Flutter,Flutter,Level 9,Which widget should be used when the UI changes over time?,Container,StatefulWidget,StatelessWidget,Column,StatefulWidget
293,Flutter,Flutter,Level 9,Which method is called to rebuild the UI after state changes?,refresh(),setState(),update(),buildAgain(),setState()
294,Flutter,Flutter,Level 9,Which method describes the UI of a widget?,render(),show(),build(),display(),build()
295,Flutter,Flutter,Level 9,What does the build() method return?,String,Widget,int,bool,Widget
296,Flutter,Flutter,Level 9,What is BuildContext?,A widget,A class that provides location information in the widget tree,A database,A package, A class that provides location information in the widget tree
297,Flutter,Flutter,Level 9,What is a widget tree?,A database structure,A hierarchical arrangement of widgets,A file system,A network graph,A hierarchical arrangement of widgets
298,Flutter,Flutter,Level 9,Which package provides Material Design widgets?,flutter/material.dart,dart:ui,flutter/widgets.dart,dart:core,flutter/material.dart
299,Flutter,Flutter,Level 9,Which widget centers its child?,Align,Center,Padding,Expanded,Center
300,Flutter,Flutter,Level 9,Which widget can contain only one child?,ListView,Container,Column,Row,Container
301,Flutter,Flutter,Level 9,Which widget can contain multiple children vertically?,Row,Column,Center,Padding,Column
302,Flutter,Flutter,Level 9,Which widget arranges children horizontally?,Column,Row,ListView,Stack,Row
303,Flutter,Flutter,Level 9,Which widget overlays children on top of each other?,Column,Stack,Row,ListView,Stack
304,Flutter,Flutter,Level 9,Which Flutter feature updates the UI instantly without restarting the app?,Hot Restart,Hot Reload,Refresh,Reload App,Hot Reload
305,Flutter,Flutter,Level 9,What does Hot Restart do?,Keeps state and updates code,Restarts the app and loses state,Updates only widgets,Refreshes the screen,Restarts the app and loses state
306,Flutter,Flutter,Level 9,Which widget is used to display an icon?,Symbol,Icon,Image,Logo,Icon
307,Flutter,Flutter,Level 9,Which widget is commonly used to add empty space around another widget?,Spacer,Padding,Center,Expanded,Padding
308,Flutter,Flutter,Level 9,Which widget is commonly used to display images from assets?,Image.asset(),AssetImage(),Image.network(),Picture.asset(),Image.asset()
309,Flutter,Flutter,Level 9,Which file contains the application's entry point?,app.dart,index.dart,main.dart,home.dart,main.dart
310,Flutter,Flutter,Level 9,Which function is the entry point of every Flutter application?,run(),main(),start(),build(),main()
311,Flutter,Flutter,Level 10,Which widget arranges its children vertically?,Row,Column,Stack,ListView,Column
312,Flutter,Flutter,Level 10,Which widget arranges its children horizontally?,Column,Row,Stack,ListView,Row
313,Flutter,Flutter,Level 10,Which widget places its children on top of each other?,Column,Stack,Row,Wrap,Stack
314,Flutter,Flutter,Level 10,Which widget centers its child within the available space?,Align,Center,Padding,Expanded,Center
315,Flutter,Flutter,Level 10,Which widget adds empty space around its child?,Margin,Padding,SizedBox,Spacer,Padding
316,Flutter,Flutter,Level 10,Which widget is commonly used to add fixed empty space?,Container,SizedBox,Expanded,Flexible,SizedBox
317,Flutter,Flutter,Level 10,Which widget expands a child to fill available space in a Row or Column?,Flexible,Expanded,Spacer,Container,Expanded
318,Flutter,Flutter,Level 10,Which widget allows a child to take available space without forcing it to fill all of it?,Expanded,Flexible,Center,Padding,Flexible
319,Flutter,Flutter,Level 10,Which widget automatically creates empty flexible space in a Row or Column?,Padding,SizedBox,Spacer,Container,Spacer
320,Flutter,Flutter,Level 10,Which widget wraps children onto multiple lines when space is limited?,Stack,Wrap,Column,ListView,Wrap
321,Flutter,Flutter,Level 10,Which widget is commonly used to decorate and position a single child?,Container,Padding,Center,Align,Container
322,Flutter,Flutter,Level 10,Which property sets the background color of a Container?,background,color,fillColor,theme,color
323,Flutter,Flutter,Level 10,Which property sets the width of a Container?,size,width,height,length,width
324,Flutter,Flutter,Level 10,Which property sets the height of a Container?,size,height,width,length,height
325,Flutter,Flutter,Level 10,Which property aligns a child inside a Container?,position,alignment,location,gravity,alignment
326,Flutter,Flutter,Level 10,Which property adds inner spacing inside a Container?,margin,padding,spacing,gap,padding
327,Flutter,Flutter,Level 10,Which property adds outer spacing around a Container?,padding,margin,border,alignment,margin
328,Flutter,Flutter,Level 10,Which class is commonly used to decorate a Container?,BoxDecoration,ContainerStyle,DecorationBox,WidgetStyle,BoxDecoration
329,Flutter,Flutter,Level 10,Which property adds rounded corners to a Container?,radius,borderRadius,cornerRadius,round,borderRadius
330,Flutter,Flutter,Level 10,Which property adds a border around a Container?,outline,border,stroke,edge,border
331,Flutter,Flutter,Level 10,Which property adds a shadow to a Container?,shadow,boxShadow,elevation,blur,boxShadow
332,Flutter,Flutter,Level 10,Which widget allows positioning a child using Alignment values?,Padding,Align,Center,Expanded,Align
333,Flutter,Flutter,Level 10,Which alignment places a widget at the top-left corner?,Alignment.center,Alignment.topLeft,Alignment.bottomRight,Alignment.topCenter,Alignment.topLeft
334,Flutter,Flutter,Level 10,Which widget is best for vertically scrolling many widgets?,Column,ListView,Row,Wrap,ListView
335,Flutter,Flutter,Level 10,Which widget should be used for a small number of horizontally arranged widgets?,ListView,Row,Wrap,GridView,Row
336,Flutter,Flutter,Level 10,Which widget should be used for a small number of vertically arranged widgets?,Column,ListView,GridView,Wrap,Column
337,Flutter,Flutter,Level 10,What happens if a Column has more children than available vertical space?,Nothing,Overflow error,Automatic scrolling,App closes,Overflow error
338,Flutter,Flutter,Level 10,Which widget should replace a Column when vertical scrolling is required?,Stack,Wrap,ListView,Center,ListView
339,Flutter,Flutter,Level 10,Which widget is commonly used as the parent for Expanded and Flexible?,Container,Column or Row,Stack,Center,Column or Row
340,Flutter,Flutter,Level 10,Which layout widget is most suitable for creating responsive horizontal or vertical layouts?,Stack,Row and Column,Container,Padding,Row and Column
341,Flutter,Flutter,Level 11,Which widget is commonly used to accept text input from the user?,Text,TextField,Label,Container,TextField
342,Flutter,Flutter,Level 11,Which widget provides built-in form validation?,TextField,TextFormField,Container,FormField,TextFormField
343,Flutter,Flutter,Level 11,Which widget groups multiple form fields together?,Column,Form,Container,ListView,Form
344,Flutter,Flutter,Level 11,Which widget creates a filled Material Design button?,TextButton,OutlinedButton,ElevatedButton,IconButton,ElevatedButton
345,Flutter,Flutter,Level 11,Which widget creates a button containing only an icon?,TextButton,IconButton,FloatingActionButton,OutlinedButton,IconButton
346,Flutter,Flutter,Level 11,Which widget creates an outlined Material Design button?,ElevatedButton,TextButton,OutlinedButton,IconButton,OutlinedButton
347,Flutter,Flutter,Level 11,Which property is used to handle button presses?,onTap,onClick,onPressed,onAction,onPressed
348,Flutter,Flutter,Level 11,Which controller is commonly used to manage text input?,AnimationController,ScrollController,TextEditingController,PageController,TextEditingController
349,Flutter,Flutter,Level 11,Which property displays hint text inside a TextField?,placeholder,hintText,labelText,helperText,hintText
350,Flutter,Flutter,Level 11,Which property displays a label above the input field?,hintText,labelText,title,caption,labelText
351,Flutter,Flutter,Level 11,Which property hides typed characters for passwords?,hidden,obscureText,passwordMode,secureText,obscureText
352,Flutter,Flutter,Level 11,Which keyboard type is appropriate for entering email addresses?,TextInputType.text,TextInputType.number,TextInputType.emailAddress,TextInputType.phone,TextInputType.emailAddress
353,Flutter,Flutter,Level 11,Which keyboard type is appropriate for entering numbers?,TextInputType.text,TextInputType.emailAddress,TextInputType.number,TextInputType.url,TextInputType.number
354,Flutter,Flutter,Level 11,Which property validates user input in TextFormField?,validator,onSaved,controller,onChanged,validator
355,Flutter,Flutter,Level 11,What should the validator return when input is valid?,TRUE,FALSE,null,empty string,null
356,Flutter,Flutter,Level 11,Which object is commonly used to validate an entire Form?,FormKey,GlobalKey<FormState>,UniqueKey,ValueKey,GlobalKey<FormState>
357,Flutter,Flutter,Level 11,Which method checks whether all form fields are valid?,save(),reset(),validate(),submit(),validate()
358,Flutter,Flutter,Level 11,Which method clears all form fields to their initial values?,clear(),dispose(),reset(),remove(),reset()
359,Flutter,Flutter,Level 11,Which widget allows users to select one option from multiple choices?,Checkbox,Radio,Switch,Slider,Radio
360,Flutter,Flutter,Level 11,Which widget allows users to select multiple independent options?,Radio,Checkbox,Switch,DropdownButton,Checkbox
361,Flutter,Flutter,Level 11,Which widget is commonly used to toggle between ON and OFF states?,Checkbox,Radio,Switch,Slider,Switch
362,Flutter,Flutter,Level 11,Which widget allows users to choose a value by dragging a thumb?,Slider,Switch,Checkbox,Radio,Slider
363,Flutter,Flutter,Level 11,Which widget displays a drop-down list of choices?,ListView,DropdownButton,PopupMenuButton,Column,DropdownButton
364,Flutter,Flutter,Level 11,Which property stores the currently selected value in a DropdownButton?,selected,current,value,index,value
365,Flutter,Flutter,Level 11,Which callback is triggered when a new dropdown item is selected?,onPressed,onTap,onChanged,onSelected,onChanged
366,Flutter,Flutter,Level 11,Which method saves all form field values after validation?,validate(),save(),reset(),dispose(),save()
367,Flutter,Flutter,Level 11,Which callback is triggered whenever the text changes?,onSaved,onChanged,onPressed,onTap,onChanged
368,Flutter,Flutter,Level 11,Which callback is triggered when the user submits the text field?,onComplete,onSubmitted,onSaved,onEditing,onSubmitted
369,Flutter,Flutter,Level 11,Which widget should generally be preferred when building forms with validation?,TextField,TextFormField,Container,Text,TextFormField
370,Flutter,Flutter,Level 11,Why should a TextEditingController be disposed?,To improve layout,To free resources and avoid memory leaks,To reset the form,To rebuild widgets,To free resources and avoid memory leaks
